,Master US firm name,in TFR-500,in Moodys 32,in Moodys 34,in Tenenbaum,in HB 32,in HB 34,affiliated German firms,type_Partnership,type_branch,type_ownership,type_unknown,affiliated German firm name_moodys32,Master German firm name_moodys32,mentions a subsidiary_moodys32,mentions stock ownership_moodys32,subsidiary is AG_moodys32,subsidiary is GmbH_moodys32,mentions an affilated company_moodys32,mentions a plant/office/branch_moodys32,is a subsidiary of a German firm_moodys32,other types of agreement_moodys32,affiliated German firm name_moodys34,Master German firm name_moodys34,mentions a subsidiary_moodys34,mentions stock ownership_moodys34,subsidiary is AG_moodys34,subsidiary is GmbH_moodys34,mentions an affilated company_moodys34,mentions a plant/office/branch_moodys34,is a subsidiary of a German firm_moodys34,other types of agreement_moodys34,affiliated German firm name,Master German firm name,mentions a subsidiary,mentions stock ownership,subsidiary is AG,subsidiary is GmbH,mentions an affilated company,mentions a plant/office/branch,is a subsidiary of a German firm,other types of agreement,HB 1932 affiliated German firm name,HB 1934 affiliated German firm name
0,Addressograph-Multigraph Corporation,True,True,True,True,False,False,['Addressograph-Multigraph G.m.b.H.'],False,False,True,False,[''],[''],True,False,False,False,False,True,False,False,"['Addressograph-Multigraph G.m.b.H., Berlin, Germany']",[''],False,False,False,False,False,False,False,False,['Addressograph Multigraph G.m.b.H.'],['Addressograph-Multigraph G.m.b.H.'],True,False,False,True,False,False,False,False,,
1,Alta United Mines Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,['None'],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
2,Aluminum Company of America,False,False,True,False,False,False,,,,,,,,,,,,,,,,['Magnesium Development Co.; I. G. Farbenindustrie A. G. of Germany'],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
3,Amber Mines Inc.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Preussische Bergwerks- und Hutten Gesellschaft'],[''],False,False,False,False,False,False,True,False,,
4,American -Austrian Magnesite Corporation,True,False,False,False,False,False,"['Deutsche Heraklith A.G.', 'Deutsche Heraklith A.G.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,American Askania Corp.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Askania Werke A. G.'],[''],False,False,False,False,False,False,True,False,,
6,American Bemberg Corp.,False,True,True,False,False,False,,,,,,"['Vereinigte Glansstoff-Fabriken AG , Elberfeld, Germany; J. P. Bemberg A.G.']",[''],False,False,False,False,False,False,True,False,['J. P. Bemberg A. G. in Germany'],[''],False,False,False,False,False,False,True,False,,,,,,,,,,,,
7,American Can Company,False,True,True,False,False,False,,,,,,"['Th. Goldschmidt of Essen, Germany']",[''],False,False,False,False,False,False,False,True,"['Th. Goldschmidt of Essen, Germany; Metal & Thermit Corporation', 'Th. Goldschmidt of Essen, Germany; Metal & Thermit Corporation']","['', '']",False,False,False,False,False,False,False,False,,,,,,,,,,,,
8,American Cyanamid Company,True,False,False,False,False,False,['Farsals-Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,American Foreign Insurance Association,True,False,False,False,False,False,['Great American Insurance Co. - Home Insurance Co. - Hartford Fire Insurance Co.'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,American I. G. Chemical Corp.,False,False,True,True,False,False,,,,,,,,,,,,,,,,['I. G. Farbenindustrie A. G.'],[''],False,False,False,False,False,False,True,False,['I .G. Farbenindustrie'],[''],False,False,False,False,False,False,True,False,,
11,"American Lurgu Company, New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Metallgesellschaft A.G.'],['Metallgesellschaft A.G.'],False,False,False,False,False,False,True,False,,
12,American Miag Corporation,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['The ""Miag"" Muhlenbau und Industrie A.G. ']",[''],False,False,False,False,False,False,True,False,,
13,American Nickel Alloy Mfg. Corp.,True,False,False,False,False,False,"['Cosmo Montangesellschaft fuer metallurgische Interessen m.b.H.', 'Nica Nickelindustrie A.G.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,American Radiator & Standard Sanitary Corporation,True,True,True,True,False,False,['Nationale Radiator Gesellschaft m.b.H.'],False,False,True,False,"['Nationale Radiator Gesellschaft, m.b.H. (Germany), Berlin']",['Nationale Radiator Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,"['Nationale Radiator Gesellschaft, m. b. H. (Germany), Berlin', 'Deutsche Standard Werke G. m. b. H.']","['Nationale Radiator Gesellschaft m.b.H.', 'Deutsche Standard Werke G. m. b. H.']",True,False,False,True,False,False,False,False,['Nationale Radiator G.m.b.H.'],['Nationale Radiator Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,,
15,American Ship & Commerce Corp.,False,False,True,True,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,False,False,False,['Hamburg- Amerika Linie'],['Hamburg-Amerika Linie'],False,True,False,False,False,False,False,False,,
16,American-Austrian Magnesite Corporation,True,False,False,False,False,False,['Alpenminen A. G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Arden Investing Co.,True,False,False,False,False,False,['Elisabeth Arden G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Aris Cloves Co., Inc.",True,False,False,False,False,False,"['Steinberger Bros.', 'Steinberger Bros. Clove Corp. G.m.b.H.']",False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Armour & Company,True,False,False,False,False,False,"['Morris & Co. G.m.b.H.', 'Tietgens & Robertson (G.m.b.H.)']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Associated Merchandising Corporation,True,False,False,False,False,False,['Associated Merchandising Corp. GmbH'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Associated Press,True,False,False,False,False,False,['Associated Press'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"B. F. Goodrich Rubber Co., Akron, Ohio",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['Deutsche Goodrich Compagnie G.m.b.H.', 'Continale Cautchoucgesellschaft']","['Deutsche Goodrich Compagnie G.m.b.H.', 'Continale Cautchoucgesellschaft']",True,False,False,True,False,False,False,False,,
23,Bakelite Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,['Gorman Bakelite Corp. (Bakelite Gesellschaft)'],['Bakelite Gesellschaft'],True,True,False,True,False,False,False,False,,,,,,,,,,,,
24,Bausch & Lomb Optical Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,"['Bausch & Lomb Optical Co., G.m.b.H., Frankfort a. M., Germany']",[''],False,False,False,False,True,True,False,False,,,,,,,,,,,,
25,Bavarian oil and Gas Corporation,True,False,False,False,True,True,['Bayerische Mineral-Industrie A.G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Bayerische Mineral-Industrie Aktiengesellschaft'],['Bayerische Mineral-Industrie Aktiengesellschaft.']
26,Bedford Construction Co.,True,False,False,False,False,False,['Deutsche Maizena Werke A. G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Berth, Levi & Co. Inc.",True,False,False,False,False,False,['The Overseas Casing Co. m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Blaw-Knox Co.,False,True,True,False,False,False,,,,,,"['Blaw-Knox G.m.b.H., Dusseldorf, Germany']",[''],False,False,False,False,True,True,False,False,"['Blaw-Knox G.m.b.H., Dusseldorf, Germany']",[''],False,False,False,False,True,True,False,False,,,,,,,,,,,,
29,Brown Harrimann & Company Incorporated,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Ilseder Hütte. ']
30,Buffalo Electro-Chemical Co.,False,True,True,False,False,False,,,,,,"['M. Merck of Munich, Germany; Electrochemical Works of Munich, Germany']",[''],False,False,False,False,False,False,False,True,"['E. Merck of Munich, Germany; Electrochemical Works of Munich, Germany']",[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
31,Burroughs Adding Machine Company,True,True,True,True,False,False,['Deutsche Burroughs Rechenmaschinen A.G.'],False,False,True,False,[''],[''],True,False,False,False,False,False,False,False,[''],[''],True,False,False,False,False,False,False,False,['Deutsche Burroughs Rechenmaschinen A. G.'],['Deutsche Burroughs Rechenmaschinen AG'],True,False,True,False,False,False,False,False,,
32,Butler Brothers,True,False,False,False,False,False,"['Butler Brothers, G.m.b.H.']",True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Carnation Co.,False,True,False,False,False,False,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,
34,Carrier Corporation,False,True,False,False,False,False,,,,,,['Carrier Lufttechnische Gesellschaft'],['Carrier Lufttechnische Gesellschaft'],False,False,False,False,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,
35,Celotex Co.,False,True,True,False,False,False,,,,,,[''],[''],False,False,False,False,False,True,False,False,"['', 'W. H. Nilsson']","['', 'Deutsche Celotex Vertrieb']",True,True,False,False,False,True,False,False,,,,,,,,,,,,
36,Central American Plantations Corp.,False,True,False,False,False,False,,,,,,[''],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,
37,Central Cuba Sugar Co.,False,True,True,False,False,False,,,,,,[''],[''],False,False,False,False,False,False,False,False,[''],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
38,Central European Holding Corporation c/o Cotton Brenner & Wrigley,True,False,False,False,False,False,"['Metallkentor, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Chemical Research Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
40,Chesebrough Manufacturing Co. Consolidated,True,False,False,False,False,False,['Chesebrough Manufacturing Co. G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Chicago Pneumatic Tool Co.,True,True,True,True,False,False,"['Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg)', 'Pressluftwerkung und Maschinenbau Aktiengesellschaft (Premag)', 'Pressluftwerkung und Maschinenbau Aktiengesellschaft (Premag)']",False,False,True,False,"['Internationale Pressluft & Electricitäts Gesellschaft m. b. H. (International Compressed Air and Electric Co.) Berlin - Britz, Germany', 'Presaluft-Werkzeug und Maschinenbau A.G. “Premag"", Berlin, Oberechoeneweide, Germany.']","['Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg)', '']",True,False,True,True,False,False,False,False,"['Internationale Pressluft & Elektricitäts Gesellschaft m.b.H. (International Compressed Air and Electric Co.)', 'Berlin-Oberschoeneweide, Germany', 'Pressluft-Werkzeug und Maschinenbau A.G. ""Premag"" (Berlin-Oberschoeneweide, Germany)']","['Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg)', 'Berlin-Oberschoeneweide, Germany', '']",True,False,True,True,False,False,False,False,"['Internationale Pressluft -und Elektrizitäts G.m.b.H.', 'Pressluft-Werkzeug und Maschinenbau A. G. ""Premag""']","['Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg)', 'Pressluftwerkzeug und Maschinenbau AG (Premag)']",True,False,True,True,False,False,False,True,,
42,Colgate-Palmolive-Peet Co.,True,True,True,True,False,False,['Palmolive-Binder & Ketals G.m.b.H.'],False,False,True,False,[''],[''],True,False,False,False,False,False,False,False,"['Palmolive, Binder & Ketels']",['Palmolive-Binder & Ketals G.m.b.H.'],True,True,False,True,False,True,False,True,['Palmolive-Binder & Ketels G.m.b.H.'],['Palmolive-Binder & Ketals G.m.b.H.'],True,False,False,True,False,False,False,False,,
43,Columbia Pictures Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
44,Combustion Engineering Co. Inc.,True,True,False,False,False,False,"['Kohlenscheidungs-Gesellschaft, m.b.H.']",False,False,True,False,['Kohlenscheidungs-Gesellchaft (Germany)'],"['Kohlenscheidungs-Gesellschaft, m.b.H.']",True,False,False,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,
45,Commercial Investment Trust Corp.,False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Commercial Investment Trust Akt.-Ges. (Citag)'],['Commercial Investment Trust Aktien-Gesellschaft (Gitag).']
46,Consolidated Oil Corporation,False,True,True,False,False,False,,,,,,[''],[''],False,False,False,False,False,True,False,False,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
47,Consolidated Silesian Steel Corporation,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Vereinigte Königs- und Laurahütte Aktien-Gesellschaft für Bergbau- und Hüttenbetrieb'],
48,"Continental ""Borvisk"" Co.",True,False,False,False,False,False,"['""Borvisk"" Kunstseiden A. G.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Continental-Diamond Fibre Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
50,Corn Products Refining company,True,False,False,True,False,True,"['Aktien-Malsfabrik Landsburg, A. G.', 'Convertgarten A.G.', 'Deutsche Maizena Werke A. G.', 'Finkenheerder Obstwerke Richard Sonnenberg, A.G.', 'Finkenheerder Obstwerke Richard Sonnenberg, A.G.', 'Gesellschaft fur Industriebeteiligungen m.b.H.', 'E. Gundlach A.G.', 'Karl Fr. Tollner Nachrmittelfabrik G.m.b.H.', 'C. H. Knorr A.G.', 'C. H. Knorr A.G.', 'Koehlmann Werke A.G.', 'Maizenhaus Gesellschaft m.b.H.', 'Maizenhaus Gesellschaft m.b.H.', 'Mondamin Gesellschaft', 'Norddeustche Eiswerke A.G.', 'Norddeutsche Portland Cementfabrik Misburg', 'Ottensenser Eisenwerke A.G.', 'Rudolf Arndt Dextrinfabrik G.m.b.H.', 'Saatsuchwirtschaft C. Braune G.m.b.H.', 'H. & P. Sauermann, A.G.', 'W. A. Scholten Starke und Syrupfabriken A.G.', 'W. A. Scholten Starke und Syrupfabriken A.G.', 'A.G. vormals Seidel and Neumann', 'Transport und Lagerhaus Gesellschaft, m.b.H.', 'Zuckerrubensaftfabrik']",False,False,True,True,,,,,,,,,,,,,,,,,,,,,"['Deutsche Maizena G.m.b.H.', 'Deutsche Maizena-Werke A. G.']","['Deutsche Maizena G.m.b.H.', 'Deutsche Maizena Werke AG']",True,False,True,True,False,False,False,False,,['W. A. Schölten Stärke- und Syrup-Fabriken Aktiengesellschaft.']
51,"Coty, Inc., New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['NA'],[''],True,False,False,False,False,True,False,False,,
52,Crown Cork International Corporation,False,True,True,False,False,False,,,,,,"['H. A. Bender Bohne, of Mannheim, Germany', 'Korkfabrik, Frankenthal Bender & Co., of Frankenthal, Germany']","['H. A. Bender Bohne, of Mannheim, Germany', 'Korkfabrik, Frankenthal Bender & Co., of Frankenthal, Germany']",True,False,False,True,False,False,False,False,"['Continentale Crown Cork & Seal Co., G.m.b.H., Frankenthal Germany']","['Continentale Crown Cork & Seal Co., G.m.b.H., Frankenthal Germany']",True,False,False,True,False,False,False,False,,,,,,,,,,,,
53,Davega Stores Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,['None'],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
54,"Davis & Company, Incorporated",True,False,False,False,False,False,"['Europacscje Tanklager und Transport, A.G.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Delta Finance,True,False,False,False,False,False,"['Ahr, Krath and Co.']",True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Denver Chemical Mfg. Co.,True,False,False,False,False,False,['Denver Chemical Mfg. Co. G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Dewey & Almy Chemical Co.,False,True,False,False,True,False,,,,,,"['Dartex, A.G.']",[''],True,False,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,['Dartex Aktiengesellschaft für Kautschuk-Verarbeitung'],
58,Dietaphone Corporation,True,False,False,False,False,False,['Dietaphone Co. m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,E. F. Houghton & Company,True,False,False,False,False,False,"['Deutsche Houghton Fabrik, K. G.', 'Houghton Deutsche Fabrik K.G.']",True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,E.I. du Pont de Nemours and Company,True,True,True,True,True,True,['Duco Aktiengesellschaft'],False,False,True,False,[''],[''],False,False,False,False,False,False,False,True,[''],[''],True,False,False,False,False,False,False,False,"['Duco A. G.', 'Dynamit A. G.', 'Deutsche Gold und Silber Scheideanstalt', 'I. G. Farbenindutrie']","['Duco AG', 'Dynamit-Act.-Ges. vormals Alfred Nobel & Co.', '', '']",True,True,True,False,False,False,False,True,['Dynamit-Act.-Ges. vormals Alfred Nobel & Co.'],['Dynamit-Actien-Gesellschaft vormals Alfred Nobel & Co.']
61,Eastman Kodak Company,True,True,True,True,True,False,['Kodak Aktiengesellschaft'],False,False,True,False,"['Chemische Werke Odin (Germany)', 'Kodak Aktiengesellschaft (Germany) ']","['Chemische Werke Odin (Germany)', '']",True,False,True,True,False,False,False,False,"['Kodak Gesellschaft m. b. H.', 'Kodak Aktiengesellschaft', 'Chemische Werke Odin (Germany)']","['Kodak Gesellschaft m. b. H.', '', 'Chemische Werke Odin (Germany)']",True,False,True,True,False,True,False,False,['Kodak A. G.'],['Kodak Aktiengesellschaft'],True,False,True,False,False,False,False,False,['Kodak Aktiengesellschaft'],
62,Eberhard Faber Pencil Company,True,False,False,False,False,False,['Eberhard Faber Kommanditgesellschaft'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Edward G. Budd Manufacturing Company,True,False,False,True,False,False,"['A. B. P. Gefolgschoftsheime, G.m.b.H.', 'Ambi-Budd Presswerk, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,['Ambi -Budd Presswerk G.m.b.H. '],"['Ambi-Budd Presswerk, G.m.b.H.']",True,False,False,True,False,False,False,False,,
64,"Eitingon Schild Co., Inc.",True,True,True,False,True,True,"['Ch. Eitingon, A.G.', 'Kurt Wachtel, A.G.']",False,False,True,False,"['Ch. Eitingon, AG. (Leipzig,Germany)', 'Aktiengesellschaft fuer Geschaeftshausbau (Leipzig, Germany)']","['', '']",True,False,True,False,False,False,False,False,"['Ch. Eitingon & Co., Leipzig', 'Kurt Wachtel A. G., Taucha, Leipzig']","['', '']",True,False,True,False,False,False,False,False,,,,,,,,,,,['Ch. Eitingon Aktiengesellschaft'],['Ch. Eitingon Aktiengesellschaft.']
65,Electric Boat Company,False,True,False,False,False,False,,,,,,[''],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,
66,Emil Frei Inc.,True,False,False,False,False,False,['Emil Frei Art Glass Co.'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Emil Winter interests of Pittsburgh,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Oesterreische Magnesit A. G.'],['Oesterreische Magnesit A. G.'],True,False,True,False,False,False,False,False,,
68,Enziger Union Corp.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['The ENZIGER UNION WERKE A. G.'],[''],False,False,False,False,False,False,True,False,,
69,Equitable Life Assurance Society of the United States,True,False,False,False,False,False,['Equitable Life Assurance Society of the United States'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Eugene Dietzgen Co.,True,False,False,False,False,False,"['Bayerische Reisseugfabrik A.G.', 'Siegfried-Caragen Gesellschaft fuer Kraftfahrzeuge, m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,F. W. Woolworth Co.,True,True,True,True,False,False,"['F. W. Woolworth Co.', 'F. W. Woolworth Co.']",False,True,True,False,"['F. W. Woolworth Co., G.m.b.H., Berlin, Germany']",['F. W. Woolworth Co.'],True,False,False,True,False,False,False,False,"['F. W. Woolworth Co. G. m. b. H., Berlin, Germany']",['F. W. Woolworth Co.'],True,False,False,True,False,False,False,False,['F. W. Woolworth Co. G.m.b.H.'],['F. W. Woolworth Co.'],True,False,False,True,False,False,False,False,,
72,Felt & Tarrant Mfg. Co.,True,False,False,False,False,False,['Comptometer G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Fisk Rubber Co.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Fisk Tyre Co. m.b.H.'],['Fisk Tyre Co. m.b.H.'],True,False,False,True,False,False,False,False,,
