,Master US firm name,in TFR-500,in Moodys 32,in Moodys 34,in Tenenbaum,in HB 32,in HB 34,affiliated German firms,type_Partnership,type_branch,type_ownership,type_unknown,affiliated German firm name_moodys32,Master German firm name_moodys32,mentions a subsidiary_moodys32,mentions stock ownership_moodys32,subsidiary is AG_moodys32,subsidiary is GmbH_moodys32,mentions an affilated company_moodys32,mentions a plant/office/branch_moodys32,is a subsidiary of a German firm_moodys32,other types of agreement_moodys32,affiliated German firm name_moodys34,Master German firm name_moodys34,mentions a subsidiary_moodys34,mentions stock ownership_moodys34,subsidiary is AG_moodys34,subsidiary is GmbH_moodys34,mentions an affilated company_moodys34,mentions a plant/office/branch_moodys34,is a subsidiary of a German firm_moodys34,other types of agreement_moodys34,affiliated German firm name,Master German firm name,mentions a subsidiary,mentions stock ownership,subsidiary is AG,subsidiary is GmbH,mentions an affilated company,mentions a plant/office/branch,is a subsidiary of a German firm,other types of agreement,HB 1932 affiliated German firm name,HB 1934 affiliated German firm name
74,Ford Motor Company,True,True,True,True,True,True,"['Ford Werke A.G.', 'Ford Werke A.G.']",False,False,True,False,[''],[''],True,False,False,False,False,False,False,False,[''],[''],True,False,False,False,True,True,False,False,"['Ford Motor Co. A. G.', 'Credit A. G. für Fordfahrzeuge']","['Ford-Werke AG', 'Credit Aktiengesellschaft für Ford-Fahrzeuge.']",True,False,True,False,False,True,False,False,['Ford Motor Company Aktiengesellschaft'],['Ford Motor Company Aktiengesellschaft. ']
75,"Foreign Investments, Incorporated",True,False,False,False,False,False,['Stanley Works'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"Fownes Brothers & Co., Inc.",False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
77,"G. Hirsch Sons, Inc.",True,False,False,False,False,False,"['G. Hirsch & Sohn, G.m.b.H. Nuremberg, Germany']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,General American Tank Car Corp ,False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Allgemeine Transportmittel Finanzierungs AG'],['Allgemeine Transportmittel Aktiengesellschaft.']
79,General American Transportation Corporation,False,False,True,True,False,False,,,,,,,,,,,,,,,,['Allgemeine Transportmittel Aktiengesellschaft'],[''],True,False,True,False,False,False,False,False,['Allgemeine Transportmittel Finanzierungs A.G.'],['Allgemeine Transportmittel Aktiengesellschaft'],True,False,True,False,False,False,False,False,,
80,General Motors Acceptance Corporation,True,True,True,False,False,False,['Allgemeine Finanzierungs Gesellschaft m.b.H.'],False,False,True,False,['Continental and Allgemeine Finanzierungs-G. m. b. H.'],['Allgemeine Finanzierungs Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,['Continental Allgemeine Finanzierungs-Gesellschaft m. b. H.'],['Allgemeine Finanzierungs Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,,,,,,,,,,,,
81,General Motors Corporation (Overseas Operations),True,True,True,True,True,True,"['Adam Opel Aktiengsellschaft', 'Frigidaire G.m.b.H.', 'Gemeinnutsige Opel - Wohnban - G.m.b.H.', 'General Motors G.m.b.H.', 'Opel Automobil Versicherungs A.G.']",False,False,True,False,['Adam Opel A.G.'],[''],True,False,True,False,False,False,False,False,['Adam Opel A.G.'],[''],True,False,True,False,False,False,False,False,"['Adam Opel A.G.', 'Opel Automobilversicherungs A.G.', 'Continentale Gummiwerke A.G.', 'Frigidaire G.m.b.H.']","['Adam Opel Aktiengesellschaft', 'Opel Automobil Versicherungs AG', 'Continentale Gummiwerke A.G. ', 'Frigidaire G.m.b.H.']",True,True,True,True,False,False,False,False,"['Adam Opel Aktiengesellschaft', 'Eduard Winter Akt.-Ges. für Kraftfahrzeuge']",['Adam Opel Aktiengesellschaft.']
82,German-American Tobacco Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
83,Gillette Safety Rasor Company,True,False,False,True,False,False,"['Gillette Safety Rasor Company, G.m.b.H.', 'Metallwarenvertrieb G.m.b.H.', 'Roth-Buchner, G.m.b.H.', 'Zoellner Werke G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Roth Buchner G.m.b.H.', 'Gillette Safety Razor Co. G.m.b.H.']","['Roth-Buchner, G.m.b.H.', 'Gillette Safety Rasor Company, G.m.b.H.']",True,False,False,True,False,False,False,False,,
84,Globe Steel Tubes Company,False,False,True,False,False,False,,,,,,,,,,,,,,,,['None'],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
85,Guardian Life Insurance Co. of America,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Zukunft Lebensversicherungsbank Aktiengesellschaft.']
86,Gulf Oil Corporation,True,True,True,False,False,False,['Maschinenoel Import Gesellschaft m.b.H.'],False,False,True,False,['Nobel-Good-Group'],['Nobel-Good-Group'],True,False,False,True,False,False,False,False,[''],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
87,"Harris, Forbes & Co.",False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Berliner Kraft- und Licht-Aktiengesellschaft'],"['Berliner Kraft- und Licht-Aktiengesellschaft.', 'Vereinigte Elektrizitätswerke Westfalen Aktiengesellschaft.', 'Berliner Städtische Elektrizitätswerke Akt.-Ges. (BEWAG).']"
88,Haskins & Sells,True,False,False,False,False,False,['Haskins & Sells Revision-Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Hazeltine Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,['D. S. Loewe Radio A.G. of Berlin (Germany) '],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
90,Heyden Chemical Corp.,False,True,True,False,False,False,,,,,,[''],[''],False,False,False,False,False,False,False,True,['Chemische Fabrik Von Heyden of Germany'],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
91,"Heyden Chemical Corporation, New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['The Chemische Fabrik von Heyden, A. G., Radebeul bei Dresden']",[''],False,False,False,False,False,False,True,False,,
92,Hudson Motor Car Company,True,False,False,False,False,False,"['Hudson Esser Motors Company M.H.', 'Frederick Wirth & Company G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Hugo Stinnes Corporation,True,True,True,True,False,False,"['Eisenlager G.m.b.H.', 'Freidreichstrasse, 12, G.m.b.H.', 'Fuerstenhof Carlton Hotel, A.G.', 'Gew. Lintorfer Erzbergwerke', 'Gew. Lintorfer Erzbergwerke', 'Hamburger Hof A.G.', 'Hotel Atlantic A.G.', 'Hotel Atlantic A.G.', 'Industrie lackwerke A.G.', 'Rudolf Mueller & Soehne G.m.b.H.', 'Nassauer Hof A.G. (Hotel Nassau)', '(Hotel Nassau) Nassauer Hof A.G.', 'Norddeutsche Oelmuehlenwerke A.G.', 'Rastatter Eisenhandel G.m.b.H.']",False,False,True,False,[''],[''],True,False,False,False,False,True,False,False,[''],[''],True,False,False,False,False,True,False,False,[''],[''],False,False,False,False,False,False,False,False,,
94,"Hugo Stinnes Industries, Inc.",True,True,True,True,False,False,"['Anker Kohlen & Brikettwerke G.m.b.H.', 'Artus Hanse Transport G.m.b.H.', 'Bernauer & Co.', 'Bernhoeft & Wilde', 'H. B. Blumenthal', 'Born, Mehring & Co, G.m.b.H.', 'Cehapon Werk G.m.b.H.', 'Paul Dorff A.G.', 'Dumont', 'Eisenhof G.m.b.H.', 'Fraenkischer Metallhandel G.m.b.H.', 'Fr. Wwe. Wesseling G.m.b.H.', 'Freidreichstrasse, 12, G.m.b.H.', 'Fuhr-Betrieb G.m.b.H.', 'Gebrueder Boewen G.m.b.H.', 'Gebrueder Born G.m.b.H.', 'Gebrueder Hein G.m.b.H.', 'Gewerkschaft Carolus Magnus', 'Gewerkschaft Diergardt-Mevissen', 'Gewerkschaft Mathias Stinnes', 'Gew. Selbecker Bergwerks Verein', 'Gew. Selbecker Bergwerks Verein', 'Glaswerke Ruhr A.G.', 'H. W. Heidman', 'Holm & Molzen G.m.b.H.', 'Hugo Stinnes G.m.b.H.', 'Hugo Stinnes G.m.b.H.', 'Hugo Stinnes Reederei A.G.', 'Hugo Stinnes Reederei A.G.', 'Ivers & Company', 'Jacob Trefz & Soehne', 'Kaehler', 'Kohlen Import & Poseidon A.G.', 'Kohlen Import & Poseidon A.G.', 'Kohleverkauf Ludwig Jung G.m.b.H.', 'Koenigsberger Kohlen & Koks G.m.b.H.', 'Kristall Glaswerk A.G.', 'Mathias Stinnes G.m.b.H.', 'Johann Lorenz Michel G.m.b.H.', 'Midgard Deutsche See Verkehrs A.G.', 'Midgard Deutsche Seeverkehrs A.G.', 'Muelberger & Co. G.m.b.H.', 'Muelheimer Bergwerks Verein A.G.', 'Nuernberger Kohlenhandles G.m.b.H.', 'Oberrheinische Kohlenvertretung', 'Piehl & Pehling', 'M. Rast & Sohn G.m.b.H.', 'Suedwest A.G.', 'Vereinigte Berliner Kohlenhandel A.G.', 'Welheim Kohlenhandel G.m.b.H.', 'H. Westphal & Co.']",False,True,True,False,"['Hugo Stinnes G. m. b. H.', 'Rheinische-Westfaelische Bergwerks Gesellschaft']","['Hugo Stinnes G.m.b.H.', 'Rheinische-Westfaelische Bergwerks Gesellschaft']",True,False,False,True,False,True,False,False,"['Hugo Stinnes G. m. b. H.', 'Gewerkschaft Mathias Stinnes']","['Hugo Stinnes G.m.b.H.', 'Mathias Stinnes G.m.b.H.']",True,False,False,True,False,False,False,False,"['Hugo Stinnes G.m.b.H.', 'Gewerkschaft Mathias Stinnes', 'Mühlheimer Bergwerksverein', 'Rheinisch -Westfälische Bergwerksgesellschaft m.b.H. ']","['Hugo Stinnes G.m.b.H.', 'Mathias Stinnes G.m.b.H.', 'Mühlheimer Bergwerksverein', 'Rheinische-Westfaelische Bergwerks Gesellschaft']",True,True,True,True,False,False,False,False,,
95,I. B. Kleinert Rubbert Company,True,True,True,False,False,False,"['Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung']",False,False,True,False,['I. B. Kleinert Rubber Co. G.m.b.H.'],"['Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung']",True,False,False,True,False,False,False,False,['I. B. Kleinert Rubber Co. G. m. b. H. (formerly Hanseatische Rubber Co. of Hambaurg)'],"['Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung']",True,False,False,True,False,False,False,False,,,,,,,,,,,,
96,International Affiliated Corporation,True,False,False,False,False,False,"['Godecke & Co. Chemische Fabrik A.G.', 'Godecke & Co. Chemische Fabrik und Export A.G.', 'Richard Hudnut G.m.b.H.', 'Lohse, Gustave A.G.', 'W. R. Warner & Co. G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,International Agricultural Corporation,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Kaliwerke Sollstedt Gewerkschaft'],['Kaliwerke Sollstedt Gewerkschaft'],True,False,False,True,False,False,False,False,,
98,International Business Machine Corp.,True,True,False,True,False,False,"['Deutsche Hollerith Maschinen Gesellschaft, m.b.H.']",False,False,True,False,"['Optima-Maschinenfabrik, A.-G.', 'Deutsche Hollerith Maschinen Gesellschaft, m.b.H.', 'Deutsche Geschaftmaschinen Gesellschaft, m.b.H.']","['', 'Deutsche Hollerith Maschinen Gesellschaft, m.b.H.', 'Deutsche Geschaftmaschinen Gesellschaft, m.b.H.']",True,False,True,True,False,False,False,False,,,,,,,,,,,['NA'],[''],False,False,False,False,False,True,False,False,,
99,International Finance Company,True,False,False,False,False,False,"['Gluckskles Import and Export Gesellschaft m.b.H.', 'Gluckskles Michgesellschaft m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,International General Electric Company Inc.,True,True,True,True,True,True,['Osram G.m.b.H. Kommanditgesellschaft'],True,False,False,False,"['Allgemeine Elektricitäts Gesellschaft, Berlin, Germany (35%); Osram G.m.b.H. Kommanditgesellschaft', 'Siemens & Halske Aktiengesellschaft']","['', '']",False,True,False,False,False,False,False,False,"['Allgemeine Elektricitaets-Gesellschaft (German General Electric Co.)', 'Siemens & Halske, A.G.', 'Allgemeine Elektricitäts Gesellschaft, Berlin, Germany; Osram G.m.b.H. Kommanditgesellschaft, Berlin, Germany', 'Osram G.m.b.H. Kommanditgesellschaft, Berlin, Germany']","['', '', '', '']",True,True,True,False,True,True,False,False,"['Allgemeine Elektrizitäts Gesellschaft', 'Osram', 'Siemens & Halske', 'Julius Pintsch A. G.']","['Allgemeine Elektricitäts-Gesellschaft', '', '', 'Julius Pintsch, Aktiengesellschaft']",True,True,True,False,False,False,False,True,"['Allgemeine Elektricitäts-Gesellschaft', 'Kohlenveredlung und Schwelwerke Aktiengesellschaft']",['Allgemeine Elektricitäts-Gesellschaft.']
101,International Harvester Company,True,True,True,True,False,False,"['International Harvester Company, m.b.H.']",False,False,True,False,['International Harvester Co. m. b. H. '],"['International Harvester Company, m.b.H.']",True,False,False,True,False,False,False,False,['International Harvester G. m. b. H. (Germany)'],"['International Harvester Company, m.b.H.']",True,False,False,True,False,False,False,False,['International Harvester Co. GmbH'],"['International Harvester Company, m.b.H.']",True,False,False,True,False,True,False,False,,
102,International Harvester Export Co.,True,False,False,False,False,False,"['International Harvester Company, m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,International Mercantile Marine Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
104,International Mortgage & Investment Corporation c/o Alien Property Custodian,True,False,False,False,False,False,['International Mortgage & Investment Corporation'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"International Patent Corporation, Maryland",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Vereinigte Aluminiumwerke A. G.'],[''],False,False,False,False,False,False,True,False,,
106,International Securities Company,True,False,False,False,False,False,['Singer Nahmaschinen Aktiengesellschaft'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,International Standard Electric Corp.,True,False,False,True,False,False,"['Lorenz, C. A.G.', 'Standard Elektrizitats Ges., A.G.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Dr. Erich Huth G.m.b.H.', 'Vereinigte Bayerische Telephonwerke A.G.', 'Standard Telephon & Radio A.G.', 'Belton AG.']","['Dr. Erich F. Huth G.m.b.H.', 'Vereinigte Bayerische Telephonwerke AG', 'Standard Telephon & Radio A.G.', 'Belton A.G.']",True,True,True,True,False,False,False,False,,
108,International Telephone and Telegraph Corp.,True,False,False,True,True,True,"['Baruta Import and Export, GmbH', 'Baruta Import and Export, GmbH', 'Berliner Telephonie Aktiengesellschaft', 'Ferdinand Schuchhardt Berliner Fernsprech- und Telegraphenwerk Aktiengesellschaft', 'Gesellschaft Fur Telephon-und Telegraphenbeteilungen m.b.H.', 'Dr. Erich F. Huth G.m.b.H.', 'Lorenz, C. A.G.', 'Lorenz Radio Vertriebe G.m.b.H.', 'Ludwig Sudicates G.m.b.H.', 'Ludwig Sudicatis G.m.b.H.', 'Mix & Genest Aktiengesellschaft', 'Mix & Genest Hansawerke , G.m.b.H.', 'Rohr & Seilpost Anlagen, G.m.b.H.', 'Standard Elektrizitats Ges., A.G.', 'Suddeutsche Apparatefabrik Gesellschaft m.b.H.', 'Tefag Radio Vertriebs G.m.b.H.', 'Telephonfabrik Berliner A.G.', 'Telmo Telephon und Telegraphen Gesellschaft m.b.H.', 'Vereinigte Bayerische Telephonwerke Aktiengesellschaft', '""Volta"" Telephon & Signalbau G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Standard Elektrizitäts Gesellschaft', 'Mix & Genest', 'Berliner Telephonie', 'Mix & Genest Hansawerke G.m.b.H.', 'Rohr & Seilpostanlagen G.m.b.H.', 'Telmo Telephon & Telegraph G.m.b.H.', 'Volta Telephon & Signalbau G.m.b.H.', 'Emge-Union Oesterreichische Telephonwerke A.G.', 'Ferd. Schuchardt A.G.', 'Süddeutsche Apparate Fabrik G.m.b.H.', 'Telephonfabrik Berliner A.G. ', 'NV Nederlandse Telephonfabrik Berliner', 'Ludwig Sudicatis G.m.b.H. ', 'Vereinigte Telephon & Telegraph A.G. Czeija Nissl', 'C. Lorenz A.G.', 'Lorenz Radio Vertriebs G.m.b.H.', 'Tefag Radio Vertriebs G.m.b.H.', 'Gesellschaft für Telephon und Telegraphenbeteiligungen G.m.b.H.', 'Creed Telegraph Apparate G.m.b.H.']","['', 'Mix & Genest AG', 'Berliner Telephonie AG', 'Mix & Genest Hansawerke , G.m.b.H.', 'Rohr & Seilpost Anlagen, G.m.b.H.', 'Telmo Telephon und Telegraphen Gesellschaft m.b.H.', '""Volta"" Telephon & Signalbau G.m.b.H.', 'Emge-Union Oesterreichische Telephonwerke A.G.', 'Ferd. Schuchardt A.G.', 'Suddeutsche Apparatefabrik Gesellschaft m.b.H.', 'Telephonfabrik Berliner AG', '', 'Ludwig Sudicates G.m.b.H.', '', 'C. Lorenz AG', 'Lorenz Radio Vertriebe G.m.b.H.', 'Tefag Radio Vertriebs G.m.b.H.', 'Gesellschaft für Telephon und Telegraphenbeteiligungen G.m.b.H.', 'Creed Telegraph Apparate G.m.b.H.']",True,True,True,True,False,False,False,False,"['C. Lorenz Aktiengesellschaft', 'Mix & Genest Aktiengesellschaft', 'Standard Elektrizitäts-Gesellschaft Aktiengesellschaft (S.E.G.)']","['Mix & Genest Aktiengesellschaft. ', 'C. Lorenz Aktiengesellschaft, Telephon- und Telegraphen-Werke, Eisenbahnsignal-Bauanstalt.']"
109,Intertype Corporation,True,True,True,False,False,False,"['Intertype Fabrik G.m.b.H.', 'Intertype Setzmaschinen G.m.b.H.']",False,False,True,False,"['Intertype Setzmaschinen G. m. b. H.', 'Intertype Fabric G. m. b. H.']","['Intertype Setzmaschinen G.m.b.H.', 'Intertype Fabrik G.m.b.H.']",True,False,False,True,False,False,False,False,"['Intertype Setzmachinen G.m.b.H.', 'Intertype Fabric G. m. b. H. (Germany)']","['Intertype Setzmaschinen G.m.b.H.', 'Intertype Fabrik G.m.b.H.']",True,False,False,True,False,False,False,False,,,,,,,,,,,,
110,J. E. Bernard & Co. Inc.,True,False,False,False,False,False,['J. E. Bernard & Co. G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Jadev Corporation,True,False,False,False,False,False,"['Allgemeine Erdol Gesellschaft, m.b.H.', 'Gewerkschaft Brigitta', 'Mecklenburgische Erdol G.m.b.H.', 'Oldenburgische Erdol Gesellschaft m.b.H.', 'Oldenburgische Erdol Gesellschaft m.b.H.']",True,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Johnson & Son. St. Louis,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Deutsche Johnson A. G.'],['Deutsche Johnson A. G.'],True,False,True,False,False,False,False,False,,
113,Jones (J. Edward) Royalty Trust,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
114,Julius Kayser & Company,False,True,True,True,False,False,,,,,,"['Kayser Textile-Gesellschaft, m. b. H. in Saxony']","['Kayser Textile-Gesellschaft, m. b. H. in Saxony']",True,False,False,True,False,False,False,False,"['Kayser Textil-Gesellschaft, m. b. H. in Saxony']","['Kayser Textile-Gesellschaft, m. b. H. in Saxony']",True,False,False,True,False,False,False,False,['Kayser Textile G.m.b.H.'],"['Kayser Textile-Gesellschaft, m. b. H. in Saxony']",False,False,False,False,False,False,False,False,,
115,Koenig Medicine Co.,True,False,False,False,False,False,['Koenig Medicine Company'],False,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Kraft Cheese Company,True,False,False,True,False,False,"['Betz & Jay, GmbH', 'Jocca Werke G.m.b.H.', 'Kohler-Werke G.m.b.H.', 'Kraft Kaese Werke G.m.b.H.', 'Kraft Kaese Werke G.m.b.H.', 'Lindor Werke G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Betz & Jay G.m.b.H.', 'Kraft Käse Werke G.m.b.H.', 'Locca Käse Werke G.m.b.H.', 'Kohler-Werke G.m.b.H.', 'Lindor- Werke G.m.b.H.']","['Betz & Jay, GmbH', 'Kraft Kaese Werke G.m.b.H.', 'Jocca Werke G.m.b.H.', 'Kohler-Werke G.m.b.H.', 'Lindor Werke G.m.b.H.']",True,False,False,True,False,False,False,False,,
117,Kupfer Bros. Co. Inc.,True,False,False,False,False,False,"['Werola Krepp & Buntpapierfabrik G.m.b.H.', 'Wilheim Stern & Co. G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,L. C. Smith & Corona Typewriters Inc.,True,True,True,False,False,False,['L. C. Smith & Corona Schreihmaschinen G.m.b.H.'],False,False,True,False,"['L. C. Smith & Corona Schreibmaschinen G m.b.H., Berlin, Germany']",['L. C. Smith & Corona Schreihmaschinen G.m.b.H.'],True,False,False,True,False,False,False,False,"['L. C. Smith & Corona Schreibmaschinen G.m.b.H., Berlin, Germany']",['L. C. Smith & Corona Schreihmaschinen G.m.b.H.'],True,False,False,True,False,False,False,False,,,,,,,,,,,,
119,Lehn & Pink Products Corporation,True,False,True,False,False,False,['A. S. Hinds A.G.'],False,False,True,False,,,,,,,,,,,"['Schuelke & Mayr, A. G.']",[''],True,False,True,False,False,False,False,False,,,,,,,,,,,,
120,"Lentheric, Incorporated",True,False,False,False,False,False,"['Parfume Lentheric, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Libbey-Owens-Ford Glass Company,False,True,True,True,False,False,,,,,,"['Deutsche Libbey-Owens Gesellschaft fuer Maschinelle Glasherstellung, Aktiengesellschaft, Gelsenkirchen, Germany.']",[''],False,False,False,False,False,False,False,True,['Deutsche Libbey-Owens Gesellschaft fuer Maschinelle Glasherstellung (Aktiengesellschaft)'],[''],False,False,False,False,False,False,False,True,"['Deutsche Libbey -Owens Gesellschaft für machinelle Glasherstellung A. G.', 'Deutsche Tafelglas A. G.']","['Deutsche Libbey-Owens Gesellschaft für machinelle Glasherstellung A.G.', 'Deutsche Tafelglas Aktiengesellschaft (Detag). ']",True,True,True,False,False,False,False,False,,
122,"Libby, McNeill & Libby",True,False,False,False,False,False,"['Deutsche Libby Gesellschaft, m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Ligget & Myers Tobacco Co.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['British-American Tobacco (Deutschland) G.m.b.H. '],[''],False,True,False,False,False,False,False,False,,
124,"Lingner Corporation, New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Lingner Werke A.G.'],[''],False,False,False,False,False,False,True,False,,
125,Loew's Incorporated,True,False,False,False,True,False,['Metro-Goldwyn Mayer Film A.G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Metro-Goldwyn-Mayer Film Aktiengesellschaft'],
126,Lohn & Fink Products Corporation,True,False,False,False,False,False,['Schulke & Mayr A.G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"Lykes Bros. Steamship Co., Inc.",True,False,False,False,False,False,"['Deutsche American Shipping Co. (Bremen) G.m.b.H.', 'Deutsche American Shipping Co. (Bremen) G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
