,Master US firm name,in TFR-500,in Moodys 32,in Moodys 34,in Tenenbaum,in HB 32,in HB 34,affiliated German firms,type_Partnership,type_branch,type_ownership,type_unknown,affiliated German firm name_moodys32,Master German firm name_moodys32,mentions a subsidiary_moodys32,mentions stock ownership_moodys32,subsidiary is AG_moodys32,subsidiary is GmbH_moodys32,mentions an affilated company_moodys32,mentions a plant/office/branch_moodys32,is a subsidiary of a German firm_moodys32,other types of agreement_moodys32,affiliated German firm name_moodys34,Master German firm name_moodys34,mentions a subsidiary_moodys34,mentions stock ownership_moodys34,subsidiary is AG_moodys34,subsidiary is GmbH_moodys34,mentions an affilated company_moodys34,mentions a plant/office/branch_moodys34,is a subsidiary of a German firm_moodys34,other types of agreement_moodys34,affiliated German firm name,Master German firm name,mentions a subsidiary,mentions stock ownership,subsidiary is AG,subsidiary is GmbH,mentions an affilated company,mentions a plant/office/branch,is a subsidiary of a German firm,other types of agreement,HB 1932 affiliated German firm name,HB 1934 affiliated German firm name
198,Stauffer Chemical Co.,True,False,False,False,False,False,['Suddeutsche Chemische Werke'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Steinway & Sons,True,False,False,False,False,False,['Steinway & Sons'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Submarine Signal Co.,True,False,False,False,False,False,['Signal Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Swift & Company,True,False,False,False,False,False,"['Swift & Company, G.m.b.H.', 'Swift & Company, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Swift and Company (Illinois),True,False,False,False,False,False,['Hanseatische Grundbitz Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"Swiss ""Borvisk"" Company",True,False,False,False,False,False,"['""Borvisk"" Kunstseiden-Vertriebsgesellschaft, m.b.H.', 'Photochemie Kommandit Gesellschaft']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,"Th. Goldschmidt Corporation, New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['Th. Goldschmidt Aktiengesellschaft, Essen']",[''],False,False,False,False,False,False,True,False,,
205,The ARMCO International Corporation,True,False,False,True,False,False,['ARMCO Eisen G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Armco Eisengesellschaft m.b.H.', 'Vereinigte Stahlwerke']","['ARMCO Eisen G.m.b.H.', 'Vereinigte Stahlwerke']",True,False,False,True,False,False,False,True,,
206,"The American Express company, Incorporated.",True,False,False,True,False,False,['American Express Company mit Beschrankter Haftung'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,['American Express Co. m.b.H.'],['American Express Company mit Beschrankter Haftung'],True,False,False,True,False,False,False,False,,
207,The American Laundry Maschinery Co.,True,False,False,False,False,False,"['Almco Waschereimaschinen, GmbH']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,The Atlantic Refining Company,True,False,True,True,False,False,"['Allgemeine Oel-Handels, GmbH. (Oelhag)', 'The Atlantic Refining Company Germany GmbH', 'Atreco Oel-Handels GmbH.', 'Schlafhorst Chemische Werke, G.m.b.H.']",False,False,True,False,,,,,,,,,,,"['Atlantic Refining Co. of Germany', 'Allgemeine Oel Handels Ges. (Germany)']","['The Atlantic Refining Company Germany GmbH', 'Allgemeine Oel-Handels, GmbH. (Oelhag)']",True,True,False,True,False,False,False,False,"['Atlantic Refining Co. of Germany', 'Allgemeine Oelhandelsgesellschaft m.b.H.']","['The Atlantic Refining Company Germany GmbH', 'Allgemeine Oel-Handels, GmbH. (Oelhag)']",True,False,False,True,False,False,False,False,,
209,The Babcock & Wilcox Company,True,False,False,False,False,True,['Deustche Babcock & Wilcock'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Deutsche Babcock & Wilcox-Dampfkessel-Werke, Actien-Gesellschaft.', 'Claudius Peters Aktiengesellschaft.']"
210,The Brecht Corporation,True,False,False,False,False,False,['The Brecht Corporation G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",True,False,False,True,False,False,"['Coca-Cola G.m.b.H.', 'Coca-Cola G.m.b.H.', 'Coca-Cola G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,"['Coca-Cola G.m.b.H.', 'Deutsche Vertriebs Gesellschaft m.b.H. für Naturgetränke']","['Coca-Cola G.m.b.H.', 'Deutsche Vertriebs Gesellschaft m.b.H. für Naturgetränke']",True,True,False,True,False,False,False,False,,
212,"The Coca-Cola Export Corporation (101 W. 10th Street Wilmington, Delaware)",True,False,False,False,False,False,['Coca-Cola G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,The Deimel Linen-Mesh System Company,True,False,False,False,False,False,"[""Branch-Dr. Deimel's Maschenleinen-Fabrik-(Deimel Linen-Mesh System Co. U.S.A.)""]",False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,The Dentists' Supply Co. of New York,True,False,False,False,False,False,"['Standard Zahnfabrik A.G.', 'Zahnfabrik Wienand Soehne & Co.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,The Dorr Co.,True,False,False,True,False,False,['Dorr Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,['Dorr G.m.b.H.'],['Dorr Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,,
216,The Durer Corporation,True,False,False,False,False,False,"['Durer Scheifmittel, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,The Fairbanks Company,True,False,False,False,False,False,['The Fairbanks G.m.b.H. Company'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,The Forak Company,True,False,False,False,False,False,['Ethyl Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,The Goodyear Tire & Rubber Company,False,False,True,True,True,True,,,,,,,,,,,,,,,,['Goodyear Tire & Rubber Co. A.G. (Germany)'],[''],True,False,True,False,False,False,False,True,['Goodyear Tire & Rubber Co. A. G.'],['The Goodyear Tire & Rubber Co. Aktiengesellschaft'],True,False,True,False,False,False,False,False,['The Goodyear Tire & Rubber Co. Aktiengesellschaft'],['The Goodyear Tire & Rubber Co. Aktiengesellschaft.']
220,The Guardian Life Insurance Company of America,True,False,False,False,False,False,"['The Guardian Life Insurance Company of America, European Branch, German Business']",False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,The Hobart Manufacturing Company,True,True,True,False,False,False,"['Hobart Maschinen Gesellschaft, m.b.H.']",False,False,True,False,"['Hobart Gesellschaft, Hamburg, Germany']","['Hobart Maschinen Gesellschaft, m.b.H.']",True,False,False,True,False,False,False,False,"['Hobart Gesellschaft, Hamburg, Germany']","['Hobart Maschinen Gesellschaft, m.b.H.']",True,False,False,True,False,False,False,False,,,,,,,,,,,,
222,The Hollerith Co.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Deutsche Hollerith Maschinen G.m.b.H.'],"['Deutsche Hollerith Maschinen Gesellschaft, m.b.H.']",True,False,False,True,False,False,False,False,,
223,The Hoover Co.,True,False,False,False,False,False,['Hoover G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,The International Button Hole Sewing Machine Company,True,True,True,False,False,False,['Reece Machinery Company'],False,False,True,False,['Reece Machinery Co. G.m.b.H.'],['Reece Machinery Company'],False,False,False,True,True,True,False,False,['Reece Machinery Co. G.M.B.H.'],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
225,"The International Nickel Company, Inc.",True,False,False,False,False,False,"['Nickel Informationburo, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,The Lambert Company,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
227,The May Department Store Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
228,The Melltone Corporation,True,False,False,False,False,False,['Deutsche Carborumdum Werke'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,The National Acme Co.,False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Pittler Werkzeugmaschinenfabrik Aktiengesellschaft'],['Pittier Werkzeugmaschinenfabrik Aktiengesellschaft.']
230,The National Cash Register Company,True,False,True,True,False,False,['National-Krupp Registrier-Kassen G.m.b.H.'],False,False,True,False,,,,,,,,,,,['National Register Kassen Gesellschaft M.b.H.'],['National-Krupp Registrier-Kassen G.m.b.H.'],True,False,False,True,False,False,False,False,['National-Krupp Registrier-Kassen G.m.b.H.'],['National-Krupp Registrier-Kassen G.m.b.H.'],True,False,False,True,False,False,False,False,,
231,The North American Provision Company,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
232,The Permutit Company,True,False,False,False,False,False,['Permutit Filter Co. G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,The Pfaudler Co.,True,True,True,False,True,False,"['Pfaudler Werke, A.G.']",False,False,True,False,"['Pfaudler Werke A. G. at Schwetzingen, Germany']",[''],True,False,True,False,False,True,False,False,"['Pfaudler Werke A. G. at Schwetzingen, Germany']",[''],True,False,True,False,False,False,False,False,,,,,,,,,,,['Pfaudler-Werke Akt.-Ges.'],
234,The Pure Oil Company,True,False,False,False,False,False,['Oelwerke Julius Schindler G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,"The Scholl Mfg. Co., Inc.",True,False,False,False,False,False,['Deutsche Schollwerke G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,The Silica Gel Corporation,False,True,True,False,False,False,,,,,,['Eisenbahn Verkehrsmittel A.-G.; Kuehltransit A.-G.; Julius Pintsch A.-G.'],[''],False,False,False,False,False,False,False,True,"['Eisenbahn Verkehrsmittel A.G.', 'Kueltransit A.G.', 'Julius Pintsch A.G.']","['', '', '']",False,False,False,False,False,False,False,True,,,,,,,,,,,,
237,The Stanley Works,True,True,False,False,False,False,['The Stanley Works G.m.b.H.'],False,False,True,False,"['Stanley Work, G. m. b. H., Velbert, Germany']",['The Stanley Works G.m.b.H.'],True,False,False,True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,
238,The Timken Roller Bearing Company,False,True,True,True,False,False,,,,,,"['Deutsche Timken G.m.b.H., of Berlin']","['Deutsche Timken G.m.b.H., of Berlin']",True,False,False,True,False,False,False,False,['Deutsche Timken G.m.b.H. of Berlin'],[''],False,True,False,False,False,False,False,False,['Deutsche Timken G.m.b.H.'],"['Deutsche Timken G.m.b.H., of Berlin']",True,False,False,True,False,False,False,False,,
239,The Torrington Company,True,True,True,True,False,False,"['Metallkentor, G.m.b.H.']",False,False,True,False,"['Metallwaaren Gesellschaft m. b. H., of Aachen']","['Metallwaaren Gesellschaft m. b. H., of Aachen']",True,False,False,True,True,True,False,False,"['Metallwaaren Gesellschaft m.b.H., of Aachen, Germany']","['Metallwaaren Gesellschaft m. b. H., of Aachen']",True,False,False,True,False,False,False,False,['The Metallwarren G.m.b.H.'],"['Metallwaaren Gesellschaft m. b. H., of Aachen']",True,False,False,True,False,False,False,False,,
240,The Westinghouse Air Brake Company,True,False,False,False,False,False,['Westinghouse Bremsen Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,The Willys-Overland Company,False,True,True,False,False,False,,,,,,[''],[''],False,False,False,False,True,True,False,False,[''],[''],False,False,False,False,True,True,False,False,,,,,,,,,,,,
242,The Yale & Towne Manufacturing Company,True,True,True,True,True,False,"['Brankaer Eisenwerke', 'Damm & Ladwig Kommandit Gesellschaft and Dulv Aktien Gesellschaft', 'B.K.S. Handelsgesellschaft m.b.H.', 'The Yale & Towne Manufacturing Company, Velbert Division']",False,False,True,False,"['Damm & Ladwig Company of Velbert, Germany', 'Aktiengesellschaft Vereinigte Riegel und Schloss Fabriken, Velbert, Germany', 'Brankaer Eisenwerke Aktiengesellschaft, Troppau, Czecho-Slovakia', 'Boge & Kastern, G.m.b.H., of Solingen, Germany']","['', '', '', 'B.K.S. Handelsgesellschaft m.b.H.']",True,False,True,True,False,False,False,False,"['Damm & Ladwig Company of Velbert, Germany', 'Aktiengesellschaft Vereinigte Riegel und Schloss Fabriken, Velbert', 'Brankaer Eisenwerke Aktiegesellschaft, Troppau (Czechoslovakia)', 'Boge & Kastern, G.m.b.H. of Solingen, Germany']","['', '', '', 'B.K.S. Handelsgesellschaft m.b.H.']",True,False,True,True,False,False,False,False,['Schlossfabrik Damm & Ladwig Kommissions-Gesellschaft'],['Damm & Ladwig Kommandit Gesellschaft und Dulv Aktiengesellschaft'],True,False,False,False,False,False,False,False,"['Dulv Aktiengesellschaft', 'Vereinigte Riegel- und Schlossfabriken Act.-Ges.']",
243,Tide Water Associated Oil Co.,True,False,True,True,False,False,['Hamburg-Amerikanische Mineralol-G.m.b.H.'],False,False,True,False,,,,,,,,,,,"['Hamburg-Amerikanische Mineralol-Gesellschaft, M.B.H.']",['Hamburg-Amerikanische Mineralol-G.m.b.H.'],True,True,False,True,False,False,False,False,['Hamburg -Amerikanische Mineralölgesellschaft m.b.H. '],['Hamburg-Amerikanische Mineralol-G.m.b.H.'],True,False,False,True,False,False,False,False,,
244,"Titan Company, Inc.",True,False,False,False,False,False,['Titangesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Titeflex Metal Hose Co.,True,False,False,False,True,True,['Europaische Titeflex Metallschlaush'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Europäische Titeflex Metallschlauch-Aktiengesellschaft'],['Europäische Titeflex Metallschlauch-Aktiengesellschaft.']
246,Tobe Deutschmann Corp.,False,False,True,False,False,False,,,,,,,,,,,,,,,,['Allgemeine Elektricitäts-Gesellschaft (General Electric Co. of Germany)'],[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
247,Trubenizing Process Corporation,True,False,False,False,False,False,"['Trubenis Lisensverwertungs, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Turner tanning Machinery Co.,False,True,False,False,False,False,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,
249,Twentieth Century-Fox Film Corp.,True,True,True,True,True,False,"['Deutsche-Fox Film A.G.', 'Fox Tonende Wochenschau']",False,False,True,False,"['Fox Tonevale Wochenschau A. G., Germany', 'Deutsch Vereins Fox A. G.']","['', '']",True,False,True,False,False,False,False,False,['Deutsche Fox Film A.G. (Germany)'],[''],True,False,True,False,False,False,False,False,['Deutsche Fox Film A.G.'],['Deutsche Fox-Film Aktiengesellschaft'],True,False,True,False,False,False,False,False,['Deutsche Fox-Film Aktiengesellschaft'],
250,U.S. Bronze Powder Works Inc.,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Bronzefarbenwerke A.-G. vorm. Carl Schlenk'],
251,Underwood Elliott Fisher Company,True,True,True,True,True,True,"['Adrema Maschinenebau G.m.b.H.', 'Deutsche Underwood Elliott Fisher G.m.b.H.', 'Deutsche Underwood Elliott Fisher G.m.b.H.', 'Iris Type G.m.b.H.', 'Mercedes Buromaschinen Werke A.G.']",False,False,True,False,"['Mercedes Buromaschinen-Werke A.G. of Zella-Mehlis, Thuringen']",[''],False,True,True,False,False,False,False,True,"['Mercedes Buromaschinen Werke A. G. of Zella-Mehlis, Thuringen Germany']",[''],False,True,True,False,False,False,False,False,"['Mercedes Büromaschinen-Werke A. G.', 'Adrema Maschinenbau G.m.b.H.', 'Iris Type G.m.b.H.']","['Mercedes Buromaschinen Werke AG', 'Adrema Maschinenebau G.m.b.H.', 'Iris Type G.m.b.H.']",True,True,True,False,False,False,False,True,"['Mercedes Büromaschinen-Werke Aktiengesellschaft,']",['Mercedes Büromaschinen-Werke Aktiengesellschaft.']
252,Union Banking Corp. Cornelis Lievense,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['August Thyssen-Bank Akt.-Ges.'],
253,Union Special Machine Co.,True,False,False,False,False,False,"['Union Special Maschinenfabrik G.m.b.H.', 'Union Special Maschinenfabrik G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,United American Bosch Corporation,False,True,True,False,False,False,,,,,,"['Robert Bosch A.G., Stuttgart, Germany']",[''],False,False,False,False,False,False,True,False,"['Robert Bosch, A. G.']",[''],False,False,False,False,False,False,False,True,,,,,,,,,,,,
255,United Continental Corporation,True,False,False,False,False,False,"['""Rustica"" A.G. fuer Grunderwerb', 'Verkehrs & Handels Aktiengesellschaft', 'Verkehrs & Handels Aktiengesellschaft']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,United Fruit Company,True,False,False,False,False,False,"['Unida Schiffstreuhand, G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,United Press Associations,True,False,False,False,False,False,"['United Press Associations', 'United Press (Deutschland) G.m.b.H.']",False,True,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,United Shoe Machinery Corporation,True,False,False,False,False,False,"['Boston Blacking Company G.m.b.H.', 'Deutsche Vereinigte Schuhmaschinen Gesellschaft', 'Maschinenfabrik Turner Aktien-Gesellschaft']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,United States Hoffman Machinery Corporation,True,False,True,True,False,False,['Hoffman Bugelmaschinen Gesellschaft m.b.H.'],False,False,True,False,,,,,,,,,,,"['Hoffman Bugelmaschinen Gesellschaft, berlin']",['Hoffman Bugelmaschinen Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,['Hoffman Bügelmaschinen G.m.b.H.'],['Hoffman Bugelmaschinen Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,,
260,"United States Lines Operations, Inc.",True,False,False,False,False,False,"['United States Lines Operations, Inc.']",False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,United States Steel Corporation,False,True,False,False,False,False,,,,,,"['Fried. Krupp, A. G., Germany']",[''],False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,
262,"United Statess Lines, Co.",True,False,True,False,False,False,"['Rosskai, G.m.b.H.']",False,False,True,False,,,,,,,,,,,['None'],[''],False,False,False,False,False,False,False,False,,,,,,,,,,,,
263,"Universal Picture Co., Inc.",True,False,True,True,False,False,"['Deutsche Universal Film, A.G.']",False,False,True,False,,,,,,,,,,,"['Deutsche Universal Film, A.G.']",[''],True,False,True,False,False,False,False,False,['Deutsche Universalfilm A.G.'],"['Deutsche Universal Film, A.G.']",True,False,True,False,False,False,False,False,,
264,Valvoline Oil Co.,False,False,True,False,False,False,,,,,,,,,,,,,,,,[''],[''],False,False,False,False,False,True,False,False,,,,,,,,,,,,
265,"W. A. Harriman & Co., Inc., New York.",False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Deutsch-Atlantische Telegraphengesellschaft'],"['Vereinigte Königs- und Laurahütte, Actien-Gesellschaft für Bergbau und Hüttenbetrieb.']"
266,"W. A. Harriman & Co., New York",False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['Silesian Holding Co.', 'Silesian American Corporation']","['Silesian Holding Co.', 'Silesian American Corporation']",True,False,False,False,False,False,False,False,,
267,Walter Kidde & Company,True,False,False,False,False,False,['Walter Kidde G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Warner Bros,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Tobis Tonbild-Syndikat Aktiengesellschaft'],
269,Watch Tower Bible & Tract Society,True,False,False,False,False,False,['Watch Tower Bible & Tract Society (Wachtturn Bibel- und Traktat-Gesellschaft)'],False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Waterman Steamship,True,False,False,False,False,False,['Waterman Linien (Vertretung Bremen) G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Western Electric Export Corporation,True,False,False,False,False,False,['Western Electric G.m.b.H.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Westhold Corporation,True,False,False,False,False,False,['Ota Schlesische Schurwerke Ottmuth A.G.'],False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Westinghouse Electric International Co.,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,['Siemens -Schuckertwerke A. G.'],[''],False,False,False,False,False,False,False,True,,
274,"William R. Warner & Co., Inc.",True,False,False,False,False,False,"['Godecke & Co. Chemische Fabrik A.G.', 'Godecke & Co. Chemische Fabrik und Export A.G.', 'Warner, W.R. and Co. G.m.b.H.']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,William Rhodes Davis,False,False,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,"['Europäische Tanklager und Transport A.G.', '""Debag” Betriebstoff A.G.']","['Europäische Tanklager und Transport AG', '""Debag"" Betriebstoff A.G.']",True,False,True,False,False,False,False,False,,
276,Witroth Corporation,True,False,False,False,False,False,"['Oppelener Lagerhaus Gesellschaft', 'Ostrhederei']",False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Wm. Wrigley Jr. Company,False,False,True,True,True,True,,,,,,,,,,,,,,,,['Wrigley A.G.'],[''],True,False,True,False,False,True,False,False,['Wrigley A. G.'],[''],False,False,True,False,False,False,False,False,['Wrigley Aktiengesellschaft'],['Wrigley Aktiengesellschaft.']
278,Worthington Pump and Machinery Corp.,True,True,True,True,False,False,['Deutsche Worthington Gesellschaft m.b.H.'],False,False,True,False,"['Worthington Pumpen und Machinenbau Gesellschaft m.b.H., Germany']",['Deutsche Worthington Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,"['Deustche Worthington Gesellschaft, m.b.H., germany']",['Deutsche Worthington Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,['Deutsche Worthington G.m.b.H.'],['Deutsche Worthington Gesellschaft m.b.H.'],True,False,False,True,False,False,False,False,,
