US Company,TFR-500,Tenenbaum,Moodys 32,Moodys 34,HB 32,HB 34,HB GmbH
Addressograph-Multigraph Corporation,True,True,True,True,False,False,True
Aeolian Company,False,False,False,False,False,False,True
Alta United Mines Co.,False,False,False,True,False,False,False
Aluminum Company of America,False,False,False,True,False,False,False
Amber Mines Inc.,False,True,False,False,False,False,False
American -Austrian Magnesite Corporation,True,False,False,False,False,False,False
American Askania Corp.,False,True,False,False,False,False,False
American Bemberg Corp.,False,False,True,True,False,False,False
American Can Company,False,False,True,True,False,False,False
American Cyanamid Company,True,False,False,False,False,False,False
American Foreign Insurance Association,True,False,False,False,False,False,False
American I. G. Chemical Corp.,False,True,False,True,False,False,False
"American Lurgu Company, New York",False,True,False,False,False,False,False
American Miag Corporation,False,True,False,False,False,False,False
"American News Company, Inc.",False,False,False,False,False,False,True
American Nickel Alloy Mfg. Corp.,True,False,False,False,False,False,False
American Oil Company,False,False,False,False,False,False,True
American Radiator & Standard Sanitary Corporation,True,True,True,True,False,False,False
American Ship & Commerce Corp.,False,True,False,True,False,False,False
American-Austrian Magnesite Corporation,True,False,False,False,False,False,False
Arden Investing Co.,True,False,False,False,False,False,False
"Aris Cloves Co., Inc.",True,False,False,False,False,False,False
Armour & Company,True,False,False,False,False,False,False
Associated Merchandising Corporation,True,False,False,False,False,False,False
Associated Press,True,False,False,False,False,False,False
"B. F. Goodrich Rubber Co., Akron, Ohio",False,True,False,False,False,False,False
Bakelite Corp.,False,False,False,True,False,False,True
Bausch & Lomb Optical Co.,False,False,False,True,False,False,True
Bavarian oil and Gas Corporation,True,False,False,False,True,True,False
Bedford Construction Co.,True,False,False,False,False,False,False
"Berth, Levi & Co. Inc.",True,False,False,False,False,False,False
Blaw-Knox Co.,False,False,True,True,False,False,True
Brown Harrimann & Company Incorporated,False,False,False,False,False,True,False
Buffalo Electro-Chemical Co.,False,False,True,True,False,False,False
Burroughs Adding Machine Company,True,True,True,True,False,False,False
Butler Brothers,True,False,False,False,False,False,True
Carnation Co.,False,False,True,False,False,False,False
Carrier Corporation,False,False,True,False,False,False,False
Celotex Co.,False,False,True,True,False,False,True
Central American Plantations Corp.,False,False,True,False,False,False,False
Central Cuba Sugar Co.,False,False,True,True,False,False,False
Central European Holding Corporation c/o Cotton Brenner & Wrigley,True,False,False,False,False,False,False
Chemical Research Corp.,False,False,False,True,False,False,False
Chesebrough Manufacturing Co. Consolidated,True,False,False,False,False,False,True
Chicago Pneumatic Tool Co.,True,True,True,True,False,False,False
Colgate-Palmolive-Peet Co.,True,True,True,True,False,False,False
Columbia Pictures Corp.,False,False,False,True,False,False,True
Combustion Engineering Co. Inc.,True,False,True,False,False,False,False
Commercial Investment Trust Corp.,False,False,False,False,True,True,False
Consolidated Oil Corporation,False,False,True,True,False,False,False
Consolidated Silesian Steel Corporation,False,False,False,False,True,False,False
"Continental ""Borvisk"" Co.",True,False,False,False,False,False,False
Continental-Diamond Fibre Co.,False,False,False,True,False,False,False
Corn Products Refining Company,False,False,False,False,False,False,True
Corn Products Refining company,True,True,False,False,False,True,False
"Coty, Inc., New York",False,True,False,False,False,False,False
Crown Cork International Corporation,False,False,True,True,False,False,False
Davega Stores Corp.,False,False,False,True,False,False,False
"Davis & Company, Incorporated",True,False,False,False,False,False,False
Delta Finance,True,False,False,False,False,False,False
Denver Chemical Mfg. Co.,True,False,False,False,False,False,False
Dewey & Almy Chemical Co.,False,False,True,False,True,False,False
Dietaphone Corporation,True,False,False,False,False,False,False
"Durant Motors, Inc.",False,False,False,False,False,False,True
E. F. Houghton & Company,True,False,False,False,False,False,False
E.I. du Pont de Nemours and Company,True,True,True,True,True,True,False
Eagle Oil Company,False,False,False,False,False,False,True
Eastman Kodak Company,True,True,True,True,True,False,False
Eberhard Faber Pencil Company,True,False,False,False,False,False,False
Edward G. Budd Manufacturing Company,True,True,False,False,False,False,False
"Eitingon Schild Co., Inc.",True,False,True,True,True,True,False
Electric Boat Company,False,False,True,False,False,False,False
Emil Frei Inc.,True,False,False,False,False,False,False
Emil Winter interests of Pittsburgh,False,True,False,False,False,False,False
Enziger Union Corp.,False,True,False,False,False,False,False
Equitable Life Assurance Society of the United States,True,False,False,False,False,False,False
Eugene Dietzgen Co.,True,False,False,False,False,False,False
F. W. Woolworth Co.,True,True,True,True,False,False,False
Felt & Tarrant Mfg. Co.,True,False,False,False,False,False,False
Fisk Rubber Co.,False,True,False,False,False,False,False
Ford Motor Company,True,True,True,True,True,True,False
"Foreign Investments, Incorporated",True,False,False,False,False,False,False
"Fownes Brothers & Co., Inc.",False,False,False,True,False,False,False
"G. Hirsch Sons, Inc.",True,False,False,False,False,False,False
General American Tank Car Corp ,False,False,False,False,True,True,False
General American Transportation Corporation,False,True,False,True,False,False,False
General Motors Acceptance Corporation,True,False,True,True,False,False,False
General Motors Corporation (Overseas Operations),True,True,True,True,True,True,True
German-American Tobacco Co.,False,False,False,True,False,False,True
Gillette Safety Rasor Company,True,True,False,False,False,False,True
Globe Steel Tubes Company,False,False,False,True,False,False,False
"Grant, (W. T.) Company",False,False,False,False,False,False,True
Guardian Life Insurance Co. of America,False,False,False,False,False,True,False
Gulf Oil Corporation,True,False,True,True,False,False,False
"Harris, Forbes & Co.",False,False,False,False,True,True,False
Haskins & Sells,True,False,False,False,False,False,False
Hazeltine Corp.,False,False,False,True,False,False,False
Heyden Chemical Corp.,False,False,True,True,False,False,False
"Heyden Chemical Corporation, New York",False,True,False,False,False,False,False
"Holophane Company, Inc.",False,False,False,False,False,False,True
Hudson Motor Car Company,True,False,False,False,False,False,False
Hugo Stinnes Corporation,True,True,True,True,False,False,False
"Hugo Stinnes Industries, Inc.",True,True,True,True,False,False,False
Hupp Motor Car Corporation,False,False,False,False,False,False,True
I. B. Kleinert Rubbert Company,True,False,True,True,False,False,False
Ingersoll-Rand Company,False,False,False,False,False,False,True
International Affiliated Corporation,True,False,False,False,False,False,False
International Agricultural Corporation,False,True,False,False,False,False,False
International Business Machine Corp.,True,True,True,False,False,False,False
International Finance Company,True,False,False,False,False,False,False
International General Electric Company Inc.,True,True,True,True,True,True,False
International Harvester Company,True,True,True,True,False,False,True
International Harvester Export Co.,True,False,False,False,False,False,False
International Mercantile Marine Co.,False,False,False,True,False,False,False
International Mortgage & Investment Corporation c/o Alien Property Custodian,True,False,False,False,False,False,False
"International Patent Corporation, Maryland",False,True,False,False,False,False,False
International Securities Company,True,False,False,False,False,False,False
International Standard Electric Corp.,True,True,False,False,False,False,False
International Telephone and Telegraph Corp.,True,True,False,False,True,True,False
Intertype Corporation,True,False,True,True,False,False,False
J. E. Bernard & Co. Inc.,True,False,False,False,False,False,False
Jadev Corporation,True,False,False,False,False,False,False
Johnson & Son. St. Louis,False,True,False,False,False,False,False
Jones (J. Edward) Royalty Trust,False,False,False,True,False,False,False
Julius Kayser & Company,False,True,True,True,False,False,False
Koenig Medicine Co.,True,False,False,False,False,False,False
Kraft Cheese Company,True,True,False,False,False,False,True
Kupfer Bros. Co. Inc.,True,False,False,False,False,False,False
L. C. Smith & Corona Typewriters Inc.,True,False,True,True,False,False,False
Lehn & Pink Products Corporation,True,False,False,True,False,False,False
"Lentheric, Incorporated",True,False,False,False,False,False,False
Libbey-Owens-Ford Glass Company,False,True,True,True,False,False,False
"Libby, McNeill & Libby",True,False,False,False,False,False,False
Ligget & Myers Tobacco Co.,False,True,False,False,False,False,False
"Lingner Corporation, New York",False,True,False,False,False,False,False
Loew's Incorporated,True,False,False,False,True,False,False
Lohn & Fink Products Corporation,True,False,False,False,False,False,False
"Lykes Bros. Steamship Co., Inc.",True,False,False,False,False,False,False
Magdalena Syndicate,True,False,True,False,True,False,False
Markt & Co. Inc.,True,False,False,False,False,False,False
Markt & Hammacher Co.,True,False,False,True,False,False,False
"Mccann-Erickson, Inc.",True,False,False,False,False,False,False
Mergenthaler Linotype Company,True,True,True,True,False,False,False
Metal and Thermit Corp.,False,True,False,False,False,False,False
Metallic Products Corp. c/o US Corp. Co.,True,False,False,False,False,False,False
Metals Coating Company of America,False,False,False,False,True,True,False
Metro-Goldwyn-Mayer Pictures Corporation,False,True,False,False,False,False,False
Moto Meter Gauge & Equipment Corp.,False,False,True,True,False,False,False
National Lead Company,True,True,True,True,False,False,False
"New England Industries, Inc.",True,False,False,False,False,False,False
"New Jersey Industries, Inc.",True,False,False,False,False,False,False
New York Shipbuilding Corporation,False,False,True,True,False,False,False
"North American Rayon Corporation, Tenessee",False,True,False,False,False,False,False
North European Oil Corp.,True,False,True,True,False,False,False
Northeastern Insurance Company of Hartford,True,False,False,False,False,False,False
Norton Company,True,True,True,True,False,False,False
O-Cedar Corporation,False,False,False,False,False,False,True
Oliver United Filters Inc.,False,False,True,False,False,False,False
Oppenheimer (S.) & Company,False,False,False,False,False,False,True
Oppenheimer Casing Co. Del.,True,False,False,False,False,False,False
"Ore & Chemical Corporation, New York",False,True,False,False,False,False,False
Otis Elevator Company,True,True,False,True,False,False,False
Pan American Foreign Corporation (Controlled by Standard Oil Co. [N. J.]),False,True,True,True,False,False,False
Pan Foreign Corporation,True,False,False,False,False,False,False
"Paramount Pictures, Inc.",True,False,True,True,True,True,False
Parker Pen Co.,False,False,True,True,False,False,True
"Peat, Marwick, Mitchell & Co. (General Partnership)",True,False,False,False,False,False,False
"Pembroke Chemical Co., Florida",False,True,False,False,False,False,False
Penton Publishing Co.,False,False,True,True,False,False,False
"Philip Morris & Co. Ltd., Inc.",True,False,False,False,False,False,True
Pitney-Bowes Postage Meter Co.,False,False,False,True,False,False,False
Pown Corporation,True,False,False,False,False,False,False
"Price, Waterhouse & Co.",True,False,False,False,False,False,False
Pueping (Fred) Leather Co.,False,False,True,False,False,False,False
Pure Oil Co.,True,True,False,False,False,False,False
Pyrene Minimax Corporation,False,True,False,False,False,False,False
Quaker Oats Co.,True,False,True,True,False,False,True
R. Schiffmann Co.,True,False,False,False,False,False,False
Radio Corporation of America,False,False,True,True,False,False,False
Radio-Keith-Orpheum Corporation (Controlled by Radio Corp. of America),False,False,True,True,False,False,False
Remington Rand Inc.,True,True,True,True,True,False,False
"Revertex Corporation of America, New York",False,True,False,False,False,False,False
Richard Hudnut,True,True,False,False,False,False,False
"Ridel-de HaÃ«n, Inc., New York",False,True,False,False,False,False,False
"Ritter Company, Inc. (Formerly Ritter Dental Mfg. Co., Inc)",True,True,True,True,True,True,False
"Robert Reiner, Incorporated",True,False,False,False,False,False,False
Robert W. Hunt Company,True,False,False,False,False,False,False
Rossia International Corporation,False,False,False,False,True,True,False
Royal Baking Powder Company,False,False,True,True,False,False,False
"Royal Typewriter Company, Inc.",True,True,True,True,False,False,False
S O. Realizatio Co. Inc.,False,False,False,True,False,False,False
Schilling Estate Company,True,False,False,False,False,False,False
Schoonmaker-Scott Company,True,False,False,False,False,False,False
Seabrook International Engineering Corp.,False,False,False,True,False,False,False
Seiberling Rubber Co.,False,False,True,False,False,False,False
"Servel, Inc.",False,True,False,False,False,False,True
"Siemens Inc., New York",False,True,False,False,False,False,False
Signode International Limited,True,False,False,False,False,False,False
Signode Steel Strapping Co.,True,False,True,True,False,False,False
Silesian-American Corporation,False,True,True,True,False,False,False
Singer Mfg. Co.,True,True,False,False,False,False,False
"Socony-Vacuum Oil Company, Inc.",True,True,False,False,True,False,False
Spirella International Incorporated,True,False,False,False,False,False,False
St. Andrews Bay Lumber Co.,False,False,False,True,False,False,False
St. Regis Paper Co.,True,False,False,False,False,False,False
"Standard Brand, Inc.",False,True,False,False,False,False,False
"Standard Commercial Tobacco Co., Inc.",True,False,True,False,False,False,False
Standard I.G.,False,True,False,False,False,False,False
Standard Oil Company (Indiana),False,False,True,False,False,False,False
Standard Oil Company (New Jersey),True,True,True,True,True,True,False
Stauffer Chemical Co.,True,False,False,False,False,False,False
Steinway & Sons,True,False,False,False,False,False,False
Submarine Signal Co.,True,False,False,False,False,False,False
Swift & Company,True,False,False,False,False,False,False
Swift and Company (Illinois),True,False,False,False,False,False,False
"Swiss ""Borvisk"" Company",True,False,False,False,False,False,False
"Th. Goldschmidt Corporation, New York",False,True,False,False,False,False,False
The ARMCO International Corporation,True,True,False,False,False,False,False
"The American Express company, Incorporated.",True,True,False,False,False,False,False
The American Laundry Maschinery Co.,True,False,False,False,False,False,False
The Atlantic Refining Company,True,True,False,True,False,False,False
The Babcock & Wilcox Company,True,False,False,False,False,True,False
The Brecht Corporation,True,False,False,False,False,False,False
"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",True,True,False,False,False,False,True
"The Coca-Cola Export Corporation (101 W. 10th Street Wilmington, Delaware)",True,False,False,False,False,False,False
The Deimel Linen-Mesh System Company,True,False,False,False,False,False,False
The Dentists' Supply Co. of New York,True,False,False,False,False,False,False
The Dorr Co.,True,True,False,False,False,False,False
The Durer Corporation,True,False,False,False,False,False,False
The Fairbanks Company,True,False,False,False,False,False,True
The Forak Company,True,False,False,False,False,False,False
The Goodyear Tire & Rubber Company,False,True,False,True,True,True,False
The Guardian Life Insurance Company of America,True,False,False,False,False,False,False
The Hobart Manufacturing Company,True,False,True,True,False,False,True
The Hollerith Co.,False,True,False,False,False,False,False
The Hoover Co.,True,False,False,False,False,False,False
The International Button Hole Sewing Machine Company,True,False,True,True,False,False,True
"The International Nickel Company, Inc.",True,False,False,False,False,False,False
The Lambert Company,False,False,False,True,False,False,False
The May Department Store Co.,False,False,False,True,False,False,False
The Melltone Corporation,True,False,False,False,False,False,False
The National Acme Co.,False,False,False,False,True,True,False
The National Cash Register Company,True,True,False,True,False,False,False
The North American Provision Company,False,False,False,True,False,False,False
The Permutit Company,True,False,False,False,False,False,False
The Pfaudler Co.,True,False,True,True,True,False,False
The Pure Oil Company,True,False,False,False,False,False,False
"The Scholl Mfg. Co., Inc.",True,False,False,False,False,False,False
The Silica Gel Corporation,False,False,True,True,False,False,False
The Stanley Works,True,False,True,False,False,False,False
The Timken Roller Bearing Company,False,True,True,True,False,False,False
The Torrington Company,True,True,True,True,False,False,False
The Westinghouse Air Brake Company,True,False,False,False,False,False,False
The Willys-Overland Company,False,False,True,True,False,False,False
The Yale & Towne Manufacturing Company,True,True,True,True,True,False,False
Tide Water Associated Oil Co.,True,True,False,True,False,False,False
"Titan Company, Inc.",True,False,False,False,False,False,False
Titeflex Metal Hose Co.,True,False,False,False,True,True,False
Tobe Deutschmann Corp.,False,False,False,True,False,False,False
Trubenizing Process Corporation,True,False,False,False,False,False,False
Turner tanning Machinery Co.,False,False,True,False,False,False,False
Twentieth Century-Fox Film Corp.,True,True,True,True,True,False,False
U.S. Bronze Powder Works Inc.,False,False,False,False,True,False,False
Underwood Elliott Fisher Company,True,True,True,True,True,True,True
Union Banking Corp. Cornelis Lievense,False,False,False,False,True,False,False
Union Special Machine Co.,True,False,False,False,False,False,False
United American Bosch Corporation,False,False,True,True,False,False,False
United Continental Corporation,True,False,False,False,False,False,False
United Fruit Company,True,False,False,False,False,False,False
United Press Associations,True,False,False,False,False,False,False
United Shoe Machinery Corporation,True,False,False,False,False,False,True
United States Hoffman Machinery Corporation,True,True,False,True,False,False,False
"United States Lines Operations, Inc.",True,False,False,False,False,False,False
United States Steel Corporation,False,False,True,False,False,False,False
"United Statess Lines, Co.",True,False,False,True,False,False,False
"Universal Picture Co., Inc.",True,True,False,True,False,False,False
Valvoline Oil Co.,False,False,False,True,False,False,False
"W. A. Harriman & Co., Inc., New York.",False,False,False,False,True,True,False
"W. A. Harriman & Co., New York",False,True,False,False,False,False,False
Walter Kidde & Company,True,False,False,False,False,False,False
Warner Bros,False,False,False,False,True,False,False
Watch Tower Bible & Tract Society,True,False,False,False,False,False,False
Waterman Steamship,True,False,False,False,False,False,False
Western Electric Export Corporation,True,False,False,False,False,False,False
Westhold Corporation,True,False,False,False,False,False,False
Westinghouse Electric International Co.,False,True,False,False,False,False,False
"William R. Warner & Co., Inc.",True,False,False,False,False,False,False
William Rhodes Davis,False,True,False,False,False,False,False
Witroth Corporation,True,False,False,False,False,False,False
Wm. Wrigley Jr. Company,False,True,False,True,True,True,False
Worthington Pump and Machinery Corp.,True,True,True,True,False,False,False
