,Master US firm name,Master German firm name,in TFR-500,in Moodys 32,in Moodys 34,in Tenenbaum
0,"Swiss ""Borvisk"" Company","""Borvisk"" Kunstseiden-Vertriebsgesellschaft, m.b.H.",True,False,False,False
1,Standard Oil Company (New Jersey),"""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.",True,False,False,False
2,International Telephone and Telegraph Corp.,"""Volta"" Telephon & Signalbau G.m.b.H.",True,False,False,True
3,Edward G. Budd Manufacturing Company,"A. B. P. Gefolgschoftsheime, G.m.b.H.",True,False,False,False
4,The ARMCO International Corporation,ARMCO Eisen G.m.b.H.,True,False,False,True
5,Addressograph-Multigraph Corporation,Addressograph-Multigraph G.m.b.H.,True,False,False,True
6,Underwood Elliott Fisher Company,Adrema Maschinenebau G.m.b.H.,True,False,False,False
7,Jadev Corporation,"Allgemeine Erdol Gesellschaft, m.b.H.",True,False,False,False
8,General Motors Acceptance Corporation,Allgemeine Finanzierungs Gesellschaft m.b.H.,True,True,True,False
9,The Atlantic Refining Company,"Allgemeine Oel-Handels, GmbH. (Oelhag)",True,False,True,True
10,Standard Oil Company (New Jersey),Allgemeine Oel-Handels-Gesellschaft mit beschrankter Haftung,True,False,False,False
11,The American Laundry Maschinery Co.,"Almco Waschereimaschinen, GmbH",True,False,False,False
12,Edward G. Budd Manufacturing Company,"Ambi-Budd Presswerk, G.m.b.H.",True,False,False,True
13,"The American Express company, Incorporated.",American Express Company mit Beschrankter Haftung,True,False,False,True
14,"Hugo Stinnes Industries, Inc.",Anker Kohlen & Brikettwerke G.m.b.H.,True,False,False,False
15,"Hugo Stinnes Industries, Inc.",Artus Hanse Transport G.m.b.H.,True,False,False,False
16,Associated Merchandising Corporation,Associated Merchandising Corp. GmbH,True,False,False,False
17,The Atlantic Refining Company,Atreco Oel-Handels GmbH.,True,False,False,False
18,The Yale & Towne Manufacturing Company,B.K.S. Handelsgesellschaft m.b.H.,True,True,True,False
19,Bakelite Corp.,Bakelite Gesellschaft,False,False,True,False
20,International Telephone and Telegraph Corp.,"Baruta Import and Export, GmbH",True,False,False,False
21,St. Regis Paper Co.,Bates Maschinen GmbH,True,False,False,False
22,Silesian-American Corporation,Bergwerkgesellschaft Georg von Giesche's Erben,False,True,True,False
23,Chicago Pneumatic Tool Co.,"Berlin-Oberschoeneweide, Germany",False,False,True,False
24,"Hugo Stinnes Industries, Inc.",Bernauer & Co.,True,False,False,False
25,"Hugo Stinnes Industries, Inc.",Bernhoeft & Wilde,True,False,False,False
26,Kraft Cheese Company,"Betz & Jay, GmbH",True,False,False,True
27,"Hugo Stinnes Industries, Inc.","Born, Mehring & Co, G.m.b.H.",True,False,False,False
28,United Shoe Machinery Corporation,Boston Blacking Company G.m.b.H.,True,False,False,False
29,Butler Brothers,"Butler Brothers, G.m.b.H.",True,False,False,False
30,Schoonmaker-Scott Company,"Butler Brothers, G.m.b.H.",True,False,False,False
31,"Hugo Stinnes Industries, Inc.",Cehapon Werk G.m.b.H.,True,False,False,False
32,Eastman Kodak Company,Chemische Werke Odin (Germany),False,True,True,False
33,Chesebrough Manufacturing Co. Consolidated,Chesebrough Manufacturing Co. G.m.b.H.,True,False,False,False
34,"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",Coca-Cola G.m.b.H.,True,False,False,True
35,"The Coca-Cola Export Corporation (101 W. 10th Street Wilmington, Delaware)",Coca-Cola G.m.b.H.,True,False,False,True
36,Felt & Tarrant Mfg. Co.,Comptometer G.m.b.H.,True,False,False,False
37,"B. F. Goodrich Rubber Co., Akron, Ohio",Continale Cautchoucgesellschaft,False,False,False,True
38,Crown Cork International Corporation,"Continentale Crown Cork & Seal Co., G.m.b.H., Frankenthal Germany",False,False,True,False
39,American Nickel Alloy Mfg. Corp.,Cosmo Montangesellschaft fuer metallurgische Interessen m.b.H.,True,False,False,False
40,International Telephone and Telegraph Corp.,Creed Telegraph Apparate G.m.b.H.,False,False,False,True
41,"New Jersey Industries, Inc.","Defaka, Deustche Familienkaufhaus G.m.b.H.",True,False,False,False
42,Denver Chemical Mfg. Co.,Denver Chemical Mfg. Co. G.m.b.H.,True,False,False,False
43,"Lykes Bros. Steamship Co., Inc.",Deutsche American Shipping Co. (Bremen) G.m.b.H.,True,False,False,False
44,The Melltone Corporation,Deutsche Carborumdum Werke,True,False,False,False
45,International Business Machine Corp.,"Deutsche Geschaftmaschinen Gesellschaft, m.b.H.",False,True,False,False
46,"B. F. Goodrich Rubber Co., Akron, Ohio",Deutsche Goodrich Compagnie G.m.b.H.,False,False,False,True
47,International Business Machine Corp.,"Deutsche Hollerith Maschinen Gesellschaft, m.b.H.",True,True,False,True
48,"Libby, McNeill & Libby","Deutsche Libby Gesellschaft, m.b.H.",True,False,False,False
49,Corn Products Refining company,Deutsche Maizena G.m.b.H.,False,False,False,True
50,Norton Company,"Deutsche Norton-Gesellschaft, m.b.H.",True,True,True,True
51,Royal Baking Powder Company,"Deutsche Royal Backpulver, Gesellschaft m.b.H, Berlin, Germany.",False,True,True,False
52,"The Scholl Mfg. Co., Inc.",Deutsche Schollwerke G.m.b.H.,True,False,False,False
53,American Radiator & Standard Sanitary Corporation,Deutsche Standard Werke G. m. b. H.,False,False,True,False
54,The Timken Roller Bearing Company,"Deutsche Timken G.m.b.H., of Berlin",False,True,False,True
55,Underwood Elliott Fisher Company,Deutsche Underwood Elliott Fisher G.m.b.H.,True,False,False,False
56,United Shoe Machinery Corporation,Deutsche Vereinigte Schuhmaschinen Gesellschaft,True,False,False,False
57,"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",Deutsche Vertriebs Gesellschaft m.b.H. für Naturgetränke,False,False,False,True
58,Worthington Pump and Machinery Corp.,Deutsche Worthington Gesellschaft m.b.H.,True,True,True,True
59,Dietaphone Corporation,Dietaphone Co. m.b.H.,True,False,False,False
60,The Dorr Co.,Dorr Gesellschaft m.b.H.,True,False,False,True
61,Oliver United Filters Inc.,"Dorr-Oliver G.m.b.H., Berlin, Germany",False,True,False,False
62,International Telephone and Telegraph Corp.,Dr. Erich F. Huth G.m.b.H.,True,False,False,True
63,The Durer Corporation,"Durer Scheifmittel, G.m.b.H.",True,False,False,False
64,Pan American Foreign Corporation (Controlled by Standard Oil Co. [N. J.]),Ebano Asphalt Gesellschaft m.b.H.,False,False,True,False
65,"Hugo Stinnes Industries, Inc.",Eisenhof G.m.b.H.,True,False,False,False
66,Hugo Stinnes Corporation,Eisenlager G.m.b.H.,True,False,False,False
67,Arden Investing Co.,Elisabeth Arden G.m.b.H.,True,False,False,False
68,Pan Foreign Corporation,"Emas Gesellschaft Fuer Strassenbaubedarf, m.b.H.",True,False,False,False
69,North European Oil Corp.,"Erdoelwerke Wathlingen, Wuerttembergische Mineralgesellschaft m.b.H.",False,False,True,False
70,"New England Industries, Inc.",Erkensator G.m.b.H.,True,False,False,False
71,The Forak Company,Ethyl Gesellschaft m.b.H.,True,False,False,False
72,Pan American Foreign Corporation (Controlled by Standard Oil Co. [N. J.]),Euphalt Gesellschaft m.b.H.,False,False,True,False
73,North European Oil Corp.,Explora G.m.b.H.,False,True,False,False
74,F. W. Woolworth Co.,F. W. Woolworth Co.,True,True,True,True
75,American Cyanamid Company,Farsals-Gesellschaft m.b.H.,True,False,False,False
76,Fisk Rubber Co.,Fisk Tyre Co. m.b.H.,False,False,False,True
77,"Hugo Stinnes Industries, Inc.",Fr. Wwe. Wesseling G.m.b.H.,True,False,False,False
78,"Hugo Stinnes Industries, Inc.",Fraenkischer Metallhandel G.m.b.H.,True,False,False,False
79,Hudson Motor Car Company,Frederick Wirth & Company G.m.b.H.,True,False,False,False
80,Hugo Stinnes Corporation,"Freidreichstrasse, 12, G.m.b.H.",True,False,False,False
81,"Hugo Stinnes Industries, Inc.","Freidreichstrasse, 12, G.m.b.H.",True,False,False,False
82,General Motors Corporation (Overseas Operations),Frigidaire G.m.b.H.,True,False,False,True
83,"Hugo Stinnes Industries, Inc.",Fuhr-Betrieb G.m.b.H.,True,False,False,False
84,Seiberling Rubber Co.,"Fulda Rubber Co. of Fulda, Germany",False,True,False,False
85,"New England Industries, Inc.",Fullnerwerk G.m.b.H.,True,False,False,False
86,"G. Hirsch Sons, Inc.","G. Hirsch & Sohn, G.m.b.H. Nuremberg, Germany",True,False,False,False
87,"Hugo Stinnes Industries, Inc.",Gebrueder Boewen G.m.b.H.,True,False,False,False
88,"Hugo Stinnes Industries, Inc.",Gebrueder Born G.m.b.H.,True,False,False,False
89,"Hugo Stinnes Industries, Inc.",Gebrueder Hein G.m.b.H.,True,False,False,False
90,General Motors Corporation (Overseas Operations),Gemeinnutsige Opel - Wohnban - G.m.b.H.,True,False,False,False
91,General Motors Corporation (Overseas Operations),General Motors G.m.b.H.,True,False,False,False
92,"Standard Commercial Tobacco Co., Inc.",German-American Tobacco Co.,False,True,False,False
93,International Telephone and Telegraph Corp.,Gesellschaft Fur Telephon-und Telegraphenbeteilungen m.b.H.,True,False,False,False
94,Corn Products Refining company,Gesellschaft fur Industriebeteiligungen m.b.H.,True,False,False,False
95,"Mccann-Erickson, Inc.",Gesellschaft fur markt und schgerechte Werberatung,True,False,False,False
96,International Telephone and Telegraph Corp.,Gesellschaft für Telephon und Telegraphenbeteiligungen G.m.b.H.,False,False,False,True
97,North European Oil Corp.,Gewerkschaft Regina zu Caan,False,False,True,False
98,Gillette Safety Rasor Company,"Gillette Safety Rasor Company, G.m.b.H.",True,False,False,True
99,International Finance Company,Gluckskles Import and Export Gesellschaft m.b.H.,True,False,False,False
100,International Finance Company,Gluckskles Michgesellschaft m.b.H.,True,False,False,False
101,Crown Cork International Corporation,"H. A. Bender Bohne, of Mannheim, Germany",False,True,False,False
102,"Hugo Stinnes Industries, Inc.",H. B. Blumenthal,True,False,False,False
103,"Mccann-Erickson, Inc.","H. K. Mccann Company, m.b.H.",True,False,False,False
104,"Hugo Stinnes Industries, Inc.",H. Westphal & Co.,True,False,False,False
105,Tide Water Associated Oil Co.,Hamburg-Amerikanische Mineralol-G.m.b.H.,True,False,True,True
106,Swift and Company (Illinois),Hanseatische Grundbitz Gesellschaft m.b.H.,True,False,False,False
107,North European Oil Corp.,Harburger Bergbau G.m.b.H.,False,False,True,False
108,Haskins & Sells,Haskins & Sells Revision-Gesellschaft m.b.H.,True,False,False,False
109,The Hobart Manufacturing Company,"Hobart Maschinen Gesellschaft, m.b.H.",True,True,True,False
110,United States Hoffman Machinery Corporation,Hoffman Bugelmaschinen Gesellschaft m.b.H.,True,False,True,True
111,"Hugo Stinnes Industries, Inc.",Holm & Molzen G.m.b.H.,True,False,False,False
112,Schilling Estate Company,Holzwarth Gasturbinen,True,False,False,False
113,The Hoover Co.,Hoover G.m.b.H.,True,False,False,False
114,Hudson Motor Car Company,Hudson Esser Motors Company M.H.,True,False,False,False
115,"Hugo Stinnes Industries, Inc.",Hugo Stinnes G.m.b.H.,True,True,True,True
116,International Harvester Company,"International Harvester Company, m.b.H.",True,True,True,True
117,International Harvester Export Co.,"International Harvester Company, m.b.H.",True,True,True,True
118,Chicago Pneumatic Tool Co.,Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg),True,True,True,True
119,Intertype Corporation,Intertype Fabrik G.m.b.H.,True,True,True,False
120,Intertype Corporation,Intertype Setzmaschinen G.m.b.H.,True,True,True,False
121,Underwood Elliott Fisher Company,Iris Type G.m.b.H.,True,False,False,False
122,J. E. Bernard & Co. Inc.,J. E. Bernard & Co. G.m.b.H.,True,False,False,False
123,"Hugo Stinnes Industries, Inc.",Jacob Trefz & Soehne,True,False,False,False
124,Remington Rand Inc.,Jahresuhren Fabrik G.m.b.H.,True,False,False,False
125,Kraft Cheese Company,Jocca Werke G.m.b.H.,True,False,False,True
126,"Hugo Stinnes Industries, Inc.",Johann Lorenz Michel G.m.b.H.,True,False,False,False
127,International Agricultural Corporation,Kaliwerke Sollstedt Gewerkschaft,False,False,False,True
128,Remington Rand Inc.,Kardex System G.m.b.H.,True,False,False,False
129,Corn Products Refining company,Karl Fr. Tollner Nachrmittelfabrik G.m.b.H.,True,False,False,False
130,Julius Kayser & Company,"Kayser Textile-Gesellschaft, m. b. H. in Saxony",False,True,True,False
131,I. B. Kleinert Rubbert Company,"Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung",True,True,True,False
132,Eastman Kodak Company,Kodak Gesellschaft m. b. H.,False,False,True,False
133,"Hugo Stinnes Industries, Inc.",Koenigsberger Kohlen & Koks G.m.b.H.,True,False,False,False
134,Combustion Engineering Co. Inc.,"Kohlenscheidungs-Gesellschaft, m.b.H.",True,True,False,False
135,Kraft Cheese Company,Kohler-Werke G.m.b.H.,True,False,False,True
136,"Hugo Stinnes Industries, Inc.",Kohleverkauf Ludwig Jung G.m.b.H.,True,False,False,False
137,Crown Cork International Corporation,"Korkfabrik, Frankenthal Bender & Co., of Frankenthal, Germany",False,True,False,False
138,Kraft Cheese Company,Kraft Kaese Werke G.m.b.H.,True,False,False,True
139,L. C. Smith & Corona Typewriters Inc.,L. C. Smith & Corona Schreihmaschinen G.m.b.H.,True,True,True,False
140,Kraft Cheese Company,Lindor Werke G.m.b.H.,True,False,False,True
141,Mergenthaler Linotype Company,"Linotype, G.m.b.H.",True,False,False,False
142,International Telephone and Telegraph Corp.,Lorenz Radio Vertriebe G.m.b.H.,True,False,False,True
143,International Telephone and Telegraph Corp.,Ludwig Sudicates G.m.b.H.,True,False,False,True
144,International Telephone and Telegraph Corp.,Ludwig Sudicatis G.m.b.H.,True,False,False,False
145,"Hugo Stinnes Industries, Inc.",M. Rast & Sohn G.m.b.H.,True,False,False,False
146,Corn Products Refining company,Maizenhaus Gesellschaft m.b.H.,True,False,False,False
147,"New England Industries, Inc.",Maschinen-Export G.m.b.H.,True,False,False,False
148,"Robert Reiner, Incorporated",Maschinenfabril EINSIEDEL G.m.b.H.,True,False,False,False
149,Gulf Oil Corporation,Maschinenoel Import Gesellschaft m.b.H.,True,False,False,False
150,"Hugo Stinnes Industries, Inc.",Mathias Stinnes G.m.b.H.,True,False,True,True
151,Jadev Corporation,Mecklenburgische Erdol G.m.b.H.,True,False,False,False
152,Mergenthaler Linotype Company,"Mergenthaler Setzmaschinen-Fabrik, G.m.b.H.",True,True,True,True
153,Central European Holding Corporation c/o Cotton Brenner & Wrigley,"Metallkentor, G.m.b.H.",True,False,False,False
154,The Torrington Company,"Metallkentor, G.m.b.H.",True,False,False,False
155,Metallic Products Corp. c/o US Corp. Co.,Metallpulver G.m.b.H.,True,False,False,False
156,The Torrington Company,"Metallwaaren Gesellschaft m. b. H., of Aachen",False,True,True,True
157,Gillette Safety Rasor Company,Metallwarenvertrieb G.m.b.H.,True,False,False,False
158,International Telephone and Telegraph Corp.,"Mix & Genest Hansawerke , G.m.b.H.",True,False,False,True
159,Corn Products Refining company,Mondamin Gesellschaft,True,False,False,False
160,Armour & Company,Morris & Co. G.m.b.H.,True,False,False,False
161,Moto Meter Gauge & Equipment Corp.,"Moto Meter Gesellschaft, m. b. H.",False,True,True,False
162,"Hugo Stinnes Industries, Inc.",Muelberger & Co. G.m.b.H.,True,False,False,False
163,The National Cash Register Company,National-Krupp Registrier-Kassen G.m.b.H.,True,False,True,True
164,American Radiator & Standard Sanitary Corporation,Nationale Radiator Gesellschaft m.b.H.,True,True,True,True
165,"The International Nickel Company, Inc.","Nickel Informationburo, G.m.b.H.",True,False,False,False
166,Gulf Oil Corporation,Nobel-Good-Group,False,True,False,False
167,North European Oil Corp.,Nord-Europaeische Oel,True,False,False,False
168,Standard Oil Company (New Jersey),Norddeustche Mineraloelwerke Stettin G.m.b.H.,True,False,False,False
169,North European Oil Corp.,Nordeuropaeische Oelgesellschaft m.b.H.,False,False,True,False
170,"Hugo Stinnes Industries, Inc.",Nuernberger Kohlenhandles G.m.b.H.,True,False,False,False
171,Pure Oil Co.,Oelwerke Julius Schindler G.m.b.H.,True,False,False,True
172,The Pure Oil Company,Oelwerke Julius Schindler G.m.b.H.,True,False,False,True
173,Jadev Corporation,Oldenburgische Erdol Gesellschaft m.b.H.,True,True,False,False
174,North European Oil Corp.,Oldenburgische Oelausbeutungesellschaft m.b.H.,False,False,True,False
175,Witroth Corporation,Oppelener Lagerhaus Gesellschaft,True,False,False,False
176,Oppenheimer Casing Co. Del.,Oppenheimer Casing Co. m.b.H. Hamburg,True,False,False,False
177,North European Oil Corp.,Ost-Oel G.m.b.H.,False,True,False,False
178,Witroth Corporation,Ostrhederei,True,False,False,False
179,Otis Elevator Company,Otis Aufzugswerke G.m.b.H.,True,False,True,True
180,Colgate-Palmolive-Peet Co.,Palmolive-Binder & Ketals G.m.b.H.,True,False,True,True
181,"Paramount Pictures, Inc.","Paramount Film Vertreib G. m. b. H., Berlin, Germany",False,True,True,False
182,"Lentheric, Incorporated","Parfume Lentheric, G.m.b.H.",True,False,False,False
183,Parker Pen Co.,"Parker Pen Co., G.m.b.H., Berlin, Germany",False,True,False,False
184,The Permutit Company,Permutit Filter Co. G.m.b.H.,True,False,False,False
185,"Philip Morris & Co. Ltd., Inc.",Philip Morris & Co. Limited G.m.b.H.,True,False,False,False
186,Remington Rand Inc.,Powers G.m.b.H.,True,False,False,False
187,Standard Oil Company (New Jersey),Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.,True,False,False,False
188,Quaker Oats Co.,"Quaker Nahrmittel, G.m.b.H.",True,False,False,False
189,Quaker Oats Co.,Quaker Oats Co. G.m.b.H.,True,False,False,False
190,R. Schiffmann Co.,R. Schiffman & Co. G.m.b.H.,True,False,False,False
191,Hugo Stinnes Corporation,Rastatter Eisenhandel G.m.b.H.,True,False,False,False
192,The International Button Hole Sewing Machine Company,Reece Machinery Company,True,True,False,False
193,Remington Rand Inc.,Remington Buromaschinen G.m.b.H.,True,False,False,True
194,"Hugo Stinnes Industries, Inc.",Rheinische-Westfaelische Bergwerks Gesellschaft,False,True,False,True
195,International Affiliated Corporation,Richard Hudnut G.m.b.H.,True,False,False,False
196,Richard Hudnut,Richard Hudnut G.m.b.H.,True,False,False,False
197,International Telephone and Telegraph Corp.,"Rohr & Seilpost Anlagen, G.m.b.H.",True,False,False,True
198,"United Statess Lines, Co.","Rosskai, G.m.b.H.",True,False,False,False
199,Gillette Safety Rasor Company,"Roth-Buchner, G.m.b.H.",True,False,False,True
200,"Royal Typewriter Company, Inc.","Royal Schreihmaschinen, G.m.b.H.",True,True,False,True
201,Corn Products Refining company,Rudolf Arndt Dextrinfabrik G.m.b.H.,True,False,False,False
202,Hugo Stinnes Corporation,Rudolf Mueller & Soehne G.m.b.H.,True,False,False,False
203,Corn Products Refining company,Saatsuchwirtschaft C. Braune G.m.b.H.,True,False,False,False
204,The Atlantic Refining Company,"Schlafhorst Chemische Werke, G.m.b.H.",True,False,False,False
205,Eugene Dietzgen Co.,"Siegfried-Caragen Gesellschaft fuer Kraftfahrzeuge, m.b.H.",True,False,False,False
206,Submarine Signal Co.,Signal Gesellschaft m.b.H.,True,False,False,False
207,Signode International Limited,Signode System G.m.b.H.,True,False,False,False
208,Signode Steel Strapping Co.,Signode System G.m.b.H.,True,False,False,False
209,Spirella International Incorporated,Spirella Gesellschaft m.b.H.,True,False,False,False
210,"Foreign Investments, Incorporated",Stanley Works,True,False,False,False
211,"Aris Cloves Co., Inc.",Steinberger Bros.,True,False,False,False
212,"Aris Cloves Co., Inc.",Steinberger Bros. Clove Corp. G.m.b.H.,True,False,False,False
213,International Telephone and Telegraph Corp.,Suddeutsche Apparatefabrik Gesellschaft m.b.H.,True,False,False,True
214,Stauffer Chemical Co.,Suddeutsche Chemische Werke,True,False,False,False
215,Swift & Company,"Swift & Company, G.m.b.H.",True,False,False,False
216,Pan American Foreign Corporation (Controlled by Standard Oil Co. [N. J.]),Teerbaustoff Gesellschaft m.b.H.,False,False,True,False
217,International Telephone and Telegraph Corp.,Tefag Radio Vertriebs G.m.b.H.,True,False,False,True
218,International Telephone and Telegraph Corp.,Telmo Telephon und Telegraphen Gesellschaft m.b.H.,True,False,False,True
219,The Atlantic Refining Company,The Atlantic Refining Company Germany GmbH,True,False,True,True
220,The Brecht Corporation,The Brecht Corporation G.m.b.H.,True,False,False,False
221,The Fairbanks Company,The Fairbanks G.m.b.H. Company,True,False,False,False
222,"Berth, Levi & Co. Inc.",The Overseas Casing Co. m.b.H.,True,False,False,False
223,The Stanley Works,The Stanley Works G.m.b.H.,True,True,False,False
224,Armour & Company,Tietgens & Robertson (G.m.b.H.),True,False,False,False
225,Standard Oil Company (New Jersey),Titan-Oel-Gesellschaft m.b.H.,True,False,False,False
226,"Titan Company, Inc.",Titangesellschaft m.b.H.,True,True,True,True
227,Corn Products Refining company,"Transport und Lagerhaus Gesellschaft, m.b.H.",True,False,False,False
228,Trubenizing Process Corporation,"Trubenis Lisensverwertungs, G.m.b.H.",True,False,False,False
229,United Fruit Company,"Unida Schiffstreuhand, G.m.b.H.",True,False,False,False
230,Union Special Machine Co.,Union Special Maschinenfabrik G.m.b.H.,True,False,False,False
231,United Press Associations,United Press (Deutschland) G.m.b.H.,True,False,False,False
232,Pan Foreign Corporation,Vereinigte Asphalt und Teerproducktenfabriken Gesellschaft mit Beschrankter Haftung,True,False,False,False
233,The ARMCO International Corporation,Vereinigte Stahlwerke,False,False,False,True
234,International Affiliated Corporation,W. R. Warner & Co. G.m.b.H.,True,False,False,False
235,Walter Kidde & Company,Walter Kidde G.m.b.H.,True,False,False,False
236,Standard Oil Company (New Jersey),Waried Tankschiff Rhederei G.m.b.H.,True,False,False,False
237,"William R. Warner & Co., Inc.","Warner, W.R. and Co. G.m.b.H.",True,False,False,False
238,Waterman Steamship,Waterman Linien (Vertretung Bremen) G.m.b.H.,True,False,False,False
239,"Hugo Stinnes Industries, Inc.",Welheim Kohlenhandel G.m.b.H.,True,False,False,False
240,"Standard Commercial Tobacco Co., Inc.",Werkhof G.m.b.H.,True,False,False,False
241,Kupfer Bros. Co. Inc.,Werola Krepp & Buntpapierfabrik G.m.b.H.,True,False,False,False
242,"Socony-Vacuum Oil Company, Inc.",West-Oel Gesellschaft m.b.H.,True,True,True,False
243,Western Electric Export Corporation,Western Electric G.m.b.H.,True,False,False,False
244,The Westinghouse Air Brake Company,Westinghouse Bremsen Gesellschaft m.b.H.,True,False,False,False
245,Kupfer Bros. Co. Inc.,Wilheim Stern & Co. G.m.b.H.,True,False,False,False
246,The Dentists' Supply Co. of New York,Zahnfabrik Wienand Soehne & Co.,True,False,False,False
247,National Lead Company,Zinnwerke Wilheimsburg G.m.b.H.,True,False,False,False
248,Gillette Safety Rasor Company,Zoellner Werke G.m.b.H.,True,False,False,False
249,Corn Products Refining company,Zuckerrubensaftfabrik,True,False,False,False
