US Company,TFR-500_link_type,TFR-500,Tenenbaum_link_type,Tenenbaum,Moodys 32_link_type,Moodys 32,Moodys 34_link_type,Moodys 34,HB 32_link_type,HB 32,HB 34_link_type,HB 34,HB GmbH_link_type,HB GmbH
Addressograph-Multigraph Corporation,USO,True,USO,True,USO,True,USO,True,,False,,False,USO,True
Aeolian Company,,False,,False,,False,,False,,False,,False,USO,True
Agfa-Ansco Corporation,,False,,False,,False,,False,,False,,False,DEO,True
Alta United Mines Co.,,False,,False,,False,Others,True,,False,,False,,False
Aluminum Company of America,,False,,False,,False,USC,True,,False,,False,,False
Amber Mines Inc.,,False,DEO,True,,False,,False,,False,,False,,False
American -Austrian Magnesite Corporation,USO,True,,False,,False,,False,,False,,False,,False
American Askania Corp.,,False,DEO,True,,False,,False,,False,,False,,False
American Bemberg Corp.,,False,,False,DEO,True,DEO,True,,False,,False,,False
American Can Company,,False,,False,USC,True,USC,True,,False,,False,,False
American Cyanamid Company,USO,True,,False,,False,,False,,False,,False,,False
American Foreign Insurance Association,USO,True,,False,,False,,False,,False,,False,,False
American I. G. Chemical Corp.,,False,DEO,True,,False,DEO,True,,False,,False,,False
"American Lurgi Company, New York",,False,DEO,True,,False,,False,,False,,False,,False
American Miag Corporation,,False,DEO,True,,False,,False,,False,,False,,False
"American News Company, Inc.",,False,,False,,False,,False,,False,,False,USC,True
American Nickel Alloy Mfg. Corp.,USO,True,,False,,False,,False,,False,,False,,False
American Oil Company,,False,,False,,False,,False,,False,,False,USO,True
American Radiator & Standard Sanitary Corporation,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
American Ship & Commerce Corp.,,False,USOP,True,,False,Others,True,,False,,False,,False
American-Austrian Magnesite Corporation,USO,True,,False,,False,,False,,False,,False,,False
Arden Investing Co.,USO,True,,False,,False,,False,,False,,False,,False
"Aris Cloves Co., Inc.",USO,True,,False,,False,,False,,False,,False,,False
Armour & Company,USO,True,,False,,False,,False,,False,,False,,False
Associated Merchandising Corporation,USO,True,,False,,False,,False,,False,,False,,False
Associated Press,USO,True,,False,,False,,False,,False,,False,,False
"B. F. Goodrich Rubber Co., Akron, Ohio",,False,USO,True,,False,,False,,False,,False,,False
Bakelite Corp.,,False,,False,,False,USO,True,,False,,False,USO,True
Bausch & Lomb Optical Co.,,False,,False,,False,USC,True,,False,,False,USO,True
Bavarian oil and Gas Corporation,USO,True,,False,,False,,False,USO,True,USO,True,,False
Bedford Construction Co.,USO,True,,False,,False,,False,,False,,False,,False
"Berth, Levi & Co. Inc.",USO,True,,False,,False,,False,,False,,False,,False
Blaw-Knox Co.,,False,,False,USC,True,USC,True,,False,,False,USO,True
Brown Harrimann & Company Incorporated,,False,,False,,False,,False,,False,USOP,True,,False
Buffalo Electro-Chemical Co.,,False,,False,USC,True,USC,True,,False,,False,,False
Burroughs Adding Machine Company,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Butler Brothers,USC,True,,False,,False,,False,,False,,False,USO,True
Carnation Co.,,False,,False,Others,True,,False,,False,,False,,False
Carrier Corporation,,False,,False,USC,True,,False,,False,,False,,False
Celotex Co.,,False,,False,Others,True,USO,True,,False,,False,USO,True
Central American Plantations Corp.,,False,,False,Others,True,,False,,False,,False,,False
Central Cuba Sugar Co.,,False,,False,Others,True,USC,True,,False,,False,,False
Central European Holding Corporation c/o Cotton Brenner & Wrigley,USO,True,,False,,False,,False,,False,,False,,False
Chemical Research Corp.,,False,,False,,False,Others,True,,False,,False,,False
Chesebrough Manufacturing Co. Consolidated,USO,True,,False,,False,,False,,False,,False,USO,True
Chicago Pneumatic Tool Co.,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Colgate-Palmolive-Peet Co.,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Columbia Pictures Corp.,,False,,False,,False,Others,True,,False,,False,USC,True
Combustion Engineering Co. Inc.,USO,True,,False,USO,True,,False,,False,,False,,False
Commercial Investment Trust Corp.,,False,,False,,False,,False,USO,True,USO,True,,False
Consolidated Oil Corporation,,False,,False,Others,True,Others,True,,False,,False,,False
Consolidated Silesian Steel Corporation,,False,,False,,False,,False,USO,True,,False,,False
"Continental ""Borvisk"" Co.",USO,True,,False,,False,,False,,False,,False,,False
Continental-Diamond Fibre Co.,,False,,False,,False,USC,True,,False,,False,,False
Corn Products Refining Company,,False,,False,,False,,False,,False,,False,USO,True
Corn Products Refining company,USO,True,USO,True,,False,,False,,False,USO,True,,False
"Coty, Inc., New York",,False,USO,True,,False,,False,,False,,False,,False
Crown Cork International Corporation,,False,,False,USO,True,USO,True,,False,,False,,False
Davega Stores Corp.,,False,,False,,False,Others,True,,False,,False,,False
"Davis & Company, Incorporated",USO,True,,False,,False,,False,,False,,False,,False
Delta Finance,USC,True,,False,,False,,False,,False,,False,,False
Denver Chemical Mfg. Co.,USO,True,,False,,False,,False,,False,,False,,False
Dewey & Almy Chemical Co.,,False,,False,USO,True,,False,USO,True,,False,,False
Dietaphone Corporation,USO,True,,False,,False,,False,,False,,False,,False
"Durant Motors, Inc.",,False,,False,,False,,False,,False,,False,USO,True
E. F. Houghton & Company,USC,True,,False,,False,,False,,False,,False,,False
E.I. du Pont de Nemours and Company,USO,True,USO,True,USC,True,USO,True,USO,True,USO,True,,False
Eagle Oil Company,,False,,False,,False,,False,,False,,False,USO,True
Eastman Kodak Company,USO,True,USO,True,USO,True,USO,True,USO,True,,False,,False
Eberhard Faber Pencil Company,USO,True,,False,,False,,False,,False,,False,,False
Edward G. Budd Manufacturing Company,USO,True,USO,True,,False,,False,,False,,False,,False
"Eitingon Schild Co., Inc.",USO,True,,False,USO,True,USO,True,USC,True,USOP,True,,False
Electric Boat Company,,False,,False,Others,True,,False,,False,,False,,False
Emil Frei Inc.,USO,True,,False,,False,,False,,False,,False,,False
Emil Winter interests of Pittsburgh,,False,USO,True,,False,,False,,False,,False,,False
Enziger Union Corp.,,False,DEO,True,,False,,False,,False,,False,,False
Equitable Life Assurance Society of the United States,USO,True,,False,,False,,False,,False,,False,,False
Eugene Dietzgen Co.,USO,True,,False,,False,,False,,False,,False,,False
F. W. Woolworth Co.,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Felt & Tarrant Mfg. Co.,USO,True,,False,,False,,False,,False,,False,,False
Fisk Rubber Co.,,False,USO,True,,False,,False,,False,,False,,False
Ford Motor Company,USO,True,USO,True,USO,True,USO,True,USO,True,USO,True,,False
"Foreign Investments, Incorporated",USO,True,,False,,False,,False,,False,,False,,False
"Fownes Brothers & Co., Inc.",,False,,False,,False,Others,True,,False,,False,,False
"G. Hirsch Sons, Inc.",USO,True,,False,,False,,False,,False,,False,,False
General American Tank Car Corp ,,False,,False,,False,,False,USOP,True,USOP,True,,False
General American Transportation Corporation,,False,USO,True,,False,USO,True,,False,,False,,False
General Motors Acceptance Corporation,USO,True,,False,USO,True,USO,True,,False,,False,,False
General Motors Corporation (Overseas Operations),USO,True,USO,True,USO,True,USO,True,USO,True,USO,True,USO,True
German-American Tobacco Co.,,False,,False,,False,Others,True,,False,,False,USO,True
Gillette Safety Rasor Company,USO,True,,False,,False,,False,,False,,False,,False
Gillette Safety Razor Company,USO,True,USO,True,,False,,False,,False,,False,USO,True
Globe Steel Tubes Company,,False,,False,,False,Others,True,,False,,False,,False
"Grant, (W. T.) Company",,False,,False,,False,,False,,False,,False,USOP,True
Guardian Life Insurance Co. of America,,False,,False,,False,,False,,False,USOP,True,,False
Gulf Oil Corporation,USO,True,,False,USO,True,Others,True,,False,,False,,False
"Harris, Forbes & Co.",,False,,False,,False,,False,USC,True,USOP,True,,False
Haskins & Sells,USO,True,,False,,False,,False,,False,,False,,False
Hazeltine Corp.,,False,,False,,False,USC,True,,False,,False,,False
Heyden Chemical Corp.,,False,,False,USC,True,USC,True,,False,,False,,False
"Heyden Chemical Corporation, New York",,False,DEO,True,,False,,False,,False,,False,,False
"Holophane Company, Inc.",,False,,False,,False,,False,,False,,False,USOP,True
Hudson Motor Car Company,USO,True,,False,,False,,False,,False,,False,,False
Hugo Stinnes Corporation,USO,True,Others,True,USO,True,USO,True,,False,,False,,False
"Hugo Stinnes Industries, Inc.",USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Hupp Motor Car Corporation,,False,,False,,False,,False,,False,,False,USOP,True
I. B. Kleinert Rubbert Company,USO,True,,False,USO,True,USO,True,,False,,False,,False
Ingersoll-Rand Company,,False,,False,,False,,False,,False,,False,USO,True
International Affiliated Corporation,USO,True,,False,,False,,False,,False,,False,,False
International Agricultural Corporation,,False,USO,True,,False,,False,,False,,False,,False
International Business Machine Corp.,USO,True,Others,True,USO,True,,False,,False,,False,,False
International Finance Company,USO,True,,False,,False,,False,,False,,False,,False
International General Electric Company Inc.,USC,True,USO,True,USOP,True,USO,True,USOP,True,USO,True,,False
International Harvester Company,USO,True,USO,True,USO,True,USO,True,,False,,False,USO,True
International Harvester Export Co.,USO,True,,False,,False,,False,,False,,False,,False
International Mercantile Marine Co.,,False,,False,,False,Others,True,,False,,False,,False
International Mortgage & Investment Corporation c/o Alien Property Custodian,USO,True,,False,,False,,False,,False,,False,,False
"International Patent Corporation, Maryland",,False,DEO,True,,False,,False,,False,,False,,False
International Securities Company,USO,True,,False,,False,,False,,False,,False,,False
International Standard Electric Corp.,USO,True,USO,True,,False,,False,,False,,False,,False
International Telephone and Telegraph Corp.,USO,True,USO,True,,False,,False,USO,True,USO,True,,False
Intertype Corporation,USO,True,,False,USO,True,USO,True,,False,,False,,False
J. E. Bernard & Co. Inc.,USO,True,,False,,False,,False,,False,,False,,False
Jadev Corporation,USO,True,,False,,False,,False,,False,,False,,False
Johnson & Son. St. Louis,,False,USO,True,,False,,False,,False,,False,,False
Jones (J. Edward) Royalty Trust,,False,,False,,False,Others,True,,False,,False,,False
Julius Kayser & Company,,False,USO,True,USO,True,USO,True,,False,,False,,False
Koenig Medicine Co.,USOP,True,,False,,False,,False,,False,,False,,False
Kraft Cheese Company,USO,True,USO,True,,False,,False,,False,,False,USO,True
Kupfer Bros. Co. Inc.,USO,True,,False,,False,,False,,False,,False,,False
L. C. Smith & Corona Typewriters Inc.,USO,True,,False,USO,True,USO,True,,False,,False,,False
Lehn & Fink Products Corporation,USO,True,,False,,False,,False,,False,,False,,False
Lehn & Pink Products Corporation,USO,True,,False,,False,USO,True,,False,,False,,False
"Lentheric, Incorporated",USO,True,,False,,False,,False,,False,,False,,False
Libbey-Owens-Ford Glass Company,,False,USO,True,USC,True,USC,True,,False,,False,,False
"Libby, McNeill & Libby",USO,True,,False,,False,,False,,False,,False,,False
Ligget & Myers Tobacco Co.,,False,USOP,True,,False,,False,,False,,False,,False
"Lingner Corporation, New York",,False,DEO,True,,False,,False,,False,,False,,False
Loew's Incorporated,USO,True,,False,,False,,False,USOP,True,,False,,False
"Lykes Bros. Steamship Co., Inc.",USO,True,,False,,False,,False,,False,,False,,False
Magdalena Syndicate,USO,True,,False,USO,True,,False,USO,True,,False,,False
Markt & Co. Inc.,USO,True,,False,,False,,False,,False,,False,,False
Markt & Hammacher Co.,USOP,True,,False,,False,Others,True,,False,,False,,False
"Mccann-Erickson, Inc.",USO,True,,False,,False,,False,,False,,False,,False
Mergenthaler Linotype Company,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
Metal and Thermit Corp.,,False,DEO,True,,False,,False,,False,,False,,False
Metallic Products Corp. c/o US Corp. Co.,USO,True,,False,,False,,False,,False,,False,,False
Metals Coating Company of America,,False,,False,,False,,False,USO,True,USO,True,,False
Metro-Goldwyn-Mayer Pictures Corporation,,False,USO,True,,False,,False,,False,,False,,False
Moto Meter Gauge & Equipment Corp.,,False,,False,USO,True,USO,True,,False,,False,,False
National Lead Company,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
"New England Industries, Inc.",USO,True,,False,,False,,False,,False,,False,,False
"New Jersey Industries, Inc.",USO,True,,False,,False,,False,,False,,False,,False
New York Shipbuilding Corporation,,False,,False,USC,True,USC,True,,False,,False,,False
"North American Rayon Corporation, Tenessee",,False,USO,True,,False,,False,,False,,False,,False
North European Oil Corp.,USOP,True,,False,USO,True,USO,True,,False,,False,,False
Northeastern Insurance Company of Hartford,USO,True,,False,,False,,False,,False,,False,,False
Norton Company,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
O-Cedar Corporation,,False,,False,,False,,False,,False,,False,USC,True
Oliver United Filters Inc.,,False,,False,USO,True,,False,,False,,False,,False
Oppenheimer (S.) & Company,,False,,False,,False,,False,,False,,False,USO,True
Oppenheimer Casing Co. Del.,USO,True,,False,,False,,False,,False,,False,,False
"Ore & Chemical Corporation, New York",,False,DEO,True,,False,,False,,False,,False,,False
Otis Elevator Company,USO,True,USO,True,,False,USO,True,,False,,False,,False
Pan American Foreign Corporation (Controlled by Standard Oil Co. [N. J.]),,False,USO,True,USO,True,USO,True,,False,,False,,False
Pan Foreign Corporation,USO,True,,False,,False,,False,,False,,False,,False
"Paramount Pictures, Inc.",USO,True,,False,USO,True,USO,True,USOP,True,USOP,True,,False
Parker Pen Co.,,False,,False,USO,True,Others,True,,False,,False,USO,True
"Peat, Marwick, Mitchell & Co. (General Partnership)",USC,True,,False,,False,,False,,False,,False,,False
"Pembroke Chemical Co., Florida",,False,DEO,True,,False,,False,,False,,False,,False
Penton Publishing Co.,,False,,False,Others,True,Others,True,,False,,False,,False
"Philip Morris & Co. Ltd., Inc.",USO,True,,False,,False,,False,,False,,False,USO,True
Pitney-Bowes Postage Meter Co.,,False,,False,,False,USC,True,,False,,False,,False
Pown Corporation,USO,True,,False,,False,,False,,False,,False,,False
"Price, Waterhouse & Co.",USC,True,,False,,False,,False,,False,,False,,False
Pueping (Fred) Leather Co.,,False,,False,Others,True,,False,,False,,False,,False
Pure Oil Co.,USO,True,USO,True,,False,,False,,False,,False,,False
Pyrene Minimax Corporation,,False,DEO,True,,False,,False,,False,,False,,False
Quaker Oats Co.,USO,True,,False,Others,True,Others,True,,False,,False,USO,True
R. Schiffmann Co.,USO,True,,False,,False,,False,,False,,False,,False
Radio Corporation of America,,False,,False,USC,True,USO,True,,False,,False,,False
Radio-Keith-Orpheum Corporation (Controlled by Radio Corp. of America),,False,,False,Others,True,USC,True,,False,,False,,False
Remington Rand Inc.,USO,True,USO,True,USO,True,USC,True,USO,True,,False,,False
"Revertex Corporation of America, New York",,False,DEO,True,,False,,False,,False,,False,,False
Richard Hudnut,USO,True,USO,True,,False,,False,,False,,False,,False
"Ridel-de HaÃ«n, Inc., New York",,False,DEO,True,,False,,False,,False,,False,,False
"Ritter Company, Inc. (Formerly Ritter Dental Mfg. Co., Inc)",USO,True,USO,True,USO,True,USO,True,USO,True,USO,True,,False
"Robert Reiner, Incorporated",USO,True,,False,,False,,False,,False,,False,,False
Robert W. Hunt Company,USO,True,,False,,False,,False,,False,,False,,False
Rossia International Corporation,,False,,False,,False,,False,USO,True,USO,True,,False
Royal Baking Powder Company,,False,,False,USO,True,USO,True,,False,,False,,False
"Royal Typewriter Company, Inc.",USO,True,USO,True,USC,True,USC,True,,False,,False,,False
S O. Realizatio Co. Inc.,,False,,False,,False,USO,True,,False,,False,,False
Schilling Estate Company,USO,True,,False,,False,,False,,False,,False,,False
Schoonmaker-Scott Company,USO,True,,False,,False,,False,,False,,False,,False
Seabrook International Engineering Corp.,,False,,False,,False,Others,True,,False,,False,,False
Seiberling Rubber Co.,,False,,False,USC,True,,False,,False,,False,,False
"Servel, Inc.",,False,USO,True,,False,,False,,False,,False,USO,True
"Siemens Inc., New York",,False,DEO,True,,False,,False,,False,,False,,False
Signode International Limited,USO,True,,False,,False,,False,,False,,False,,False
Signode Steel Strapping Co.,USO,True,,False,USO,True,USO,True,,False,,False,,False
Silesian-American Corporation,,False,Others,True,USO,True,USO,True,,False,,False,,False
Singer Mfg. Co.,USO,True,USO,True,,False,,False,,False,,False,,False
"Socony-Vacuum Oil Company, Inc.",USO,True,USO,True,,False,,False,,False,,False,,False
Spirella International Incorporated,USO,True,,False,,False,,False,,False,,False,,False
St. Andrews Bay Lumber Co.,,False,,False,,False,Others,True,,False,,False,,False
St. Regis Paper Co.,USO,True,,False,,False,,False,,False,,False,,False
"Standard Brand, Inc.",,False,USO,True,,False,,False,,False,,False,,False
"Standard Commercial Tobacco Co., Inc.",USO,True,,False,USC,True,,False,,False,,False,,False
Standard I.G.,,False,Others,True,,False,,False,,False,,False,,False
Standard Oil Company (Indiana),,False,,False,Others,True,,False,,False,,False,,False
Standard Oil Company (New Jersey),USO,True,USO,True,USO,True,USO,True,USO,True,USO,True,,False
Stauffer Chemical Co.,USO,True,,False,,False,,False,,False,,False,,False
Steinway & Sons,USO,True,,False,,False,,False,,False,,False,,False
Submarine Signal Co.,USO,True,,False,,False,,False,,False,,False,,False
Swift & Company,USO,True,,False,,False,,False,,False,,False,,False
Swift and Company (Illinois),USO,True,,False,,False,,False,,False,,False,,False
"Swiss ""Borvisk"" Company",USO,True,,False,,False,,False,,False,,False,,False
"Th. Goldschmidt Corporation, New York",,False,DEO,True,,False,,False,,False,,False,,False
The ARMCO International Corporation,USO,True,USO,True,,False,,False,,False,,False,,False
"The American Express company, Incorporated.",USO,True,USO,True,,False,,False,,False,,False,,False
The American Laundry Maschinery Co.,USO,True,,False,,False,,False,,False,,False,,False
The Atlantic Refining Company,USO,True,USO,True,,False,USO,True,,False,,False,,False
The Babcock & Wilcox Company,USO,True,,False,,False,,False,,False,USOP,True,,False
The Brecht Corporation,USO,True,,False,,False,,False,,False,,False,,False
"The Coca-Cola Company (101 W. 10th Street Wilmington, Delaware)",USO,True,USO,True,,False,,False,,False,,False,USO,True
"The Coca-Cola Export Corporation (101 W. 10th Street Wilmington, Delaware)",USO,True,,False,,False,,False,,False,,False,,False
The Deimel Linen-Mesh System Company,USO,True,,False,,False,,False,,False,,False,,False
The Dentists' Supply Co. of New York,USO,True,,False,,False,,False,,False,,False,,False
The Dorr Co.,USO,True,USO,True,,False,,False,,False,,False,,False
The Durer Corporation,USO,True,,False,,False,,False,,False,,False,,False
The Fairbanks Company,USO,True,,False,,False,,False,,False,,False,USO,True
The Forak Company,USO,True,,False,,False,,False,,False,,False,,False
The Goodyear Tire & Rubber Company,,False,USO,True,,False,USO,True,USOP,True,USOP,True,,False
The Guardian Life Insurance Company of America,USO,True,,False,,False,,False,,False,,False,,False
The Hobart Manufacturing Company,USO,True,,False,USO,True,USO,True,,False,,False,USO,True
The Hollerith Co.,,False,USO,True,,False,,False,,False,,False,,False
The Hoover Co.,USO,True,,False,,False,,False,,False,,False,,False
The International Button Hole Sewing Machine Company,USO,True,,False,USC,True,USC,True,,False,,False,USO,True
"The International Nickel Company, Inc.",USO,True,,False,,False,,False,,False,,False,,False
The Lambert Company,,False,,False,,False,Others,True,,False,,False,,False
The May Department Store Co.,,False,,False,,False,Others,True,,False,,False,,False
The Melltone Corporation,USO,True,,False,,False,,False,,False,,False,,False
The National Acme Co.,,False,,False,,False,,False,USOP,True,USOP,True,,False
The National Cash Register Company,USO,True,USO,True,,False,USO,True,,False,,False,,False
The North American Provision Company,,False,,False,,False,Others,True,,False,,False,,False
The Permutit Company,USO,True,,False,,False,,False,,False,,False,,False
The Pfaudler Co.,USO,True,,False,USO,True,USO,True,USO,True,,False,,False
The Pure Oil Company,USO,True,,False,,False,,False,,False,,False,,False
"The Scholl Mfg. Co., Inc.",USO,True,,False,,False,,False,,False,,False,,False
The Silica Gel Corporation,,False,,False,USC,True,USC,True,,False,,False,,False
The Stanley Works,USO,True,,False,USO,True,,False,,False,,False,,False
The Timken Roller Bearing Company,,False,USO,True,USO,True,USOP,True,,False,,False,,False
The Torrington Company,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
The Westinghouse Air Brake Company,USO,True,,False,,False,,False,,False,,False,,False
The Willys-Overland Company,,False,,False,USC,True,USC,True,,False,,False,,False
The Yale & Towne Manufacturing Company,USO,True,USO,True,USO,True,USO,True,USOP,True,,False,,False
Tide Water Associated Oil Co.,USO,True,USO,True,,False,USO,True,,False,,False,,False
"Titan Company, Inc.",USO,True,,False,,False,,False,,False,,False,,False
Titeflex Metal Hose Co.,USO,True,,False,,False,,False,USOP,True,USOP,True,,False
Tobe Deutschmann Corp.,,False,,False,,False,USC,True,,False,,False,,False
Trubenizing Process Corporation,USO,True,,False,,False,,False,,False,,False,,False
Turner tanning Machinery Co.,,False,,False,Others,True,,False,,False,,False,,False
Twentieth Century-Fox Film Corp.,USO,True,USO,True,USO,True,USO,True,USOP,True,,False,,False
U.S. Bronze Powder Works Inc.,,False,,False,,False,,False,USOP,True,,False,,False
Underwood Elliott Fisher Company,USO,True,USO,True,USOP,True,USOP,True,USOP,True,USO,True,USO,True
Union Banking Corp. Cornelis Lievense,,False,,False,,False,,False,USOP,True,,False,,False
Union Special Machine Co.,USO,True,,False,,False,,False,,False,,False,,False
United American Bosch Corporation,,False,,False,DEO,True,USC,True,,False,,False,,False
United Continental Corporation,USO,True,,False,,False,,False,,False,,False,,False
United Fruit Company,USO,True,,False,,False,,False,,False,,False,,False
United Press Associations,USO,True,,False,,False,,False,,False,,False,,False
United Shoe Machinery Corporation,USO,True,,False,,False,,False,,False,,False,USO,True
United States Hoffman Machinery Corporation,USO,True,USO,True,,False,USO,True,,False,,False,,False
"United States Lines Operations, Inc.",USO,True,,False,,False,,False,,False,,False,,False
United States Steel Corporation,,False,,False,DEO,True,,False,,False,,False,,False
"United Statess Lines, Co.",USO,True,,False,,False,Others,True,,False,,False,,False
"Universal Picture Co., Inc.",USO,True,USO,True,,False,USO,True,,False,,False,,False
Valvoline Oil Co.,,False,,False,,False,Others,True,,False,,False,,False
"W. A. Harriman & Co., Inc., New York.",,False,,False,,False,,False,USOP,True,USOP,True,,False
"W. A. Harriman & Co., New York",,False,USO,True,,False,,False,,False,,False,,False
Walter Kidde & Company,USO,True,,False,,False,,False,,False,,False,,False
Warner Bros,,False,,False,,False,,False,USO,True,,False,,False
Watch Tower Bible & Tract Society,USO,True,,False,,False,,False,,False,,False,,False
Waterman Steamship,USO,True,,False,,False,,False,,False,,False,,False
Western Electric Export Corporation,USO,True,,False,,False,,False,,False,,False,,False
Westhold Corporation,USO,True,,False,,False,,False,,False,,False,,False
Westinghouse Electric International Co.,,False,USC,True,,False,,False,,False,,False,,False
"William R. Warner & Co., Inc.",USO,True,,False,,False,,False,,False,,False,,False
William Rhodes Davis,,False,USO,True,,False,,False,,False,,False,,False
Witroth Corporation,USO,True,,False,,False,,False,,False,,False,,False
Wm. Wrigley Jr. Company,,False,USO,True,,False,USO,True,USOP,True,USC,True,,False
Worthington Pump and Machinery Corp.,USO,True,USO,True,USO,True,USO,True,,False,,False,,False
