German subsidiary,TFR-500_link_type,TFR-500_org_type,TFR-500,Tenenbaum_link_type,Tenenbaum_org_type,Tenenbaum,Moodys 32_link_type,Moodys 32_org_type,Moodys 32,Moodys 34_link_type,Moodys 34_org_type,Moodys 34,IDed in HB 32_link_type,IDed in HB 32_org_type,IDed in HB 32,IDed in HB 34_link_type,IDed in HB 34_org_type,IDed in HB 34,IDed in HB GmbH_link_type,IDed in HB GmbH_org_type,IDed in HB GmbH
"Erdoelwerke Wathlingen, Wuerttembergische Mineralgesellschaft m.b.H.",,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
"Erdolbergbau A.G., Celle",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Erkensator G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Ethyl Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Euphalt Gesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Europäische Tanklager und Transport AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False
Europäische Titeflex Metallschlauch-Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False
Explora G.m.b.H.,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
F. W. Woolworth Co.,USO,Others,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Farsals-Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Ferdinand Schuchhardt Berliner Fernsprech-und Telegraphenwerk AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False
Finkenheerder Obstwerke Richard Sonnenberg AG,USO,AG,True,,,False,,,False,,,False,,,False,USC,AG,True,,,False
Fisk Tyre Co. m.b.H.,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Ford-Werke AG,USO,AG,True,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False
Fox Tönende Wochenschau Aktiengesellschaft,USO,AG,True,,,False,USO,AG,True,,,False,USC,AG,True,USC,AG,True,,,False
Fr. Wwe. Wesseling G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Fraenkischer Metallhandel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Francotype-Gesellschaft of Berlin,,,False,,,False,,,False,USC,GmbH,True,,,False,,,False,,,False
Frederick Wirth & Company G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Freidreichstrasse, 12, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Frigidaire G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Fuerstenhof Carlton Hotel, A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Fuhr-Betrieb G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Fulda Rubber Co. of Fulda, Germany",,,False,,,False,USC,GmbH,True,,,False,,,False,,,False,,,False
Fullnerwerk G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"G. Hirsch & Sohn, G.m.b.H. Nuremberg, Germany",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gasbrennerfabrikation Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
Gebrueder Boewen G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gebrueder Born G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gebrueder Hein G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gemeinnutsige Opel - Wohnban - G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
General Motors G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
Geo. Borgfeldt & Co. Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
German-American Tobacco Co.,,,False,,,False,USC,GmbH,True,,,False,,,False,,,False,USO,GmbH,True
Gesellschaft Fur Telephon-und Telegraphenbeteilungen m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gesellschaft fur Industriebeteiligungen m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gesellschaft fur markt und schgerechte Werberatung,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gesellschaft für Telephon und Telegraphenbeteiligungen G.m.b.H.,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Gew. Lintorfer Erzbergwerke,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gew. Selbecker Bergwerks Verein,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Alfred,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Ave 5,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Brigitta,USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Carlsburg III,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Carolus Magnus,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Diergardt-Mevissen,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Konberg II,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Mathias Stinnes,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Ostfeld 1,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gewerkschaft Regina zu Caan,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
"Gillette Safety Razor Company, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,USO,GmbH,True
"Glasfabrik, Aktiengesellschaft.",,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
Glaswerke Ruhr A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Gluckskles Import and Export Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Gluckskles Michgesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Godecke & Co. Chemische Fabrik A.G.,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False
Godecke & Co. Chemische Fabrik und Export A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Great American Insurance Co. - Home Insurance Co. - Hartford Fire Insurance Co.,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Gustav Lohse AG,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False
"H. & P. Sauermann, A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"H. A. Bender Bohne, of Mannheim, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
H. B. Blumenthal,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"H. K. Mccann Company, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
H. W. Heidman,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
H. Westphal & Co.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Ha-No-Mex, Handels-Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
"Haendler & Natermann, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Hamburg-Amerika Linie,,,False,USOP,Others,True,,,False,,,False,,,False,,,False,,,False
Hamburg-Amerikanische Mineralol-G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Hamburger Hof A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Hanseatische Grundbitz Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Harburger Bergbau G.m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Haskins & Sells Revision-Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Heinrich Koppers, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Herz-Oelfabriken-Wittenberge-Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Hirsch-Bräu Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
"Hobart Maschinen Gesellschaft, m.b.H.",USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,USO,GmbH,True
Hoffman Bugelmaschinen Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Holm & Molzen G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Holophane-Gesellschaft,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True
Holzwarth Gasturbinen,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Hoover G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Hotel Atlantic A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Houghton Deutsche Fabrik K.G.,USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Hudson Esser Motors Company M.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Hugo Stinnes G.m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Hugo Stinnes Reederei A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Hupp Motors,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True
I. G. Farbenindustrie,,,False,,,False,,,False,USC,AG,True,,,False,,,False,,,False
Iduna Holding Aktiengesellschatt,,,False,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False
Ilseder Hütte,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False
Industrie lackwerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Industrie-Export Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Ingersoll-Rand,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
Injecta Aktiengesellschaft zur Fabrikation Chiurgischer Instruments,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
"International Harvester Company, m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,USO,GmbH,True
International Mortgage & Investment Corporation,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg),USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Intertype Fabrik G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Intertype Setzmaschinen G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Iris Type G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Ivers & Company,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
J. E. Bernard & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
J. P. Bemberg A.G.,,,False,,,False,DEO,AG,True,DEO,AG,True,,,False,,,False,,,False
Jacob Trefz & Soehne,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Jahresuhren Fabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Jocca Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Johann Lorenz Michel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Julius Pintsch A.-G.,,,False,USO,AG,True,USC,AG,True,USC,AG,True,,,False,,,False,,,False
Kaehler,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Kaliwerke Sollstedt Gewerkschaft,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Kardex Akt.-Ges. fir Büroartikel,USO,AG,True,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Kardex System G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Karl Fr. Tollner Nachrmittelfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Kastor & Co. Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
"Kayser Textile-Gesellschaft, m. b. H. in Saxony",,,False,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
"Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung",USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Kodak Aktiengesellschaft,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,,,False
Kodak Gesellschaft m. b. H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Koehlmann Werke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Koenig Medicine Company,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Koenigsberger Kohlen & Koks G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Kohlen Import & Poseidon A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Kohlenscheidungs-Gesellschaft, m.b.H.",USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
Kohlenveredlung und Schwelwerke Aktiengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,,,False
Kohler-Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Kohleverkauf Ludwig Jung G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Korkfabrik, Frankenthal Bender & Co., of Frankenthal, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
Kraft Kaese Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,USO,GmbH,True
Kristall Glaswerk A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Kuehltransit A.-G.,,,False,,,False,USC,AG,True,USC,AG,True,,,False,,,False,,,False
Kurt Wachtel AG,USO,AG,True,,,False,,,False,USO,AG,True,,,False,USC,AG,True,,,False
Königstadt-Aktiengesellschaft f. Grundstücke u. Industrie,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
L. C. Smith & Corona Schreihmaschinen G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Lindor Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Linotype, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Lohse, Gustave A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Lorenz Radio Vertriebe G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Lorenz, C. A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Ludwig Sudicates G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
M. Rast & Sohn G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"M. Wulfsohn & Co., Aktiengesellschaft in Liqu.",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Magnesium Development Co.,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False
Maizenhaus Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Markt & Co.,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Maschinen-Export G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Maschinenfabrik Augsburg Nurnberg A. G. of Germany,,,False,,,False,,,False,USC,AG,True,,,False,,,False,,,False
Maschinenfabrik Banning & Seybold A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Maschinenfabrik Turner AG,USO,AG,True,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Maschinenfabriken Wagner-Doerries Aktiengesellschaft (formerly: Maschinenfabrik Aktiengesellschaft vorm. Wagner & Co. ),USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Maschinenfabril EINSIEDEL G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Maschinenoel Import Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Mathias Stinnes G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Mecklenburgische Erdol G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Mercedes Buromaschinen Werke AG,USO,AG,True,USO,AG,True,USOP,AG,True,USOP,AG,True,USOP,AG,True,USO,AG,True,,,False
"Mergenthaler Setzmaschinen-Fabrik, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Metal & Thermit Corporation,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False
Metallgesellschaft A.G.,,,False,DEO,Others,True,,,False,,,False,,,False,,,False,,,False
Metallisator Akt.-Ges.,,,False,,,False,,,False,,,False,USO,AG,True,USC,AG,True,,,False
Metallisator Berlin Akt.-Ges.,,,False,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False
"Metallkentor, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Metallpulver G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Metallwaaren Gesellschaft m. b. H., of Aachen",,,False,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Metallwarenvertrieb G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Metro-Goldwyn-Mayer Film AG,USO,AG,True,USO,AG,True,,,False,,,False,USOP,AG,True,,,False,,,False
Midgard Deutsche Seeverkehrs A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Mineraloel-Raffinerie vorm. August Korff,USO,AG,True,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False
Minimax A. G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False
Mix & Genest AG,USO,AG,True,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False
"Mix & Genest Hansawerke , G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Mondamin Gesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Morris & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Moto Meter Gesellschaft, m. b. H.",,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Muelberger & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
