German subsidiary,TFR-500_link_type,TFR-500_org_type,TFR-500,Tenenbaum_link_type,Tenenbaum_org_type,Tenenbaum,Moodys 32_link_type,Moodys 32_org_type,Moodys 32,Moodys 34_link_type,Moodys 34_org_type,Moodys 34,IDed in HB 32_link_type,IDed in HB 32_org_type,IDed in HB 32,IDed in HB 34_link_type,IDed in HB 34_org_type,IDed in HB 34,IDed in HB GmbH_link_type,IDed in HB GmbH_org_type,IDed in HB GmbH
Muelheimer Bergwerks Verein A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Mundlos Akteingesellschaft, Magdeburg",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Mülheimer Bergwerke Verein AG,,,False,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Münchener Rückversicherungs-Gesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Nassauer Hof A.G. (Hotel Nassau),USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
National-Film Verleih- u. Vertriebs-Aktiengeseilschaft,,,False,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False
National-Krupp Registrier-Kassen G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Nationale Radiator Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Neue Gross-Berliner Haus-Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Nica Nickelindustrie A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Nickel Informationburo, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Niederrheinische Papier- u. Pappenfabrik Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False
Nobel-Good-Group,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
Nord-Europaeische Oel,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Norddeustche Eiswerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Norddeustche Mineraloelwerke Stettin G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Norddeutsche Mineralöl-Aktiengesellschaft,,,False,,,False,USO,AG,True,,,False,USO,AG,True,,,False,,,False
Norddeutsche Oelmuehlenwerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Norddeutsche Portland Cementfabrik Misburg,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Nordeuropaeische Oelgesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Northeastern Insurance Co. of Hartford,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Nuernberger Kohlenhandles G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
O-Cedar,,,False,,,False,,,False,,,False,,,False,,,False,USC,GmbH,True
Oberrheinische Kohlenvertretung,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Oelwerke Julius Schindler G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Oesterreische Magnesit A. G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False
Oldenburgische Erdol Gesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
Oldenburgische Oelausbeutungesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Opel Automobil Versicherungs AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False
Oppelener Lagerhaus Gesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Oppenheimer Casing Co. m.b.H. Hamburg,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Optima-Maschinenfabrik A.-G.,,,False,,,False,USO,AG,True,,,False,USC,AG,True,USC,AG,True,,,False
Orga Akt. Ges.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Osram G.m.b.H. Kommanditgesellschaft,USC,Others,True,USOP,GmbH,True,USOP,GmbH,True,USC,Others,True,,,False,,,False,,,False
Ost-Oel G.m.b.H.,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
Ostrhederei,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Ota Schlesische Schurwerke Ottmuth A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Otis Aufzugswerke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Ottensenser Eisenwerke AG,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"P. Wohl, Akt.-Ges.",,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
Palmolive-Binder & Ketals G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
Paramount Film AG,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False
"Paramount Film Vertreib G. m. b. H., Berlin, Germany",,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
"Parfume Lentheric, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Parker A. G.,,,False,,,False,,,False,Others,AG,True,,,False,,,False,,,False
"Parker Pen Co., G.m.b.H., Berlin, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,USO,GmbH,True
Paul Dorff A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Peat, Marwick, Mitchell & Co. (Berlin Partnership)",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Permutit Filter Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Petrolifer Rohoelcompagnie A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Pfaudler-Werke AG,USO,AG,True,,,False,USO,AG,True,USO,AG,True,USO,AG,True,USC,AG,True,,,False
Philip Morris & Co. Limited G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
Photochemie Kommandit Gesellschaft,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Piehl & Pehling,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Pittler Werkzeugmaschinenfabrik Aktiengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False
Porzellanfabriken Paul Rauschert Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Powers G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Pressluftwerkzeug und Maschinenbau AG (Premag),USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,,,False,,,False
Preussische Bergwerks- und Hutten Gesellschaft,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False
"Price, Waterhouse & Co.",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Quaker Nahrmittel, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Quaker Oats Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
R. Schiffman & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Rastatter Eisenhandel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Reece Machinery Company,USO,GmbH,True,,,False,USC,GmbH,True,USC,GmbH,True,,,False,,,False,USO,GmbH,True
Remington Buromaschinen G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Rheinische Schellackbleiche Ernst Kalkhof, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Rheinische-Westfaelische Bergwerks Gesellschaft,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False
Richard Hudnut Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Richard Hudnut G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Ritter AG,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False
Robert Bosch A.G.,,,False,,,False,DEO,AG,True,USC,Others,True,,,False,,,False,,,False
Robert W. Hunt Company,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
"Rohr & Seilpost Anlagen, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Rosskai, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Roth-Buchner, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Royal Schreihmaschinen, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,USC,GmbH,True,USC,GmbH,True,,,False,,,False,,,False
Rudolf Arndt Dextrinfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Rudolf Mueller & Soehne G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Ruhrgebiet-Gasbrennerwerk Akt.-Ges. zu Langendreer,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Rödingshof Grundstücks-Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False
S. Oppenheimer & Co.,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
Saatsuchwirtschaft C. Braune G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Schlafhorst Chemische Werke, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Schriftgiesserei und Messinglinienfabrik D. Stempel Akt.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Schulke & Mayr A.G.,USO,AG,True,,,False,,,False,USO,AG,True,,,False,,,False,,,False
Sela Automatic Camera,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
"Siegfried-Caragen Gesellschaft fuer Kraftfahrzeuge, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Siemens & Halske, A.G.",,,False,,,False,,,False,USOP,AG,True,,,False,,,False,,,False
Siemens -Schuckertwerke A. G.,,,False,USC,AG,True,,,False,,,False,,,False,,,False,,,False
Signal Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Signode System G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Silesian American Corporation,,,False,USO,Others,True,,,False,,,False,,,False,,,False,,,False
Silesian Holding Co.,,,False,USO,Others,True,,,False,,,False,,,False,,,False,,,False
Singer Nahmaschinen AG,USO,AG,True,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False
Singer Nahmaschinen Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Sparo Aktiengesellschaft, Altona-Bahrenfeld. (In Konkurs.)",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Spirella Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Standard Elektrizitats Ges. AG,USO,AG,True,USOP,AG,True,,,False,,,False,USOP,AG,True,USC,AG,True,,,False
Standard Telephon & Radio A.G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False
Standard Zahnfabrik A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Stanley Works,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Steinberger Bros.,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Steinberger Bros. Clove Corp. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Steinway & Sons,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Suddeutsche Apparatefabrik Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Suddeutsche Chemische Werke,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Suedwest A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
"Swift & Company, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Teerbaustoff Gesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False
Tefag Radio Vertriebs G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Telephonfabrik Berliner AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False
Telmo Telephon und Telegraphen Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
"Th. Goldschmidt of Essen, Germany",,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False
The Atlantic Refining Company Germany GmbH,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False
The Brecht Corporation G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
The Fairbanks G.m.b.H. Company,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True
The Goodyear Tire & Rubber Co. Aktiengesellschaft,,,False,USO,AG,True,,,False,USO,AG,True,USOP,AG,True,USOP,AG,True,,,False
"The Guardian Life Insurance Company of America, European Branch, German Business",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
The Overseas Casing Co. m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
The Stanley Works G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False
"The Yale & Towne Manufacturing Company, Velbert Division",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Tietgens & Robertson (G.m.b.H.),USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Titan-Oel-Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Titangesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Tobis Klangfilm Co.,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False
Tobis Tonbild-Syndikat Aktiengesellschaft,,,False,,,False,,,False,,,False,USO,AG,True,,,False,,,False
Torpedo-Werke A.G.,USO,AG,True,,,False,USO,AG,True,,,False,USO,AG,True,,,False,,,False
"Transport und Lagerhaus Gesellschaft, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Trubenis Lisensverwertungs, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Unida Schiffstreuhand, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Union Special Maschinenfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
United Press (Deutschland) G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
United Press Associations,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
"United States Lines Operations, Inc.",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Vaterland Oel Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Vereinigte Aluminiumwerke A. G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False
Vereinigte Asphalt und Teerproducktenfabriken Gesellschaft mit Beschrankter Haftung,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Vereinigte Bayerische Telephonwerke AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False
Vereinigte Berliner Kohlenhandel A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
Vereinigte Elektrizitätswerke Westfalen Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False
Vereinigte Glanzstoff A.G.,,,False,DEO,Others,True,DEO,AG,True,,,False,,,False,,,False,,,False
Vereinigte Königs- und Laurahütte,,,False,,,False,,,False,,,False,USO,AG,True,USOP,AG,True,,,False
Vereinigte Riegel- und Schlossfabriken Act.-Ges.,,,False,,,False,USO,AG,True,USO,AG,True,USOP,AG,True,USC,AG,True,,,False
Vereinigte Stahlwerke,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False
Verkehrs & Handels Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False
W. A. Schölten Stärke- und Syrup-Fabriken Aktiengesellschaft.,USO,AG,True,,,False,,,False,,,False,,,False,USO,AG,True,,,False
W. R. Warner & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
W. T. Grant Company,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True
Walsheim Brauerei Aktien-Gesellschaft vorm. Schmidt & Guttenberger.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
Walter Kidde G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Waried Tankschiff Rhederei G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
"Warner, W.R. and Co. G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Warsteiner und Herzoglich Schleswig-Holsteinische Eisenwerke Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False
Watch Tower Bible & Tract Society (Wachtturn Bibel- und Traktat-Gesellschaft),USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
Waterman Linien (Vertretung Bremen) G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Welheim Kohlenhandel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Werkhof G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Werola Krepp & Buntpapierfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Werschen-Weißenfelser Braunkohlen-Aktien-Gesellschaft.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False
West-Oel Gesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False
Western Electric G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Westinghouse Bremsen Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Wilheim Stern & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Wrigley Aktiengesellschaft,,,False,USO,AG,True,,,False,USO,AG,True,USOP,AG,True,USC,AG,True,,,False
Zahnfabrik Wienand Soehne & Co.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Zinnwerke Wilheimsburg G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Zoellner Werke G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Zuckerrubensaftfabrik,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False
Zukunft Lebensversicherungsbank Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False
missing,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False
„Miag“ Mühlenbau u. Industrie Aktiengesellschaft,,,False,DEO,Others,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False
