German subsidiary,TFR-500_link_type,TFR-500_org_type,TFR-500,Tenenbaum_link_type,Tenenbaum_org_type,Tenenbaum,Moodys 32_link_type,Moodys 32_org_type,Moodys 32,Moodys 34_link_type,Moodys 34_org_type,Moodys 34,IDed in HB 32_link_type,IDed in HB 32_org_type,IDed in HB 32,IDed in HB 34_link_type,IDed in HB 34_org_type,IDed in HB 34,IDed in HB GmbH_link_type,IDed in HB GmbH_org_type,IDed in HB GmbH,Present in HB 32,Present in HB 34,Present in HB GmbH
"""Borvisk"" Kunstseiden A. G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"""Borvisk"" Kunstseiden-Vertriebsgesellschaft, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"""Debag"" Betriebstoff A.G.",,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
"""Dom"" Finanz A. G. für chemische Unternehmenungen",,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
"""Gluckauf"" Deutsche Oel Gesellschaft Hersfeld & Co., G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"""Rustica"" A.G. fuer Grunderwerb",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"""Volta"" Telephon & Signalbau G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"A. B. P. Gefolgschoftsheime, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
A. S. Hinds AG,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
A.G. vormals Seidel and Neumann,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
ARMCO Eisen G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Actien-Bierbrauerei,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Adam Opel Aktiengesellschaft,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,True,True,False
Addressograph-Multigraph G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
Adrema Maschinenebau G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Aeolian Company,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Agfa Photo Gesellschaft,,,False,,,False,,,False,,,False,,,False,,,False,DEO,GmbH,True,False,False,True
"Ahr, Krath and Co.",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Akt.-Ges. für Erwerb und Verwaltung von Grundbesitz,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
"Aktien-Malsfabrik Landsburg, A. G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Aktiengesellschaft fuer Anlagewerte,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,True,False
"Aktiengesellschaft fuer Geschaeftshausbau (Leipzig, Germany)",,,False,,,False,USO,AG,True,,,False,,,False,,,False,,,False,True,True,False
Aktiengesellsehaft für Konzessionsunternehmen,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
"Alex. Zink, Filzfabrik, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Allgemeine Automobil-Versicherungs-Aktiengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,,,False,True,False,False
Allgemeine Elektricitäts-Gesellschaft,,,False,USO,AG,True,USOP,AG,True,USO,AG,True,USOP,AG,True,USO,AG,True,,,False,True,True,False
"Allgemeine Erdol Gesellschaft, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Allgemeine Finanzierungs Gesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
"Allgemeine Oel-Handels, GmbH. (Oelhag)",USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Allgemeine Transportmittel Aktiengesellschaft,,,False,USO,AG,True,,,False,USO,AG,True,USOP,AG,True,USOP,AG,True,,,False,True,True,False
"Almco Waschereimaschinen, GmbH",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Alpenminen A. G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Ambi-Budd Presswerk, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
American Express Company mit Beschrankter Haftung,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
American News Company,,,False,,,False,,,False,,,False,,,False,,,False,USC,GmbH,True,False,False,True
American Oil Company,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Amira Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Anhaltische Kohlenwerke,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Anker Kohlen & Brikettwerke G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Artus Hanse Transport G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Askania Werke A. G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Associated Merchandising Corp. GmbH,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Associated Press,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Atreco Oel-Handels GmbH.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
August Thyssen-Bank Akt.-Ges.,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,,,False,True,True,False
B.K.S. Handelsgesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Bakelite Gesellschaft,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
"Baruta Import and Export, GmbH",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Bates Maschinen GmbH,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Bausch & Lomb Optical Co.,,,False,,,False,,,False,USC,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
Bayerische Mineral Industrie AG,USO,AG,True,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
Bayerische Reisszeugfabrik AG,USO,AG,True,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Bekleidungs-Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,True,False
Belton A.G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Bergwerkgesellschaft Georg von Giesche's Erben,,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
"Berlin-Oberschoeneweide, Germany",,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Berliner Kraft- und Licht-Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USOP,AG,True,,,False,True,True,False
Berliner Städtische Elektrizitätswerke Akt.-Ges. (BEWAG),,,False,,,False,,,False,,,False,USC,AG,True,USOP,AG,True,,,False,True,True,False
Berliner Telephonie AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Bernauer & Co.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Bernhoeft & Wilde,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Betz & Jay, GmbH",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Billeter & Klunz, Aktiengesellschaft",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Blaw-Knox,,,False,,,False,USC,GmbH,True,USC,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
"Born, Mehring & Co, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Boston Blacking Company G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Branch-Dr. Deimel's Maschenleinen-Fabrik-(Deimel Linen-Mesh System Co. U.S.A.),USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Brankaer Eisenwerke,USO,AG,True,,,False,USO,AG,True,USO,AG,True,,,False,,,False,,,False,False,False,False
British-American Tobacco (Deutschland) G.m.b.H. ,,,False,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Bronzefarbenwerke A.-G. vorm. Carl Schlenk,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,,,False,True,True,False
Busscher & Hoffman Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Butler Brothers, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
C. H. Knorr A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
C. Lorenz AG,,,False,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
Carrier Lufttechnische Gesellschaft,,,False,,,False,USC,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Cehapon Werk G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Ch. Eitingon AG,USO,AG,True,,,False,USO,AG,True,USO,AG,True,USC,AG,True,USOP,AG,True,,,False,True,True,False
Chemische Fabrik Von Heyden of Germany,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Chemische Werke Odin (Germany),,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Chesebrough Manufacturing Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Claudius Peters Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,False,True,False
Coca-Cola G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Columbia Film,,,False,,,False,,,False,,,False,,,False,,,False,USC,GmbH,True,False,False,True
Commercial Investment Trust Akt.-Ges. (Citag),,,False,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
Comptometer G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Concordia Hotel-Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Continale Cautchoucgesellschaft,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
"Continentale Crown Cork & Seal Co., G.m.b.H., Frankenthal Germany",,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Continentale Gummiwerke A.G. ,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Convertgarten A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Corn Products Co.,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Cosmo Montangesellschaft fuer metallurgische Interessen m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Credit Aktiengesellschaft für Ford-Fahrzeuge.,,,False,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Creed Telegraph Apparate G.m.b.H.,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
D. S. Loewe Radio A.G. of Berlin (Germany) ,,,False,,,False,,,False,USC,AG,True,,,False,,,False,,,False,True,False,False
Damm & Ladwig Kommandit Gesellschaft und Dulv Aktiengesellschaft,USO,AG,True,USO,Others,True,USO,AG,True,USO,AG,True,USOP,AG,True,,,False,,,False,True,True,False
Danziger Handels- und Industriebank Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Danziger Hypothekenbank Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,,,False,,,False,USO,AG,True,,,False,USO,AG,True,,,False,,,False,True,True,False
"Defaka, Deustche Familienkaufhaus G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Denver Chemical Mfg. Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deustche Babcock & Wilcock,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,True,False
Deutsch-Amerikanische Petroleum-Gesellschaft,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,True,True,False
Deutsch-Atlantische Telegraphengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,USC,AG,True,,,False,True,True,False
Deutsche American Shipping Co. (Bremen) G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Babcock & Wilcox Dampfkessel-Werke AG,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,False,True,False
Deutsche Burroughs Rechenmaschinen AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Deutsche Carborumdum Werke,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Celotex Vertrieb,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
Deutsche Fox-Film Aktiengesellschaft,,,False,USO,AG,True,USO,AG,True,USO,AG,True,USOP,AG,True,USC,AG,True,,,False,True,True,False
Deutsche Gasolin AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
"Deutsche Geschaftmaschinen Gesellschaft, m.b.H.",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Deutsche Goodrich Compagnie G.m.b.H.,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Heraklith A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,False,False
"Deutsche Hollerith Maschinen Gesellschaft, m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
"Deutsche Houghton Fabrik, K. G.",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Deutsche Johnson A. G.,,,False,USO,AG,True,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Deutsche Landerbank Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Deutsche Libbey-Owens Gesellschaft für machinelle Glasherstellung A.G.,,,False,USO,AG,True,USC,AG,True,USC,AG,True,,,False,,,False,,,False,True,True,False
"Deutsche Libby Gesellschaft, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Maizena G.m.b.H.,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Maizena Werke AG,USO,AG,True,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
"Deutsche Norton-Gesellschaft, m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
"Deutsche Royal Backpulver, Gesellschaft m.b.H, Berlin, Germany.",,,False,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Deutsche Schollwerke G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Standard Werke G. m. b. H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,False
Deutsche Tafelglas Aktiengesellschaft (Detag). ,,,False,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
"Deutsche Timken G.m.b.H., of Berlin",,,False,USO,GmbH,True,USO,GmbH,True,USOP,GmbH,True,,,False,,,False,,,False,False,False,True
Deutsche Ueberseeische Bank,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Deutsche Underwood Elliott Fisher G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
"Deutsche Universal Film, A.G.",USO,AG,True,USO,AG,True,,,False,USO,AG,True,,,False,,,False,,,False,True,True,False
Deutsche Vacuum Oel AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Deutsche Vereinigte Schuhmaschinen Gesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Vertriebs Gesellschaft m.b.H. für Naturgetränke,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Deutsche Worthington Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Deutsche-Fox Film A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Dietaphone Co. m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Dorr Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Dorr-Oliver G.m.b.H., Berlin, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,False
Dr. Erich F. Huth G.m.b.H.,USO,GmbH,True,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Dreipreis Waren-Vertriebs-Aktiengesellschaft in Liqu.,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Duco AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Dumont,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Durant Motors,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
"Durer Scheifmittel, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Dynamit-Act.-Ges. vormals Alfred Nobel & Co.,,,False,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
E. Gundlach A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
E. Merck of Munich,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Eagle Oil Company of New York,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Ebano Asphalt Gesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Ebano Asphalt-Werke Aktiengesellschaft,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,,,False,,,False,True,True,False
Eberhard Faber Kommanditgesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Edoel-Bergbau Aktiengesellschaft Celle Norddeutsche Mineraloel Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,False,False
Eduard Winter Akt.-Ges. für Kraftfahrzeuge,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Eisenbahn Verkehrsmittel A.-G.,,,False,,,False,USC,AG,True,USC,AG,True,,,False,,,False,,,False,True,True,False
Eisenhof G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Eisenlager G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Electrochemical Works of Munich, Germany",,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Elektrolux,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Elektrolux A.G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Elisabeth Arden G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Emas A.G. fuer Strassenbaubedarf,,,False,,,False,,,False,USO,AG,True,,,False,,,False,,,False,True,True,False
"Emas Gesellschaft Fuer Strassenbaubedarf, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Emge-Union Oesterreichische Telephonwerke A.G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Emil Frei Art Glass Co.,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Emil Koster Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Emlichheimer Kartoffelmehlfabrik, Aktiengesellschaft,",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Enziger Union Werke AG,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,False,True,False
Equitable Life Assurance Society of the United States,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Erdoelwerke Wathlingen, Wuerttembergische Mineralgesellschaft m.b.H.",,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
