German subsidiary,US Company,link_type,org_type,US firm (as in book),Affiliated German firm (as in book),Vol,Grossaktionär is a US comp,Director attached to a US company,US location linked to a director,US-sounding names,Bond issuance in the US,Other indicators,Other indicators are strong
„Miag“ Mühlenbau u. Industrie Aktiengesellschaft,,USC,AG,,„Miag“ Mühlenbau u. Industrie Aktiengesellschaft,"Vol 3, p. 543",False,False,True,False,True,,False
Actien-Bierbrauerei,,USC,AG,,Actien-Bierbrauerei,"Vol 1, p. 1249",False,False,True,False,False,,False
Adam Opel Aktiengesellschaft,General Motors Corporation (Overseas Operations),USO,AG,General Motors Corporation. New York.,Adam Opel Aktiengesellschaft,"Vol 4, p. 765",True,False,False,False,False,,False
Akt.-Ges. für Erwerb und Verwaltung von Grundbesitz,,USC,AG,,Akt.-Ges. für Erwerb und Verwaltung von Grundbesitz,"Vol 3, p. 271",False,False,True,False,False,,False
Aktiengesellsehaft für Konzessionsunternehmen,,USC,AG,,Aktiengesellschaft für Konzessionsunternehmen,"Vol 3, p. 1548",False,False,True,False,False,,False
"Alex. Zink, Filzfabrik, Akt.-Ges.",,USC,AG,,"Alex. Zink, Filzfabrik, Akt.-Ges.","Vol 4, p. 1075",False,False,True,False,False,,False
Allgemeine Automobil-Versicherungs-Aktiengesellschaft,,USOP,AG,,Allgemeine Automobil-Versicherungs-Aktiengesellschaft in Liqu.,"Vol 3, p. 1272",False,False,False,True,False,"last name ""Opel"" included, which suggests it's a subsidiary of Opel",True
Allgemeine Elektricitäts-Gesellschaft,International General Electric Company Inc.,USOP,AG,General Electric Comp. in New York,Allgemeine Elektricitäts-Gesellschaft,"Vol 1, p. 692",False,True,True,False,False,"Kapital: ""In Verfolg der im Juli 1929 getroffenen Vereinbarungen mit der General Electric Comp. in New York (s. auch oben) ist der International General Electric Company als Trägerin der Auslandsinteressen der General Electric Company eine Kapitalbeteilig, bei der G e s . dergestalt eingeräumt worden, dass sie RM. 30000.GOO St.-Akt. der Ges. zum Kurse von 200% erwirbt"" i.e., General electric received shares in the company.",False
Allgemeine Transportmittel Aktiengesellschaft,General American Tank Car Corp ,USOP,AG,General American Tank Car Corp ,Allgemeine Transportmittel Finanzierungs AG,"Vol 4, p. 1465",False,True,True,False,False,"Entwicklung: General American Tank Car Corp. was granted shares amounting to RM 627,500 (u. der General American Tank Car Corp. Aktien im Betrage von RM. 627 500 gewährt).",True
Amira Akt.-Ges.,,USC,AG,,Amira Akt.-Ges.,"Vol 1, p. 1822",False,False,True,False,False,,False
Anhaltische Kohlenwerke,,USC,AG,,Anhaltische Kohlenwerke,"Vol 2, p. 503",False,False,True,False,False,,False
August Thyssen-Bank Akt.-Ges.,Union Banking Corp. Cornelis Lievense,USOP,AG,"Union Banking Corp. Cornelis Lievense, New York",August Thyssen-Bank Akt.-Ges.,"Vol 1, p. 258",False,True,True,False,False,,False
Bayerische Mineral Industrie AG,Bavarian oil and Gas Corporation,USO,AG,Bavarian oil and Gas Corporation,Bayerische Mineral-Industrie Aktiengesellschaft,"Vol 4, p. 522",True,False,False,False,False,"Large shareholder ""90% of the A.-K. is owned by an American group.""",False
Bayerische Reisszeugfabrik AG,,USC,AG,,"Bayerische Reisszeugfabrik, Akt.-Ges.","Vol 2, p. 872",False,False,True,False,False,,False
Berliner Kraft- und Licht-Aktiengesellschaft,"Harris, Forbes & Co.",USC,AG,"Harris, Forbes & Co.",Berliner Kraft- und Licht-Aktiengesellschaft,"Vol 1, p. 699",False,False,True,False,False,"Kapital: ""von der amerikanischen Gruppe unter Führung der Firma Harris, Forbes & Co. u. der J. Henry Schröder Banking Corporation in New York . . . . . . . „ 3 2 00000"" i.e. American group underwrote RM 32,000,000 worth of shares so they have equity in the company",False
Berliner Städtische Elektrizitätswerke Akt.-Ges. (BEWAG),,USC,AG,,Berliner Städtische Elektrizitätswerke Akt.-Ges. (BEWAG),"Vol 3, p. 689",False,False,True,False,True,,False
"Billeter & Klunz, Aktiengesellschaft",,USC,AG,,"Billeter & Klunz, Aktiengesellschaft","Vol 3, p. 496",False,False,True,False,False,,False
Bronzefarbenwerke A.-G. vorm. Carl Schlenk,U.S. Bronze Powder Works Inc.,USOP,AG,"U.S. Bronze Powder Works Inc., New York",Bronzefarbenwerke A.-G. vorm. Carl Schlenk,"Vol 2, p. 1207",False,True,False,False,False,,False
C. Lorenz AG,International Telephone and Telegraph Corp.,USO,AG,International Telephone and Telegraph Corp. (I. T. T.),C. Lorenz Aktiengesellschaft,"Vol 2, p. 768",True,False,False,False,False,,False
Ch. Eitingon AG,"Eitingon Schild Co., Inc.",USC,AG,"Eitingen Schild Co., New York",Ch. Eitingon Aktiengesellschaft,"Vol 4, p. 1715",False,False,True,False,False,"Business arrangment with New York based branch (Eitingen Schild Co., New York) but does not appear to be a subsidiary. ",False
Commercial Investment Trust Akt.-Ges. (Citag),Commercial Investment Trust Corp.,USO,AG,Commercial Investment Trust Corp.,Commercial Investment Trust Akt.-Ges. (Citag),"Vol 1, p. 219",True,False,False,False,False,,False
Concordia Hotel-Akt.-Ges.,,USC,AG,,Concordia Hotel-Akt.-Ges.,"Vol 4, p. 1429",False,False,True,False,False,,False
Credit Aktiengesellschaft für Ford-Fahrzeuge.,,USC,AG,,Credit Aktiengesellschaft für Ford-Fahrzeuge.,"Vol 2, p. 1895",False,False,True,False,False,,False
Danziger Handels- und Industriebank Akt.-Ges.,,USC,AG,,"Danziger Handels- und Industriebank Akt.-Ges,.,","Vol 1, p. 269",False,False,True,False,False,,False
Danziger Hypothekenbank Akt.-Ges.,,USC,AG,,Danziger Hypothekenbank Akt.-Ges.,"Vol 2, p. 243",False,False,True,False,False,,False
Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,Dewey & Almy Chemical Co.,USO,AG,"Dewey and Almy Chemical Comp., Cambridge/Mass.",Dartex Aktiengesellschaft für Kautschuk-Verarbeitung,"Vol 3, p. 1160",True,False,True,False,False,,False
Deutsch-Amerikanische Petroleum-Gesellschaft,Standard Oil Company (New Jersey),USO,AG,"Standard Oil Company, (N. J.) New York",Deutsch-Amerikanische Petroleum-Ges.,"Vol 2, p. 1914",True,False,False,False,False,,False
Deutsch-Atlantische Telegraphengesellschaft,"W. A. Harriman & Co., Inc., New York.",USOP,AG,"W. A. Harriman & Co., Inc., New York.",Deutsch-Atlantische Telegraphengesellschaft,"Vol 1, p. 703",False,False,False,False,False,"Kapital: ""Dann lt. gleicher G.-V. erhöht um EM. 625000 in 625 St.-Akt. zu EM. 1000 mit Div.-Ber. vom Tage der Einzahl, ab, übernommen von der Firma W. A. Harriman & Co., Inc., New York."" American bank therefore has equity.",True
Deutsche Fox-Film Aktiengesellschaft,Twentieth Century-Fox Film Corp.,USOP,AG,Fox Film Corporation,Deutsche Fox-Film Aktiengesellschaft,"Vol 2, p. 1487",False,False,True,False,False," in Zweck: ""The company's further purpose is, in particular, the distribution and rental of films from the Fox Film Corporation in New York in the territory of the German Reich, including the Saar region, the Free City of Danzig, and the Memel region.""",True
Deutsche Johnson A. G.,,USC,AG,,Deutsche Johnson Aktiengesellschaft in Liqu.,"Vol 3, p. 507",False,False,True,False,False,"Purpose: Sale and distribution of electric floor polishers and other products made by Johnson & Sohn, as well as trading in any other commercial products.",False
Deutsche Maizena Werke AG,,USC,AG,,Deutsche Maizena-Werke Akt.-Ges.,"Vol 1, p. 1478",False,False,True,False,False,,False
Deutsche Ueberseeische Bank,,USC,AG,,Deutsche Ueberseeische Bank,"Vol 1, p. 1592",False,False,True,False,False,,False
Dreipreis Waren-Vertriebs-Aktiengesellschaft in Liqu.,,USC,AG,,Dreipreis Waren-Vertriebs-Aktiengesellschaft in Liqu.,"Vol 1, p. 1524",False,False,True,False,False,,False
Damm & Ladwig Kommandit Gesellschaft und Dulv Aktiengesellschaft,The Yale & Towne Manufacturing Company,USOP,AG,"The Yale & Towne Mfg. Co., Stamford (Conn., U.S.A.)",Dulv Aktiengesellschaft,"Vol 3, p. 1602",False,True,False,False,False,,False
Dynamit-Act.-Ges. vormals Alfred Nobel & Co.,E.I. du Pont de Nemours and Company,USO,AG,E. I. du Pont de Nemours & Company,Dynamit-Act.-Ges. vormals Alfred Nobel & Co.,"Vol 2, p. 1289",True,False,False,False,False,"Grossaktionäre: I. G. Farbenindustrie A.-G., Imperial Chemical Industries Ltd., London u. Du Pont Ges.",False
Eduard Winter Akt.-Ges. für Kraftfahrzeuge,General Motors Corporation (Overseas Operations),USC,AG,General Motors Company,Eduard Winter Akt.-Ges. für Kraftfahrzeuge,"Vol 3, p. 534",False,False,True,False,False,"Purpose: ""Sales agency of General Motors Company. 1930 Acquisition of the general agency of Adam Opel A.-G. in Rüsselsheim.""",False
"Emlichheimer Kartoffelmehlfabrik, Aktiengesellschaft,",,USC,AG,,"Emlichheimer Kartoffelmehlfabrik, Aktiengesellschaft,","Vol 4, p. 1582",False,False,True,False,False,,False
Europäische Titeflex Metallschlauch-Aktiengesellschaft,Titeflex Metal Hose Co.,USOP,AG,"Titeflex Metal Hose Co., Newark N.J. U.S.A.",Europäische Titeflex Metallschlauch-Aktiengesellschaft,"Vol 3, p. 517",False,True,False,False,False,,False
Ford-Werke AG,Ford Motor Company,USO,AG,Ford Motor Company,Ford Motor Company Aktiengesellschaft,"Vol 2, p. 665",True,False,False,False,False,Name of company,True
Fox Tönende Wochenschau Aktiengesellschaft,,USC,AG,,Fox Tönende Wochenschau Aktiengesellschaft,"Vol 3, p. 1173",False,False,True,True,False,,False
Geo. Borgfeldt & Co. Aktiengesellschaft,,USC,AG,,Geo. Borgfeldt & Co. Aktiengesellschaft,"Vol 1, p. 1540",False,False,True,False,False,,False
"Ha-No-Mex, Handels-Akt.-Ges.",,USC,AG,,"Ha-No-Mex, Handels-Akt.-Ges.","Vol 3, p. 1582",False,False,True,False,False,,False
"Haendler & Natermann, Akt.-Ges.",,USC,AG,,"Haendler & Natermann, Akt.-Ges.","Vol 3, p. 602",False,False,True,False,False,,False
"Heinrich Koppers, Akt.-Ges.",,USC,AG,,"Heinrich Koppers, Akt.-Ges.","Vol 3, p. 792",False,False,True,False,False,,False
Herz-Oelfabriken-Wittenberge-Aktiengesellschaft,,USC,AG,,Herz-Oelfabriken-Wittenberge-Aktiengesellschaft,"Vol 4, p. 1117",False,False,True,False,False,,False
Iduna Holding Aktiengesellschatt,Rossia International Corporation,USO,AG,Rossia International Corporation in Hartford-Conn. (U.S.A.),Iduna Holding Aktiengesellschatt,"Vol 3, p. 1222",True,False,False,False,False,,False
Kardex Akt.-Ges. fir Büroartikel,,USC,AG,,Kardex Akt.-Ges. fir Büroartikel,"Vol 3, p. 1805",False,False,True,False,False,,False
Kastor & Co. Akt.-Ges.,,USC,AG,,Kastor & Co. Akt.-Ges.,"Vol 3, p. 651",False,False,True,False,False,,False
Kodak Aktiengesellschaft,Eastman Kodak Company,USO,AG,Eastman Kodak Company,Kodak Aktiengesellschaft,"Vol 2, p. 767",True,False,False,False,False,"Grossaktionäre: Kodak Ltd., London",False
Kohlenveredlung und Schwelwerke Aktiengesellschaft,International General Electric Company Inc.,USOP,AG,General Electric Comp. in New York,Kohlenveredlung und Schwelwerke Aktiengesellschaft,"Vol 2, p. 1235",False,False,False,False,False,Grossaktionäre: Allgemeine Elektrizitäts-Ges. Berlin,True
Königstadt-Aktiengesellschaft f. Grundstücke u. Industrie,,USC,AG,,Königstadt-Aktiengesellschaft f. Grundstücke u. Industrie,"Vol 1, p. 1665",False,False,True,False,False,,False
"M. Wulfsohn & Co., Aktiengesellschaft in Liqu.",,USC,AG,,"M. Wulfsohn & Co., Aktiengesellschaft in Liqu.","Vol 3, p. 1040",False,False,True,False,False,,False
Maschinenfabrik Turner AG,,USC,AG,,Maschinenfabrik Turner Akt.-Ges.,"Vol 1, p. 1714",False,False,True,False,False,,False
Mercedes Buromaschinen Werke AG,Underwood Elliott Fisher Company,USOP,AG,"Underwood Elliott Fisher Company, New York","Mercedes Büromaschinen-Werke Aktiengesellschaft,","Vol 1, p. 527",False,False,True,False,False,"In Zweck: On December 22/12, 1930, an agreement was reached between the company and the Underwood Elliott Fisher Company, New York, under which both companies will mutually exchange their industrial property rights and manufacturing experience. The agreement aims to further develop both companies and promote mutual interests.",True
Metallisator Akt.-Ges.,Metals Coating Company of America,USO,AG,Metals Coating Company of America in Philadelphia,Metallisator Akt.-Ges.,"Vol 1, p. 521",True,False,False,False,False,,False
Metallisator Berlin Akt.-Ges.,Metals Coating Company of America,USO,AG,Metals Coating Company of America in Philadelphia,Metallisator Berlin Akt.-Ges.,"Vol 3, p. 524",True,False,False,False,False,,False
Metro-Goldwyn-Mayer Film AG,Loew's Incorporated,USOP,AG,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer Film Aktiengesellschaft,"Vol 4, p. 1394",False,False,False,True,False,"no mention of American ownership, board memebrs are from Paris and Berlin, company's purpose is to distrubute MGM rentals but does not appear to be owned by the MGM American company. 'William H. King' is a US-resembling name.",True
Mineraloel-Raffinerie vorm. August Korff,Standard Oil Company (New Jersey),USO,AG,"Standard Oil Comp. of New Jersey, New York",Mineraloel-Raffinerie vorm. August Korff,"Vol 2, p. 1250",True,False,False,False,False,,False
Mix & Genest AG,International Telephone and Telegraph Corp.,USO,AG,International Telephon & Telegraph Comp.,Mix & Genest Aktiengesellschaft,"Vol 2, p. 580",True,False,False,False,False,,False
Mülheimer Bergwerke Verein AG,,USC,AG,,Mülheimer Bergwerksverein,"Vol 2, p. 524",False,False,True,False,False,,False
Münchener Rückversicherungs-Gesellschaft,,USC,AG,,"Münchener Rückversicherungs-Gesellschaft (shorthand, Munich Re)","Vol 4, p. 1458",False,False,True,False,False,,False
National-Film Verleih- u. Vertriebs-Aktiengeseilschaft,,USOP,AG,,National-Film Verleih- u. Vertriebs-Aktiengesellschaft,"Vol 1, p. 1057",False,False,False,False,False,The Aufsichtsrat has an American lawayer (amerikanische Rechtsanwalt),True
Neue Gross-Berliner Haus-Aktiengesellschaft,,USC,AG,,Neue Gross-Berliner Haus-Aktiengesellschaft,"Vol 2, p. 362",False,False,True,False,False,,False
Norddeutsche Mineralöl-Aktiengesellschaft,Magdalena Syndicate,USO,AG,Magdalene Syndicate Corp.,Norddeutsche Mineralöl-Aktiengesellschaft,"Vol 4, p. 511",True,False,False,False,False,"Large shareholder is US-resembling company name ""Magdalene Syndicate Corp.""",False
Optima-Maschinenfabrik A.-G.,,USC,AG,,Optima-Maschinenfabrik A.-G.,"Vol 3, p. 667",False,False,True,False,False,,False
Paramount Film AG,"Paramount Pictures, Inc.",USOP,AG,Paramount,Paramount Film Aktiengesellsehaft,"Vol 2, p. 1492",False,False,False,True,False,"US sounding names: ""Gustave J. Schaefer, Harvey D. Ott, George P. Vallar."" and Paramount is a famous US company",True
