German subsidiary,US Company,link_type,org_type,US firm (as in book),Affiliated German firm (as in book),Vol,Grossaktionär is a US comp,Director attached to a US company,US location linked to a director,US-sounding names,Bond issuance in the US,Other indicators,Other indicators are strong
Pfaudler-Werke AG,The Pfaudler Co.,USO,AG,"Pfaudler Co., Rochester N.Y.",Pfaudler-Werke Akt.-Ges.,"Vol 4, p. 775",True,False,False,False,False,,False
Pittler Werkzeugmaschinenfabrik Aktiengesellschaft,The National Acme Co.,USOP,AG,"The National Acme Co. in Cleveland, Ohio, U.S.A.",Pittler Werkzeugmaschinenfabrik Aktiengesellschaft,"Vol 2, p. 675",False,False,True,False,False," Verträge: Unter dem 30./9. 1930 ist die Ges. auf Grund eines Vertrages in freundschaftliche Beziehungen zur „The National Acme Co in Cleveland, Ohio U. S. A."" getreten. (Contracts: On September 30, 1930, the company entered into friendly relations with ""The National Acme Co. in Cleveland, Ohio, U.S.A."" based on a contract.)",True
Porzellanfabriken Paul Rauschert Aktiengesellschaft,,USC,AG,,Porzellanfabriken Paul Rauschert Aktiengesellschaft,"Vol 3, p. 833",False,False,True,False,False,,False
"Rheinische Schellackbleiche Ernst Kalkhof, Akt.-Ges.",,USC,AG,,"Rheinische Schellackbleiche Ernst Kalkhof, Akt.-Ges.","Vol 3, p. 1008",False,False,True,False,False,,False
Richard Hudnut Aktiengesellschaft,,USC,AG,,Richard Hudnut Aktiengesellschaft,"Vol 2, p. 1226",False,False,True,False,False,,False
Ritter AG,"Ritter Company, Inc. (Formerly Ritter Dental Mfg. Co., Inc)",USO,AG,Ritter Dental Manufacturing Comp. Inc.,Ritter Aktiengesellschaft,"Vol 2, p. 803",True,False,False,False,False,,False
Rödingshof Grundstücks-Akt.-Ges.,,USC,AG,,Rödingshof Grundstücks-Akt.-Ges.,"Vol 3, p. 382",False,False,True,False,False,,False
Ruhrgebiet-Gasbrennerwerk Akt.-Ges. zu Langendreer,,USC,AG,,Ruhrgebiet-Gasbrennerwerk Akt.-Ges. zu Langendreer,"Vol 4, p. 707",False,False,True,False,False,,False
Singer Nahmaschinen AG,,USC,AG,,Singer Nähmaschinen Aktiengesellschaft,"Vol 2, p. 590",False,False,True,False,False,,False
"Sparo Aktiengesellschaft, Altona-Bahrenfeld. (In Konkurs.)",,USC,AG,,"Sparo Aktiengesellschaft, Altona-Bahrenfeld. (In Konkurs.)","Vol 4, p. 543",False,False,True,False,False,,False
Standard Elektrizitats Ges. AG,International Telephone and Telegraph Corp.,USOP,AG,International Telephon & Telegraph Comp.,Standard Elektrizitäts-Gesellschaft Aktiengesellschaft (S.E.G.),"Vol 2, p. 779",False,True,False,False,False,,False
The Goodyear Tire & Rubber Co. Aktiengesellschaft,The Goodyear Tire & Rubber Company,USOP,AG,The Goodyear Tire & Rubber Co.,The Goodyear Tire & Rubber Co. Aktiengesellschaft,"Vol 2, p. 1475",False,False,False,True,False,The name The Goodyear Tire & Rubber Co. Aktiengesellschaft is very suggestive,True
Tobis Tonbild-Syndikat Aktiengesellschaft,Warner Bros,USO,AG,Warner Bros,Tobis Tonbild-Syndikat Aktiengesellschaft,"Vol 1, p. 1818",True,False,False,False,False,,False
Torpedo-Werke A.G.,Remington Rand Inc.,USO,AG,"Remington Rand Inc., Delaware (U.S.A.),","Torpedo-Fahrräder u. Schreibmaschinen, Weilwerke A.-G.","Vol 4, p. 658",True,False,False,False,False,"Grossaktionär: James H.Rand jr., Buffalo; Joint venture: In March 1932, the company entered into a joint venture with Remington Rand Inc., Delaware (U.S.A.), which includes an exchange of their patent processes and manufacturing methods in the fields of typewriters, organizational accounting machines, and calculating typewriters.",False
Vaterland Oel Aktiengesellschaft,,USC,AG,,Vaterland Oel Aktiengesellschaft,"Vol 3, p. 437",False,False,True,False,False,"The founders are Americans: ""Founded: July 22, 1932: registered May 5, 1932. 1932. Founders: N.V. Nederlandsch Afrikaansche Financierings Maatschappij Netherlands African Investment Trust, The Hague; American attorney Stanley Ivan La Cov, New York; American attorney Dr. Charles Henry Huberich, New York; Chamber Court trainee Dr. jur. Eberhard Nitschke, secretary Miss Hertha Hartogsohn, Berlin.""",False
Vereinigte Königs- und Laurahütte,Consolidated Silesian Steel Corporation,USO,AG,Consolidated Silesian Steel Corporation,Vereinigte Königs- und Laurahütte Aktien-Gesellschaft für Bergbau- und Hüttenbetrieb,"Vol 1, p. 449",True,False,False,False,False,,False
Vereinigte Riegel- und Schlossfabriken Act.-Ges.,The Yale & Towne Manufacturing Company,USOP,AG,Yale and Towne,Vereinigte Riegel- und Schlossfabriken Act.-Ges.,"Vol 3, p. 676",False,False,True,False,False,Purpose says the company belongs to Yale and Towne Group in Velbert.,True
Warsteiner und Herzoglich Schleswig-Holsteinische Eisenwerke Aktiengesellschaft,,USC,AG,,Warsteiner und Herzoglich Schleswig-Holsteinische Eisenwerke Aktiengesellschaft,"Vol 4, p. 794",False,False,True,False,False,,False
Wrigley Aktiengesellschaft,Wm. Wrigley Jr. Company,USOP,AG,Wrigley,Wrigley Aktiengesellschaft,"Vol 3, p. 1160",False,False,True,True,False,In HB: The company is part of the American Chewing Gum group. Also the name Wrigley is very suggestive.,True
"""Borvisk"" Kunstseiden A. G.",,,,,„Borvisk“ Kunstseiden-Aktiengesellschaft,"Vol 4, p. 952",,,,,,,
"""Debag"" Betriebstoff A.G.",,,,,„Debag“ Deutsche Betriebsstoff-Akt.-Ges.,"Vol 4, p. 1670",,,,,,,
"""Dom"" Finanz A. G. für chemische Unternehmenungen",,,,,„Dom“ Finanz-Aktiengesellschaft für chemische Unternehmungen,"Vol 2, p. 224",,,,,,,
"""Rustica"" A.G. fuer Grunderwerb",,,,,„Rustica“ Akt.-Ges. für Grunderwerb,"Vol 2, p. 1947",,,,,,,
A. S. Hinds AG,,,,,Hinds Aktiengesellschaft,"Vol 2, p. 1295",,,,,,,
A.G. vormals Seidel and Neumann,,,,,Actiengesellschaft vorm. Seidel & Naumann,"Vol 3, p. 1682",,,,,,,
"Aktien-Malsfabrik Landsburg, A. G.",,,,,Aktien-Malzfabrik Landsberg,"Vol 4, p. 1536",,,,,,,
"Aktiengesellschaft fuer Geschaeftshausbau (Leipzig, Germany)",,,,,Aktiengesellschaft für Geschäftshausbau,"Vol 4, p. 443",,,,,,,
Askania Werke A. G.,,,,,Askaniawerke Akt.-Ges.,"Vol 4, p. 824",,,,,,,
Busscher & Hoffman Aktiengesellschaft,,,,,Büsscher & Hoffmann Akt.-Ges.,"Vol 3, p. 955",,,,,,,
C. H. Knorr A.G.,,,,,"C. H. Knorr, A.-G.","Vol 3, p. 1464",,,,,,,
Continentale Gummiwerke A.G. ,,,,,Continental Gummi-Werke Aktiengesellschaft,"Vol 1, p. 1047",,,,,,,
Convertgarten A.G.,,,,,Conventgarten-Aktien-Gesellschaft,"Vol 1, p. 1072",,,,,,,
D. S. Loewe Radio A.G. of Berlin (Germany) ,,,,,"Radioaktiengesellschaft D. S. Loewe,","Vol 1, p. 713",,,,,,,
Deutsche Burroughs Rechenmaschinen AG,,,,,Deutsche Burroughs Rechenmaschinen Aktiengesellschaft,"Vol 3, p. 506",,,,,,,
Deutsche Gasolin AG,,,,,"Deutsche Gasolin Aktiengesellschaft,","Vol 4, p. 1113",,,,,,,
Deutsche Heraklith A.G.,,,,,Deutsche Heraklith-Akt.-Ges.,"Vol 1, p. 804",,,,,,,
Deutsche Landerbank Aktiengesellschaft,,,,,Deutsche Länderbank Aktiengesellschaft,"Vol 2, p. 217",,,,,,,
Deutsche Libbey-Owens Gesellschaft für machinelle Glasherstellung A.G.,,,,,"Deutsche Libbey-Owens-Gesellschaft für maschinelle Glasherstellung, Akt.-Ges. (Delog)","Vol 2, p. 942",,,,,,,
Deutsche Tafelglas Aktiengesellschaft (Detag). ,,,,,Deutsche Tafelglas Aktiengesellschaft (Detag),"Vol 2, p. 940",,,,,,,
"Deutsche Universal Film, A.G.",,,,,Deutsche Universal-Film Aktiengesellschaft,"Vol 2, p. 1487",,,,,,,
Deutsche Vacuum Oel AG,,,,,Deutsche Vacuum Oel Akt.-Ges.,"Vol 2, p. 1289",,,,,,,
Deutsche-Fox Film A.G.,,,,,Deutsche Fox-Film Aktiengesellschaft,"Vol 2, p. 1487",,,,,,,
Duco AG,,,,,Duco Aktiengesellschaft,"Vol 1, p. 910",,,,,,,
E. Gundlach A.G.,,,,,E. Gundlach Aktiengesellschaft,"Vol 2, p. 1393",,,,,,,
Ebano Asphalt-Werke Aktiengesellschaft,,,,,"Ebano Asphalt-Werke, Aktiengesellschaft","Vol 1, p. 1793",,,,,,,
Edoel-Bergbau Aktiengesellschaft Celle Norddeutsche Mineraloel Aktiengesellschaft,,,,,Norddeutsche Mineralöl-Aktiengesellschaft,"Vol 4, p. 511",,,,,,,
Eisenbahn Verkehrsmittel A.-G.,,,,,Eisenbahn-Verkehrsmittel-Akt.-Ges.,"Vol 3, p. 515",,,,,,,
Elektrolux A.G.,,,,,Elektrolux Aktiengesellschaft,"Vol 3, p. 698",,,,,,,
Emas A.G. fuer Strassenbaubedarf,,,,,„Emas“ Aktiengesellschaft für Strassenbaubedarf,"Vol 3, p. 1792",,,,,,,
Emil Koster Aktiengesellschaft,,,,,"Emil Köster A.-G., Lederfabriken","Vol 2, p. 1347",,,,,,,
"Erdolbergbau A.G., Celle",,,,,„Ebag“ Erdölbergbau-Aktiengesellschaft,"Vol 4, p. 484",,,,,,,
Europäische Tanklager und Transport AG,,,,,Europäische Tanklager- und Transport-Aktiengesellschaft,"Vol 4, p. 1466",,,,,,,
Ferdinand Schuchhardt Berliner Fernsprech-und Telegraphenwerk AG,,,,,"Ferdinand Schuchhardt, Berliner Fernsprech- u. Telegraphenwerk Akt.-Ges.","Vol 2, p. 777",,,,,,,
Finkenheerder Obstwerke Richard Sonnenberg AG,,,,,Finkenheerder Syrupwerke Richard Sonnenburg Akt.-Ges.,"Vol 1, p. 1466",,,,,,,
"Fuerstenhof Carlton Hotel, A.G.",,,,,"Fürstenhof Carlton-Hotel Aktiengesellschaft (Esplanade- Palasthotel) in Frankfurt a. M., Bahnhofsplatz 18.","Vol 4, p. 1407",,,,,,,
"Glasfabrik, Aktiengesellschaft.",,,,,"Glasfabrik, Aktiengesellschaft","Vol 4, p. 889",,,,,,,
Glaswerke Ruhr A.G.,,,,,Glaswerke Ruhr Aktiengesellschaft,"Vol 3, p. 850",,,,,,,
Godecke & Co. Chemische Fabrik A.G.,,,,,Gödecke & Co. Chemische Fabrik Akt.-Ges.,"Vol 3, p. 960",,,,,,,
Godecke & Co. Chemische Fabrik und Export A.G.,,,,,Goedecke & Co. Chemische Fabrik und Export-Akt.-Ges.,"Vol 3, p. 960",,,,,,,
Gustav Lohse AG,,,,,Gustav Lohse Aktiengesellschaft in Berlin.,"Vol 2, p. 1236",,,,,,,
"H. & P. Sauermann, A.G.",,,,,H. & P. Sauermann Akt.-Ges.,"Vol 3, p. 1481",,,,,,,
Hamburg-Amerika Linie,,,,,Hamburg-Amerika Linie,"Vol 2, p. 1741",,,,,,,
Hamburger Hof A.G.,,,,,"„Hamburger Hof“, Aktien-Gesellschaft","Vol 3, p. 381",,,,,,,
Hirsch-Bräu Aktiengesellschaft.,,,,,Adler- und Hirsch-Brauerei Aktiengesellschaft,"Vol 1, p. 1313",,,,,,,
Hotel Atlantic A.G.,,,,,Atlantic-Hotel-Aktiengesellschaft,"Vol 4, p. 1409",,,,,,,
Hugo Stinnes Reederei A.G.,,,,,Hugo Stinnes Reederei Aktiengesellschaft,"Vol 3, p. 1328",,,,,,,
I. G. Farbenindustrie,,,,,1. 6. Farbenindustrie Aktiengesellschaft,"Vol 2, p. 1267",,,,,,,
Ilseder Hütte,,,,,Ilseder Hütte,"Vol 2, p. 499",,,,,,,
Industrie lackwerke A.G.,,,,,"Industrielackwerke, Akt.-Ges.","Vol 4, p. 1136",,,,,,,
Industrie-Export Aktiengesellschaft,,,,,Industrie und Export Aktien-Gesellschaft,"Vol 3, p. 219",,,,,,,
Injecta Aktiengesellschaft zur Fabrikation Chiurgischer Instruments,,,,,Injeeta Akt.-Ges. zur Fabrikation chirurgischer Instrumente,"Vol 3, p. 699",,,,,,,
J. P. Bemberg A.G.,,,,,"J. P. Bemberg, Aktien-Gesellschatft,","Vol 1, p. 896",,,,,,,
Julius Pintsch A.-G.,,,,,"Julius Pintsch, Aktiengesellschaft","Vol 2, p. 585",,,,,,,
Kohlen Import & Poseidon A.G.,,,,,Kohlen-Import und Poseidon Schiffahrt A.-G.,"Vol 3, p. 1334",,,,,,,
Kristall Glaswerk A.G.,,,,,Kristallglaswerk Akt.-Ges.,"Vol 3, p. 803",,,,,,,
Kuehltransit A.-G.,,,,,Kühltransit-Aktiengesellschaft,"Vol 2, p. 1457",,,,,,,
Kurt Wachtel AG,,,,,Rauchwaren-Zurichterei und -Färberei Kurt Wachtel.,"Vol 4, p. 1206",,,,,,,
"Lohse, Gustave A.G.",,,,,Gustav Lohse Aktiengesellschaft in Berlin.,"Vol 2, p. 1236",,,,,,,
"Lorenz, C. A.G.",,,,,C. Lorenz Aktiengesellschaft,"Vol 2, p. 768",,,,,,,
Maschinenfabrik Augsburg Nurnberg A. G. of Germany,,,,,Maschinenfabrik Augsburg-Nürnberg A.-G.,"Vol 1, p. 525",,,,,,,
Maschinenfabrik Banning & Seybold A.G.,,,,,"*Maschinenfabrik Banning & Seybold, Aktiengesellschaft","Vol 4, p. 630",,,,,,,
Maschinenfabriken Wagner-Doerries Aktiengesellschaft (formerly: Maschinenfabrik Aktiengesellschaft vorm. Wagner & Co. ),,,,,Maschinenfabrik Act.-Ges. vorm. Wagner & Co.,"Vol 2, p. 670",,,,,,,
Midgard Deutsche Seeverkehrs A.G.,,,,,„Midgard“ Deutsche Seeverkehrs-Aktiengesellschaft,"Vol 3, p. 1348",,,,,,,
Minimax A. G.,,,,,Minimax-Aktiengesellschaft,"Vol 3, p. 674",,,,,,,
Muelheimer Bergwerks Verein A.G.,,,,,Mülheimer Bergwerksverein,"Vol 2, p. 524",,,,,,,
"Mundlos Akteingesellschaft, Magdeburg",,,,,Mundlos Aktien-Gesellschaft,"Vol 2, p. 1959",,,,,,,
Nassauer Hof A.G. (Hotel Nassau),,,,,Hotel Nassau (Nassauer Hof) Akt.-Ges.,"Vol 3, p. 1203",,,,,,,
Nica Nickelindustrie A.G.,,,,,Nica Nickel-Industrie Aktiengesellschaft,"Vol 1, p. 1715",,,,,,,
Niederrheinische Papier- u. Pappenfabrik Aktiengesellschaft.,,,,,Niederrheinische Papier- u. Pappenfabrik Akt.-Ges.,"Vol 1, p. 974",,,,,,,
Norddeustche Eiswerke A.G.,,,,,"Norddeutsche Eiswerke, Actien-Gesellschaft","Vol 2, p. 1448",,,,,,,
Norddeutsche Oelmuehlenwerke A.G.,,,,,Norddeutsche Oelmühlenwerke Akt.-Ges.,"Vol 3, p. 1762",,,,,,,
Norddeutsche Portland Cementfabrik Misburg,,,,,Norddeutsche Portland-Cement-Fabrik Misburg.,"Vol 2, p. 951",,,,,,,
Orga Akt. Ges.,,,,,Orga Aktiengesellschaft,"Vol 2, p. 1987",,,,,,,
Ottensenser Eisenwerke AG,,,,,Ottensener Eisenwerk Aktiengesellschaft,"Vol 2, p. 552",,,,,,,
"P. Wohl, Akt.-Ges.",,,,,"P. Wohl, Akt.-Ges. in .Frankfurt a. M.,","Vol 4, p. 1701",,,,,,,
Pressluftwerkzeug und Maschinenbau AG (Premag),,,,,Pressluftwerkzeug- und Maschinenbau Akt.-Ges. „Premag“,"Vol 3, p. 527",,,,,,,
Preussische Bergwerks- und Hutten Gesellschaft,,,,,Preussische Bergwerks- und Hütten-Akt.-Ges.,"Vol 1, p. 1686",,,,,,,
Robert Bosch A.G.,,,,,Robert Bosch A.-G.,"Vol 3, p. 671",,,,,,,
Schriftgiesserei und Messinglinienfabrik D. Stempel Akt.,,,,,"Schriftgiesserei D. Stempel, Akt.-Ges.","Vol 2, p. 636",,,,,,,
Schulke & Mayr A.G.,,,,,Schülke & Mayr Akt.-Ges.,"Vol 2, p. 1297",,,,,,,
"Siemens & Halske, A.G.",,,,,"Siemens & Halske, Akt.-Ges.","Vol 1, p. 714",,,,,,,
Siemens -Schuckertwerke A. G.,,,,,Siemens-Schuckertwerke Akt.-Ges.,"Vol 1, p. 722",,,,,,,
Singer Nahmaschinen Aktiengesellschaft,,,,,Singer Nähmaschinen Aktiengesellschaft,"Vol 2, p. 590",,,,,,,
Standard Zahnfabrik A.G.,,,,,"Standard Zahnfabrik, Akt.-Ges.","Vol 1, p. 1825",,,,,,,
Telephonfabrik Berliner AG,,,,,Telephonfabrik Berliner Aktiengesellschaft,"Vol 2, p. 781",,,,,,,
"Th. Goldschmidt of Essen, Germany",,,,,Th. Goldschmidt Akt.-Ges.,"Vol 2, p. 1261",,,,,,,
Vereinigte Aluminiumwerke A. G.,,,,,Vereinigte Aluminium-\Werke Akt.-Ges. zu Lautawerk,"Vol 1, p. 1720",,,,,,,
Vereinigte Bayerische Telephonwerke AG,,,,,Vereinigte Bayerische Telephonwerke Akt.-Ges.,"Vol 3, p. 746",,,,,,,
Vereinigte Berliner Kohlenhandel A.G.,,,,,Vereinigte Berliner Kohlenhändler-Akt.-Ges.,"Vol 3, p. 1567",,,,,,,
Vereinigte Elektrizitätswerke Westfalen Aktiengesellschaft.,,,,,"Vereinigte Elektrizitätswerke Westfalen,","Vol 3, p. 709",,,,,,,
Vereinigte Glanzstoff A.G.,,,,,"Vereinigte Glanzstoff-Fabriken, A.-G.","Vol 2, p. 1181",,,,,,,
Verkehrs & Handels Aktiengesellschaft,,,,,Verkehrs- und Handels-Akt.-Ges.,"Vol 2, p. 460",,,,,,,
W. A. Schölten Stärke- und Syrup-Fabriken Aktiengesellschaft.,,,,,W. A. Scholten Stärke- u. Syrupfabriken Akt.-Ges.,"Vol 4, p. 1566",,,,,,,
Walsheim Brauerei Aktien-Gesellschaft vorm. Schmidt & Guttenberger.,,,,,Walsheim Brauerei-Aktiengesellschaft,"Vol 1, p. 1422",,,,,,,
Werschen-Weißenfelser Braunkohlen-Aktien-Gesellschaft.,,,,,Werschen -Weissenfelser Braunkohlen-Aktien-Gesellschaft,"Vol 2, p. 506",,,,,,,
Zukunft Lebensversicherungsbank Aktiengesellschaft.,,,,,Zukunft Lebensversicherungsbank Akt.-Ges.,"Vol 3, p. 1233",,,,,,,
